,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/04/01 00:00,19.9,0.83,0.01207,25.0,0.5,0.00988,
2022/04/01 00:10,19.81,0.832,0.01203,22.501,0.489,0.0083,
2022/04/01 00:20,19.71,0.833,0.01198,21.928,0.487,0.00798,
2022/04/01 00:30,19.61,0.835,0.01192,21.532,0.486,0.00777,
2022/04/01 00:40,19.51,0.837,0.01187,21.236,0.486,0.00762,
2022/04/01 00:50,19.41,0.838,0.01182,21.01,0.486,0.00752,
2022/04/01 01:00,19.31,0.84,0.01177,20.835,0.487,0.00746,
2022/04/01 01:10,19.255,0.84,0.01173,20.701,0.488,0.00741,
2022/04/01 01:20,19.205,0.84,0.01169,20.599,0.49,0.00738,
2022/04/01 01:30,19.155,0.84,0.01166,20.524,0.491,0.00737,
2022/04/01 01:40,19.105,0.84,0.01162,20.469,0.492,0.00736,
2022/04/01 01:50,19.055,0.84,0.01158,20.43,0.493,0.00736,
2022/04/01 02:00,19.005,0.84,0.01155,20.404,0.494,0.00736,
2022/04/01 02:10,19.0,0.837,0.0115,20.386,0.495,0.00736,
2022/04/01 02:20,19.0,0.834,0.01145,20.374,0.496,0.00737,
2022/04/01 02:30,19.0,0.83,0.01141,20.367,0.496,0.00738,
2022/04/01 02:40,19.0,0.827,0.01136,20.363,0.497,0.00738,
2022/04/01 02:50,19.0,0.824,0.01131,20.36,0.497,0.00739,
2022/04/01 03:00,19.0,0.82,0.01127,20.358,0.497,0.00739,
2022/04/01 03:10,18.88,0.82,0.01118,20.355,0.498,0.00739,
2022/04/01 03:20,18.747,0.82,0.01109,20.352,0.498,0.00739,
2022/04/01 03:30,18.613,0.82,0.01099,20.348,0.498,0.00739,
2022/04/01 03:40,18.48,0.82,0.0109,20.342,0.498,0.00739,
2022/04/01 03:50,18.347,0.82,0.01081,20.335,0.498,0.00739,
2022/04/01 04:00,18.213,0.82,0.01071,20.327,0.498,0.00738,
2022/04/01 04:10,18.125,0.82,0.01065,20.316,0.498,0.00738,
2022/04/01 04:20,18.042,0.82,0.0106,20.304,0.498,0.00737,
2022/04/01 04:30,17.958,0.82,0.01054,20.289,0.498,0.00737,
2022/04/01 04:40,17.875,0.82,0.01048,20.272,0.498,0.00736,
2022/04/01 04:50,17.792,0.82,0.01043,20.253,0.498,0.00735,
2022/04/01 05:00,17.708,0.82,0.01037,20.231,0.498,0.00733,
2022/04/01 05:10,17.76,0.811,0.01029,20.207,0.498,0.00732,
2022/04/01 05:20,17.827,0.801,0.0102,20.18,0.497,0.00731,
2022/04/01 05:30,17.893,0.791,0.01011,20.152,0.497,0.00729,
2022/04/01 05:40,17.96,0.781,0.01003,20.121,0.497,0.00728,
2022/04/01 05:50,18.027,0.771,0.00994,20.089,0.497,0.00726,
2022/04/01 06:00,18.093,0.761,0.00985,20.054,0.497,0.00724,
2022/04/01 06:10,17.98,0.763,0.00981,20.019,0.497,0.00722,
2022/04/01 06:20,17.847,0.766,0.00977,19.981,0.497,0.0072,
2022/04/01 06:30,17.713,0.77,0.00973,19.943,0.496,0.00718,
2022/04/01 06:40,17.58,0.773,0.00969,19.904,0.496,0.00716,
2022/04/01 06:50,17.447,0.776,0.00965,19.864,0.496,0.00715,
2022/04/01 07:00,17.313,0.78,0.00961,19.824,0.496,0.00713,
2022/04/01 07:10,17.315,0.771,0.0095,19.783,0.496,0.00711,
2022/04/01 07:20,17.332,0.761,0.00938,19.741,0.496,0.00709,
2022/04/01 07:30,17.348,0.751,0.00927,19.699,0.496,0.00707,
2022/04/01 07:40,17.365,0.741,0.00915,19.657,0.496,0.00705,
2022/04/01 07:50,17.382,0.731,0.00904,19.615,0.496,0.00703,
2022/04/01 08:00,17.398,0.721,0.00892,19.571,0.495,0.007,
2022/04/01 08:10,17.475,0.72,0.00895,19.528,0.495,0.00698,
2022/04/01 08:20,17.558,0.72,0.009,19.483,0.495,0.00696,
2022/04/01 08:30,17.642,0.72,0.00905,19.439,0.495,0.00694,
2022/04/01 08:40,17.725,0.72,0.0091,19.394,0.495,0.00692,
2022/04/01 08:50,17.808,0.72,0.00915,19.348,0.495,0.0069,
2022/04/01 09:00,17.892,0.72,0.0092,19.303,0.495,0.00688,
2022/04/01 09:10,17.78,0.726,0.00921,19.257,0.495,0.00686,
2022/04/01 09:20,17.647,0.732,0.00921,19.213,0.495,0.00684,
2022/04/01 09:30,17.513,0.739,0.00922,19.169,0.495,0.00682,
2022/04/01 09:40,17.38,0.746,0.00922,19.127,0.495,0.0068,
2022/04/01 09:50,17.247,0.752,0.00923,19.086,0.495,0.00678,
2022/04/01 10:00,17.113,0.759,0.00923,19.047,0.495,0.00676,
2022/04/01 10:10,17.025,0.762,0.00921,19.009,0.495,0.00675,
2022/04/01 10:20,16.942,0.763,0.00918,18.973,0.495,0.00673,
2022/04/01 10:30,16.858,0.765,0.00915,18.938,0.495,0.00672,
2022/04/01 10:40,16.775,0.767,0.00912,18.905,0.495,0.0067,
2022/04/01 10:50,16.692,0.768,0.00909,18.872,0.495,0.00669,
2022/04/01 11:00,16.608,0.77,0.00906,18.84,0.495,0.00668,
2022/04/01 11:10,16.81,0.757,0.00903,18.808,0.495,0.00666,
2022/04/01 11:20,17.043,0.744,0.009,18.776,0.495,0.00665,
2022/04/01 11:30,17.277,0.73,0.00897,18.745,0.495,0.00664,
2022/04/01 11:40,17.51,0.717,0.00894,18.713,0.495,0.00662,
2022/04/01 11:50,17.743,0.704,0.0089,18.681,0.495,0.00661,
2022/04/01 12:00,17.977,0.691,0.00887,18.649,0.494,0.0066,
2022/04/01 12:10,17.91,0.689,0.0088,18.617,0.494,0.00658,
2022/04/01 12:20,17.81,0.687,0.00872,18.585,0.494,0.00657,
2022/04/01 12:30,17.71,0.685,0.00865,18.553,0.494,0.00655,
2022/04/01 12:40,17.61,0.684,0.00857,18.523,0.494,0.00654,
2022/04/01 12:50,17.51,0.682,0.00849,18.493,0.494,0.00653,
2022/04/01 13:00,17.41,0.68,0.00842,18.465,0.494,0.00652,
2022/04/01 13:10,17.445,0.677,0.0084,18.437,0.494,0.00651,
2022/04/01 13:20,17.495,0.674,0.00838,18.411,0.494,0.0065,
2022/04/01 13:30,17.545,0.67,0.00836,18.386,0.494,0.00649,
2022/04/01 13:40,17.595,0.667,0.00835,18.361,0.494,0.00648,
2022/04/01 13:50,17.645,0.664,0.00833,18.336,0.494,0.00647,
2022/04/01 14:00,17.695,0.66,0.00832,18.312,0.494,0.00646,
2022/04/01 14:10,17.73,0.654,0.00826,18.288,0.494,0.00645,
2022/04/01 14:20,17.763,0.647,0.00819,18.264,0.494,0.00644,
2022/04/01 14:30,17.797,0.641,0.00812,18.241,0.494,0.00643,
2022/04/01 14:40,17.83,0.634,0.00805,18.219,0.494,0.00642,
2022/04/01 14:50,17.863,0.627,0.00798,18.197,0.494,0.00641,
2022/04/01 15:00,17.897,0.621,0.00791,18.176,0.494,0.0064,
2022/04/01 15:10,17.81,0.617,0.00782,18.155,0.494,0.00639,
2022/04/01 15:20,17.71,0.614,0.00773,18.135,0.494,0.00638,
2022/04/01 15:30,17.61,0.611,0.00764,18.116,0.494,0.00638,
2022/04/01 15:40,17.51,0.607,0.00755,18.098,0.494,0.00637,
2022/04/01 15:50,17.41,0.604,0.00746,18.08,0.494,0.00636,
2022/04/01 16:00,17.31,0.6,0.00737,18.063,0.495,0.00636,
2022/04/01 16:10,17.21,0.599,0.0073,18.046,0.495,0.00635,
2022/04/01 16:20,17.11,0.597,0.00723,18.03,0.495,0.00634,
2022/04/01 16:30,17.01,0.595,0.00717,18.013,0.495,0.00634,
2022/04/01 16:40,16.91,0.594,0.0071,17.996,0.495,0.00633,
2022/04/01 16:50,16.81,0.592,0.00704,17.979,0.495,0.00632,
2022/04/01 17:00,16.71,0.59,0.00697,17.961,0.495,0.00631,
2022/04/01 17:10,16.7,0.588,0.00695,17.942,0.495,0.00631,
2022/04/01 17:20,16.7,0.587,0.00693,17.923,0.494,0.0063,
2022/04/01 17:30,16.7,0.585,0.00691,17.903,0.494,0.00629,
2022/04/01 17:40,16.7,0.584,0.00689,17.883,0.494,0.00628,
2022/04/01 17:50,16.7,0.582,0.00687,17.861,0.494,0.00627,
2022/04/01 18:00,16.7,0.58,0.00685,17.839,0.494,0.00626,
2022/04/01 18:10,16.595,0.579,0.00678,17.816,0.494,0.00625,
2022/04/01 18:20,16.478,0.577,0.00671,17.792,0.494,0.00624,
2022/04/01 18:30,16.362,0.575,0.00664,17.768,0.494,0.00623,
2022/04/01 18:40,16.245,0.574,0.00657,17.744,0.494,0.00622,
2022/04/01 18:50,16.128,0.572,0.0065,17.72,0.494,0.00621,
2022/04/01 19:00,16.012,0.57,0.00644,17.696,0.494,0.0062,
2022/04/01 19:10,15.94,0.57,0.0064,17.671,0.494,0.00619,
2022/04/01 19:20,15.873,0.57,0.00638,17.646,0.494,0.00618,
2022/04/01 19:30,15.807,0.57,0.00635,17.621,0.494,0.00617,
2022/04/01 19:40,15.74,0.57,0.00632,17.595,0.494,0.00616,
2022/04/01 19:50,15.673,0.57,0.00629,17.569,0.494,0.00615,
2022/04/01 20:00,15.607,0.57,0.00627,17.542,0.494,0.00614,
2022/04/01 20:10,15.69,0.567,0.00627,17.514,0.494,0.00613,
2022/04/01 20:20,15.79,0.564,0.00627,17.485,0.494,0.00611,
2022/04/01 20:30,15.89,0.56,0.00627,17.455,0.493,0.0061,
2022/04/01 20:40,15.99,0.557,0.00628,17.425,0.493,0.00609,
2022/04/01 20:50,16.09,0.554,0.00628,17.394,0.493,0.00608,
2022/04/01 21:00,16.19,0.55,0.00628,17.363,0.493,0.00606,
2022/04/01 21:10,16.11,0.549,0.00623,17.331,0.493,0.00605,
2022/04/01 21:20,16.01,0.547,0.00617,17.3,0.493,0.00604,
2022/04/01 21:30,15.91,0.545,0.00611,17.269,0.493,0.00602,
2022/04/01 21:40,15.81,0.544,0.00605,17.238,0.493,0.00601,
2022/04/01 21:50,15.71,0.542,0.006,17.208,0.493,0.006,
2022/04/01 22:00,15.61,0.54,0.00594,17.179,0.493,0.00599,
2022/04/01 22:10,15.555,0.54,0.00591,17.151,0.493,0.00598,
2022/04/01 22:20,15.505,0.54,0.0059,17.123,0.493,0.00597,
2022/04/01 22:30,15.455,0.54,0.00588,17.095,0.493,0.00596,
2022/04/01 22:40,15.405,0.54,0.00586,17.068,0.493,0.00595,
2022/04/01 22:50,15.355,0.54,0.00584,17.041,0.493,0.00593,
2022/04/01 23:00,15.305,0.54,0.00582,17.013,0.493,0.00592,
2022/04/01 23:10,15.36,0.538,0.00582,16.986,0.493,0.00591,
2022/04/01 23:20,15.427,0.537,0.00583,16.958,0.493,0.0059,
2022/04/01 23:30,15.493,0.535,0.00584,16.93,0.493,0.00589,
2022/04/01 23:40,15.56,0.533,0.00584,16.902,0.493,0.00588,
2022/04/01 23:50,15.627,0.532,0.00585,16.873,0.493,0.00587,
2022/04/02 00:00,15.693,0.53,0.00586,16.844,0.493,0.00586,
2022/04/02 00:10,15.595,0.53,0.00582,16.816,0.493,0.00585,
2022/04/02 00:20,15.478,0.53,0.00578,16.787,0.493,0.00584,
2022/04/02 00:30,15.362,0.53,0.00573,16.759,0.493,0.00582,
2022/04/02 00:40,15.245,0.53,0.00569,16.732,0.492,0.00581,
2022/04/02 00:50,15.128,0.53,0.00565,16.705,0.492,0.0058,
2022/04/02 01:00,15.012,0.53,0.0056,16.678,0.492,0.00579,
2022/04/02 01:10,14.955,0.531,0.0056,16.653,0.492,0.00578,
2022/04/02 01:20,14.905,0.533,0.0056,16.627,0.492,0.00577,
2022/04/02 01:30,14.855,0.535,0.0056,16.602,0.492,0.00576,
2022/04/02 01:40,14.805,0.536,0.0056,16.577,0.492,0.00576,
2022/04/02 01:50,14.755,0.538,0.0056,16.551,0.492,0.00575,
2022/04/02 02:00,14.705,0.54,0.00559,16.526,0.492,0.00574,
2022/04/02 02:10,14.805,0.54,0.00563,16.499,0.492,0.00573,
2022/04/02 02:20,14.922,0.54,0.00568,16.473,0.492,0.00572,
2022/04/02 02:30,15.038,0.54,0.00572,16.446,0.492,0.00571,
2022/04/02 02:40,15.155,0.54,0.00576,16.418,0.492,0.00569,
2022/04/02 02:50,15.272,0.54,0.00581,16.39,0.492,0.00568,
2022/04/02 03:00,15.388,0.54,0.00585,16.362,0.492,0.00567,
2022/04/02 03:10,15.31,0.537,0.00579,16.334,0.492,0.00566,
2022/04/02 03:20,15.21,0.534,0.00572,16.307,0.492,0.00565,
2022/04/02 03:30,15.11,0.531,0.00565,16.28,0.492,0.00564,
2022/04/02 03:40,15.01,0.527,0.00557,16.254,0.492,0.00563,
2022/04/02 03:50,14.91,0.524,0.0055,16.229,0.492,0.00562,
2022/04/02 04:00,14.81,0.52,0.00543,16.205,0.492,0.00561,
2022/04/02 04:10,14.8,0.523,0.00545,16.182,0.492,0.00561,
2022/04/02 04:20,14.8,0.526,0.00549,16.159,0.492,0.0056,
2022/04/02 04:30,14.8,0.53,0.00552,16.137,0.492,0.00559,
2022/04/02 04:40,14.8,0.533,0.00556,16.115,0.492,0.00558,
2022/04/02 04:50,14.8,0.536,0.00559,16.093,0.492,0.00557,
2022/04/02 05:00,14.8,0.54,0.00563,16.071,0.492,0.00557,
2022/04/02 05:10,14.905,0.539,0.00565,16.048,0.492,0.00556,
2022/04/02 05:20,15.022,0.537,0.00568,16.025,0.492,0.00555,
2022/04/02 05:30,15.138,0.535,0.0057,16.003,0.492,0.00554,
2022/04/02 05:40,15.255,0.534,0.00573,15.98,0.492,0.00553,
2022/04/02 05:50,15.372,0.532,0.00576,15.958,0.492,0.00552,
2022/04/02 06:00,15.488,0.53,0.00578,15.936,0.492,0.00552,
2022/04/02 06:10,15.41,0.527,0.00572,15.914,0.492,0.00551,
2022/04/02 06:20,15.31,0.524,0.00565,15.894,0.492,0.0055,
2022/04/02 06:30,15.21,0.521,0.00557,15.874,0.492,0.00549,
2022/04/02 06:40,15.11,0.517,0.0055,15.856,0.492,0.00549,
2022/04/02 06:50,15.01,0.514,0.00543,15.839,0.492,0.00548,
2022/04/02 07:00,14.91,0.51,0.00536,15.823,0.492,0.00548,
2022/04/02 07:10,14.96,0.512,0.00539,15.807,0.492,0.00547,
2022/04/02 07:20,15.027,0.513,0.00543,15.793,0.492,0.00547,
2022/04/02 07:30,15.093,0.515,0.00547,15.779,0.492,0.00546,
2022/04/02 07:40,15.16,0.517,0.00551,15.765,0.492,0.00546,
2022/04/02 07:50,15.227,0.518,0.00555,15.751,0.492,0.00545,
2022/04/02 08:00,15.293,0.52,0.0056,15.736,0.492,0.00545,
2022/04/02 08:10,15.48,0.515,0.00561,15.722,0.492,0.00544,
2022/04/02 08:20,15.68,0.51,0.00563,15.708,0.492,0.00544,
2022/04/02 08:30,15.88,0.505,0.00565,15.694,0.492,0.00543,
2022/04/02 08:40,16.08,0.5,0.00566,15.68,0.492,0.00543,
2022/04/02 08:50,16.28,0.495,0.00568,15.667,0.492,0.00542,
2022/04/02 09:00,16.48,0.49,0.0057,15.655,0.492,0.00542,
2022/04/02 09:10,16.515,0.484,0.00563,15.644,0.492,0.00542,
2022/04/02 09:20,16.532,0.477,0.00556,15.635,0.492,0.00541,
2022/04/02 09:30,16.548,0.471,0.00549,15.627,0.492,0.00541,
2022/04/02 09:40,16.565,0.464,0.00542,15.621,0.492,0.00541,
2022/04/02 09:50,16.582,0.457,0.00534,15.617,0.492,0.00541,
2022/04/02 10:00,16.598,0.451,0.00527,15.615,0.492,0.00541,
2022/04/02 10:10,16.69,0.45,0.00529,15.615,0.493,0.00541,
2022/04/02 10:20,16.79,0.45,0.00533,15.617,0.493,0.00541,
2022/04/02 10:30,16.89,0.45,0.00536,15.62,0.493,0.00542,
2022/04/02 10:40,16.99,0.45,0.0054,15.625,0.493,0.00542,
2022/04/02 10:50,17.09,0.45,0.00543,15.631,0.493,0.00542,
2022/04/02 11:00,17.19,0.45,0.00547,15.638,0.493,0.00543,
2022/04/02 11:10,17.35,0.444,0.00544,15.646,0.493,0.00543,
2022/04/02 11:20,17.517,0.437,0.00542,15.655,0.493,0.00543,
2022/04/02 11:30,17.683,0.43,0.00539,15.665,0.493,0.00544,
2022/04/02 11:40,17.85,0.424,0.00536,15.678,0.494,0.00544,
2022/04/02 11:50,18.017,0.417,0.00534,15.691,0.494,0.00545,
2022/04/02 12:00,18.183,0.411,0.00531,15.706,0.494,0.00546,
2022/04/02 12:10,18.185,0.411,0.00532,15.723,0.494,0.00546,
2022/04/02 12:20,18.168,0.413,0.00534,15.742,0.494,0.00547,
2022/04/02 12:30,18.152,0.415,0.00535,15.763,0.494,0.00548,
2022/04/02 12:40,18.135,0.416,0.00537,15.785,0.494,0.00549,
2022/04/02 12:50,18.118,0.418,0.00538,15.809,0.494,0.0055,
2022/04/02 13:00,18.102,0.42,0.0054,15.835,0.495,0.00551,
2022/04/02 13:10,18.085,0.421,0.00542,15.863,0.495,0.00552,
2022/04/02 13:20,18.068,0.423,0.00543,15.892,0.495,0.00554,
2022/04/02 13:30,18.052,0.425,0.00545,15.923,0.495,0.00555,
2022/04/02 13:40,18.035,0.426,0.00546,15.955,0.495,0.00556,
2022/04/02 13:50,18.018,0.428,0.00548,15.988,0.495,0.00558,
2022/04/02 14:00,18.002,0.43,0.0055,16.023,0.496,0.00559,
2022/04/02 14:10,18.075,0.428,0.0055,16.057,0.496,0.0056,
2022/04/02 14:20,18.158,0.427,0.00551,16.093,0.496,0.00562,
2022/04/02 14:30,18.242,0.425,0.00552,16.128,0.496,0.00563,
2022/04/02 14:40,18.325,0.423,0.00553,16.164,0.496,0.00565,
2022/04/02 14:50,18.408,0.422,0.00553,16.2,0.496,0.00566,
2022/04/02 15:00,18.492,0.42,0.00554,16.236,0.496,0.00568,
2022/04/02 15:10,18.455,0.421,0.00554,16.272,0.496,0.00569,
2022/04/02 15:20,18.405,0.423,0.00555,16.308,0.497,0.00571,
2022/04/02 15:30,18.355,0.425,0.00555,16.344,0.497,0.00572,
2022/04/02 15:40,18.305,0.426,0.00556,16.38,0.497,0.00573,
2022/04/02 15:50,18.255,0.428,0.00556,16.416,0.497,0.00575,
2022/04/02 16:00,18.205,0.43,0.00557,16.452,0.497,0.00576,
2022/04/02 16:10,18.14,0.434,0.0056,16.488,0.497,0.00578,
2022/04/02 16:20,18.073,0.439,0.00564,16.524,0.497,0.00579,
2022/04/02 16:30,18.007,0.444,0.00568,16.559,0.497,0.00581,
2022/04/02 16:40,17.94,0.449,0.00572,16.595,0.497,0.00582,
2022/04/02 16:50,17.873,0.454,0.00577,16.63,0.497,0.00583,
2022/04/02 17:00,17.807,0.459,0.00581,16.664,0.497,0.00585,
2022/04/02 17:10,17.845,0.46,0.00583,16.697,0.497,0.00586,
2022/04/02 17:20,17.895,0.46,0.00585,16.73,0.498,0.00587,
2022/04/02 17:30,17.945,0.46,0.00586,16.762,0.498,0.00589,
2022/04/02 17:40,17.995,0.46,0.00588,16.794,0.498,0.0059,
2022/04/02 17:50,18.045,0.46,0.0059,16.824,0.498,0.00591,
2022/04/02 18:00,18.095,0.46,0.00592,16.853,0.498,0.00592,
2022/04/02 18:10,18.01,0.457,0.00585,16.881,0.498,0.00593,
2022/04/02 18:20,17.91,0.454,0.00577,16.909,0.498,0.00594,
2022/04/02 18:30,17.81,0.451,0.00569,16.935,0.498,0.00595,
2022/04/02 18:40,17.71,0.447,0.00562,16.961,0.498,0.00596,
2022/04/02 18:50,17.61,0.444,0.00554,16.986,0.498,0.00597,
2022/04/02 19:00,17.51,0.44,0.00546,17.011,0.498,0.00598,
2022/04/02 19:10,17.485,0.441,0.00546,17.034,0.498,0.00599,
2022/04/02 19:20,17.468,0.443,0.00548,17.056,0.498,0.006,
2022/04/02 19:30,17.452,0.445,0.00549,17.077,0.498,0.00601,
2022/04/02 19:40,17.435,0.446,0.00551,17.097,0.498,0.00602,
2022/04/02 19:50,17.418,0.448,0.00552,17.115,0.498,0.00602,
2022/04/02 20:00,17.402,0.45,0.00554,17.131,0.498,0.00603,
2022/04/02 20:10,17.445,0.453,0.00559,17.145,0.498,0.00603,
2022/04/02 20:20,17.495,0.456,0.00565,17.158,0.498,0.00604,
2022/04/02 20:30,17.545,0.46,0.00571,17.17,0.498,0.00604,
2022/04/02 20:40,17.595,0.463,0.00577,17.181,0.498,0.00605,
2022/04/02 20:50,17.645,0.466,0.00583,17.191,0.498,0.00605,
2022/04/02 21:00,17.695,0.47,0.00589,17.2,0.497,0.00605,
2022/04/02 21:10,17.625,0.469,0.00585,17.208,0.497,0.00605,
2022/04/02 21:20,17.542,0.467,0.0058,17.217,0.497,0.00606,
2022/04/02 21:30,17.458,0.465,0.00575,17.225,0.497,0.00606,
2022/04/02 21:40,17.375,0.464,0.0057,17.233,0.497,0.00606,
2022/04/02 21:50,17.292,0.462,0.00565,17.241,0.497,0.00607,
2022/04/02 22:00,17.208,0.46,0.0056,17.249,0.497,0.00607,
2022/04/02 22:10,17.185,0.463,0.00562,17.258,0.497,0.00607,
2022/04/02 22:20,17.168,0.466,0.00566,17.266,0.497,0.00608,
2022/04/02 22:30,17.152,0.47,0.00569,17.273,0.497,0.00608,
2022/04/02 22:40,17.135,0.473,0.00573,17.28,0.497,0.00608,
2022/04/02 22:50,17.118,0.476,0.00576,17.286,0.497,0.00608,
2022/04/02 23:00,17.102,0.48,0.0058,17.292,0.497,0.00609,
2022/04/02 23:10,17.205,0.478,0.00582,17.296,0.497,0.00609,
2022/04/02 23:20,17.322,0.477,0.00584,17.299,0.497,0.00609,
2022/04/02 23:30,17.438,0.475,0.00587,17.302,0.497,0.00609,
2022/04/02 23:40,17.555,0.473,0.00589,17.304,0.497,0.00609,
2022/04/02 23:50,17.672,0.472,0.00591,17.306,0.497,0.00609,
2022/04/03 00:00,17.788,0.47,0.00594,17.307,0.497,0.00609,
2022/04/03 00:10,17.74,0.469,0.0059,17.308,0.497,0.00609,
2022/04/03 00:20,17.673,0.467,0.00585,17.309,0.497,0.00609,
2022/04/03 00:30,17.607,0.465,0.00581,17.311,0.497,0.00609,
2022/04/03 00:40,17.54,0.464,0.00576,17.312,0.497,0.00609,
2022/04/03 00:50,17.473,0.462,0.00571,17.315,0.497,0.00609,
2022/04/03 01:00,17.407,0.46,0.00567,17.317,0.497,0.00609,
2022/04/03 01:10,17.355,0.464,0.0057,17.321,0.497,0.0061,
2022/04/03 01:20,17.305,0.469,0.00575,17.324,0.497,0.0061,
2022/04/03 01:30,17.255,0.474,0.00579,17.328,0.497,0.0061,
2022/04/03 01:40,17.205,0.479,0.00583,17.331,0.497,0.0061,
2022/04/03 01:50,17.155,0.484,0.00587,17.335,0.497,0.0061,
2022/04/03 02:00,17.105,0.489,0.00592,17.338,0.497,0.0061,
2022/04/03 02:10,17.175,0.49,0.00595,17.34,0.497,0.0061,
2022/04/03 02:20,17.258,0.49,0.00598,17.343,0.497,0.0061,
2022/04/03 02:30,17.342,0.49,0.00601,17.345,0.497,0.00611,
2022/04/03 02:40,17.425,0.49,0.00605,17.346,0.497,0.00611,
2022/04/03 02:50,17.508,0.49,0.00608,17.348,0.497,0.00611,
2022/04/03 03:00,17.592,0.49,0.00611,17.349,0.497,0.00611,
2022/04/03 03:10,17.495,0.493,0.00611,17.35,0.497,0.00611,
2022/04/03 03:20,17.378,0.496,0.00611,17.351,0.497,0.00611,
2022/04/03 03:30,17.262,0.5,0.0061,17.352,0.497,0.00611,
2022/04/03 03:40,17.145,0.503,0.0061,17.354,0.497,0.00611,
2022/04/03 03:50,17.028,0.506,0.00609,17.355,0.497,0.00611,
2022/04/03 04:00,16.912,0.51,0.00609,17.357,0.497,0.00611,
2022/04/03 04:10,16.855,0.517,0.00616,17.36,0.497,0.00611,
2022/04/03 04:20,16.805,0.526,0.00624,17.362,0.497,0.00611,
2022/04/03 04:30,16.755,0.534,0.00632,17.364,0.497,0.00611,
2022/04/03 04:40,16.705,0.542,0.0064,17.365,0.497,0.00611,
2022/04/03 04:50,16.655,0.551,0.00648,17.366,0.497,0.00611,
2022/04/03 05:00,16.605,0.559,0.00656,17.367,0.497,0.00611,
2022/04/03 05:10,16.72,0.559,0.0066,17.367,0.497,0.00611,
2022/04/03 05:20,16.853,0.557,0.00663,17.366,0.497,0.00611,
2022/04/03 05:30,16.987,0.555,0.00667,17.364,0.497,0.00611,
2022/04/03 05:40,17.12,0.554,0.00671,17.362,0.497,0.00611,
2022/04/03 05:50,17.253,0.552,0.00674,17.36,0.497,0.00611,
2022/04/03 06:00,17.387,0.55,0.00678,17.357,0.497,0.00611,
2022/04/03 06:10,17.28,0.554,0.00679,17.353,0.497,0.00611,
2022/04/03 06:20,17.147,0.559,0.00679,17.35,0.497,0.0061,
2022/04/03 06:30,17.013,0.564,0.00679,17.347,0.497,0.0061,
2022/04/03 06:40,16.88,0.569,0.00679,17.344,0.497,0.0061,
2022/04/03 06:50,16.747,0.574,0.0068,17.342,0.497,0.0061,
2022/04/03 07:00,16.613,0.579,0.0068,17.34,0.497,0.0061,
2022/04/03 07:10,16.69,0.578,0.00682,17.339,0.497,0.0061,
2022/04/03 07:20,16.79,0.577,0.00685,17.337,0.497,0.0061,
2022/04/03 07:30,16.89,0.575,0.00687,17.336,0.497,0.0061,
2022/04/03 07:40,16.99,0.573,0.00689,17.334,0.497,0.0061,
2022/04/03 07:50,17.09,0.572,0.00692,17.332,0.497,0.0061,
2022/04/03 08:00,17.19,0.57,0.00694,17.329,0.497,0.0061,
2022/04/03 08:10,17.365,0.559,0.00688,17.326,0.497,0.00609,
2022/04/03 08:20,17.548,0.547,0.00681,17.322,0.497,0.00609,
2022/04/03 08:30,17.732,0.535,0.00674,17.318,0.497,0.00609,
2022/04/03 08:40,17.915,0.524,0.00667,17.314,0.497,0.00609,
2022/04/03 08:50,18.098,0.512,0.0066,17.31,0.497,0.00609,
2022/04/03 09:00,18.282,0.501,0.00653,17.306,0.497,0.00608,
2022/04/03 09:10,18.33,0.498,0.00652,17.303,0.497,0.00608,
2022/04/03 09:20,18.363,0.497,0.00651,17.301,0.497,0.00608,
2022/04/03 09:30,18.397,0.495,0.0065,17.299,0.497,0.00608,
2022/04/03 09:40,18.43,0.493,0.00649,17.298,0.497,0.00608,
2022/04/03 09:50,18.463,0.492,0.00648,17.297,0.497,0.00608,
2022/04/03 10:00,18.497,0.49,0.00647,17.298,0.497,0.00608,
2022/04/03 10:10,18.545,0.49,0.00649,17.301,0.497,0.00608,
2022/04/03 10:20,18.595,0.49,0.00651,17.304,0.497,0.00609,
2022/04/03 10:30,18.645,0.49,0.00653,17.309,0.497,0.00609,
2022/04/03 10:40,18.695,0.49,0.00655,17.315,0.497,0.00609,
2022/04/03 10:50,18.745,0.49,0.00658,17.323,0.497,0.0061,
2022/04/03 11:00,18.795,0.49,0.0066,17.332,0.497,0.0061,
2022/04/03 11:10,18.92,0.484,0.00656,17.342,0.497,0.00611,
2022/04/03 11:20,19.053,0.477,0.00652,17.354,0.497,0.00611,
2022/04/03 11:30,19.187,0.47,0.00649,17.367,0.498,0.00612,
2022/04/03 11:40,19.32,0.464,0.00645,17.381,0.498,0.00612,
2022/04/03 11:50,19.453,0.457,0.00641,17.397,0.498,0.00613,
2022/04/03 12:00,19.587,0.451,0.00637,17.414,0.498,0.00614,
2022/04/03 12:10,19.6,0.454,0.00643,17.432,0.498,0.00615,
2022/04/03 12:20,19.6,0.459,0.0065,17.452,0.498,0.00616,
2022/04/03 12:30,19.6,0.464,0.00657,17.472,0.498,0.00617,
2022/04/03 12:40,19.6,0.47,0.00665,17.494,0.498,0.00618,
2022/04/03 12:50,19.6,0.474,0.00672,17.517,0.498,0.00619,
2022/04/03 13:00,19.6,0.48,0.00679,17.542,0.498,0.0062,
