,room1,room1,room1,room2,room2,room2,
2022/04/01 04:50,5.057,0.949,0.00514,9.915,0.562,0.00424,
2022/04/01 05:00,4.823,0.95,0.00507,9.849,0.561,0.00422,
2022/04/01 05:10,4.65,0.943,0.00497,9.78,0.561,0.0042,
2022/04/01 05:20,4.483,0.935,0.00487,9.706,0.561,0.00418,
2022/04/01 05:30,4.317,0.927,0.00477,9.629,0.561,0.00415,
2022/04/01 05:40,4.15,0.919,0.00467,9.549,0.561,0.00413,
2022/04/01 05:50,3.983,0.91,0.00457,9.465,0.561,0.00411,
2022/04/01 06:00,3.817,0.901,0.00447,9.377,0.561,0.00408,
2022/04/01 06:10,3.95,0.894,0.00448,9.287,0.561,0.00405,
2022/04/01 06:20,4.117,0.887,0.0045,9.193,0.56,0.00403,
2022/04/01 06:30,4.283,0.88,0.00452,9.097,0.56,0.004,
2022/04/01 06:40,4.45,0.874,0.00454,8.998,0.56,0.00397,
2022/04/01 06:50,4.617,0.867,0.00456,8.898,0.56,0.00395,
2022/04/01 07:00,4.783,0.861,0.00457,8.798,0.56,0.00392,
2022/04/01 07:10,5.19,0.83,0.00454,8.699,0.56,0.00389,
2022/04/01 07:20,5.623,0.798,0.0045,8.603,0.56,0.00386,
2022/04/01 07:30,6.057,0.768,0.00446,8.509,0.56,0.00384,
2022/04/01 07:40,6.49,0.738,0.00442,8.42,0.56,0.00382,
2022/04/01 07:50,6.923,0.71,0.00437,8.335,0.559,0.00379,
2022/04/01 08:00,7.357,0.683,0.00433,8.255,0.559,0.00377,
2022/04/01 08:10,7.85,0.637,0.00418,8.181,0.559,0.00375,
2022/04/01 08:20,8.35,0.592,0.00402,8.112,0.559,0.00373,
2022/04/01 08:30,8.85,0.549,0.00385,8.051,0.559,0.00372,
2022/04/01 08:40,9.35,0.508,0.00369,7.996,0.559,0.0037,
2022/04/01 08:50,9.85,0.47,0.00353,7.948,0.559,0.00369,
2022/04/01 09:00,10.35,0.434,0.00336,7.906,0.558,0.00368,
2022/04/01 09:10,10.775,0.403,0.00322,7.87,0.558,0.00367,
2022/04/01 09:20,11.192,0.374,0.00307,7.84,0.558,0.00366,
2022/04/01 09:30,11.608,0.347,0.00293,7.816,0.558,0.00365,
2022/04/01 09:40,12.025,0.321,0.00278,7.799,0.558,0.00365,
2022/04/01 09:50,12.442,0.296,0.00264,7.787,0.558,0.00364,
2022/04/01 10:00,12.858,0.272,0.00249,7.781,0.558,0.00364,
2022/04/01 10:10,13.2,0.262,0.00245,7.782,0.558,0.00364,
2022/04/01 10:20,13.533,0.253,0.00242,7.789,0.558,0.00364,
2022/04/01 10:30,13.867,0.245,0.00239,7.802,0.558,0.00364,
2022/04/01 10:40,14.2,0.236,0.00236,7.822,0.558,0.00365,
2022/04/01 10:50,14.533,0.228,0.00233,7.849,0.558,0.00366,
2022/04/01 11:00,14.867,0.221,0.0023,7.884,0.558,0.00366,
2022/04/01 11:10,14.99,0.223,0.00234,7.927,0.558,0.00368,
2022/04/01 11:20,15.09,0.227,0.00239,7.978,0.558,0.00369,
2022/04/01 11:30,15.19,0.23,0.00245,8.038,0.558,0.00371,
2022/04/01 11:40,15.29,0.233,0.0025,8.106,0.558,0.00372,
2022/04/01 11:50,15.39,0.236,0.00255,8.183,0.558,0.00374,
2022/04/01 12:00,15.49,0.24,0.0026,8.268,0.558,0.00377,
2022/04/01 12:10,15.65,0.238,0.00261,8.361,0.558,0.00379,
2022/04/01 12:20,15.817,0.237,0.00262,8.461,0.558,0.00382,
2022/04/01 12:30,15.983,0.235,0.00263,8.567,0.559,0.00385,
2022/04/01 12:40,16.15,0.233,0.00264,8.678,0.559,0.00388,
2022/04/01 12:50,16.317,0.232,0.00265,8.795,0.559,0.00391,
2022/04/01 13:00,16.483,0.23,0.00266,8.915,0.559,0.00394,
2022/04/01 13:10,16.605,0.227,0.00264,9.038,0.559,0.00398,
2022/04/01 13:20,16.722,0.224,0.00262,9.165,0.559,0.00401,
2022/04/01 13:30,16.838,0.22,0.0026,9.294,0.559,0.00405,
2022/04/01 13:40,16.955,0.217,0.00258,9.425,0.559,0.00408,
2022/04/01 13:50,17.072,0.214,0.00256,9.558,0.559,0.00412,
2022/04/01 14:00,17.188,0.21,0.00254,9.692,0.56,0.00416,
2022/04/01 14:10,17.275,0.208,0.00253,9.827,0.56,0.0042,
2022/04/01 14:20,17.358,0.207,0.00253,9.963,0.56,0.00424,
2022/04/01 14:30,17.442,0.205,0.00252,10.099,0.56,0.00428,
2022/04/01 14:40,17.525,0.203,0.00251,10.235,0.56,0.00432,
2022/04/01 14:50,17.608,0.202,0.0025,10.371,0.56,0.00436,
2022/04/01 15:00,17.692,0.2,0.0025,10.507,0.56,0.0044,
2022/04/01 15:10,17.7,0.202,0.00252,10.642,0.56,0.00444,
2022/04/01 15:20,17.7,0.203,0.00254,10.777,0.56,0.00448,
2022/04/01 15:30,17.7,0.205,0.00256,10.912,0.561,0.00452,
2022/04/01 15:40,17.7,0.206,0.00258,11.046,0.561,0.00457,
2022/04/01 15:50,17.7,0.208,0.0026,11.179,0.561,0.00461,
2022/04/01 16:00,17.7,0.21,0.00262,11.311,0.561,0.00465,
2022/04/01 16:10,17.595,0.216,0.00268,11.442,0.561,0.00469,
2022/04/01 16:20,17.478,0.222,0.00274,11.571,0.561,0.00473,
2022/04/01 16:30,17.362,0.229,0.0028,11.699,0.561,0.00477,
2022/04/01 16:40,17.245,0.236,0.00286,11.824,0.561,0.00482,
2022/04/01 16:50,17.128,0.242,0.00292,11.948,0.562,0.00486,
2022/04/01 17:00,17.012,0.249,0.00298,12.069,0.562,0.0049,
2022/04/01 17:10,16.79,0.26,0.00307,12.187,0.562,0.00494,
2022/04/01 17:20,16.557,0.271,0.00315,12.302,0.562,0.00497,
2022/04/01 17:30,16.323,0.283,0.00324,12.414,0.562,0.00501,
2022/04/01 17:40,16.09,0.294,0.00332,12.522,0.562,0.00505,
2022/04/01 17:50,15.857,0.306,0.00341,12.626,0.562,0.00509,
2022/04/01 18:00,15.623,0.319,0.00349,12.725,0.562,0.00512,
2022/04/01 18:10,15.315,0.331,0.00356,12.82,0.562,0.00515,
2022/04/01 18:20,14.998,0.344,0.00362,12.91,0.563,0.00518,
2022/04/01 18:30,14.682,0.357,0.00368,12.995,0.563,0.00521,
2022/04/01 18:40,14.365,0.37,0.00374,13.074,0.563,0.00524,
2022/04/01 18:50,14.048,0.384,0.00381,13.148,0.563,0.00527,
2022/04/01 19:00,13.732,0.399,0.00387,13.215,0.563,0.00529,
2022/04/01 19:10,13.535,0.423,0.00405,13.277,0.563,0.00532,
2022/04/01 19:20,13.352,0.448,0.00425,13.332,0.563,0.00534,
2022/04/01 19:30,13.168,0.475,0.00444,13.381,0.563,0.00535,
2022/04/01 19:40,12.985,0.502,0.00464,13.423,0.563,0.00537,
2022/04/01 19:50,12.802,0.529,0.00484,13.46,0.563,0.00538,
2022/04/01 20:00,12.618,0.557,0.00504,13.491,0.563,0.00539,
2022/04/01 20:10,12.435,0.581,0.00519,13.518,0.563,0.00541,
2022/04/01 20:20,12.252,0.605,0.00535,13.541,0.564,0.00541,
2022/04/01 20:30,12.068,0.63,0.0055,13.561,0.564,0.00542,
2022/04/01 20:40,11.885,0.655,0.00565,13.577,0.564,0.00543,
2022/04/01 20:50,11.702,0.681,0.0058,13.59,0.564,0.00543,
2022/04/01 21:00,11.518,0.707,0.00596,13.6,0.564,0.00544,
2022/04/01 21:10,11.395,0.717,0.00599,13.607,0.564,0.00544,
2022/04/01 21:20,11.278,0.725,0.00601,13.61,0.564,0.00544,
2022/04/01 21:30,11.162,0.734,0.00603,13.61,0.564,0.00544,
2022/04/01 21:40,11.045,0.742,0.00606,13.607,0.564,0.00544,
2022/04/01 21:50,10.928,0.751,0.00608,13.601,0.564,0.00544,
2022/04/01 22:00,10.812,0.759,0.0061,13.591,0.564,0.00544,
2022/04/01 22:10,10.695,0.766,0.00611,13.578,0.564,0.00543,
2022/04/01 22:20,10.578,0.772,0.00611,13.561,0.564,0.00542,
2022/04/01 22:30,10.462,0.779,0.00612,13.541,0.564,0.00542,
2022/04/01 22:40,10.345,0.786,0.00612,13.517,0.564,0.00541,
2022/04/01 22:50,10.228,0.792,0.00613,13.491,0.564,0.0054,
2022/04/01 23:00,10.112,0.799,0.00613,13.461,0.564,0.00539,
2022/04/01 23:10,10.055,0.809,0.00618,13.428,0.564,0.00538,
2022/04/01 23:20,10.005,0.819,0.00624,13.392,0.564,0.00536,
2022/04/01 23:30,9.955,0.829,0.00629,13.354,0.564,0.00535,
2022/04/01 23:40,9.905,0.839,0.00635,13.314,0.564,0.00534,
2022/04/01 23:50,9.855,0.849,0.0064,13.271,0.564,0.00532,
2022/04/02 00:00,9.805,0.859,0.00646,13.227,0.564,0.00531,
2022/04/02 00:10,9.785,0.86,0.00646,13.182,0.564,0.00529,
2022/04/02 00:20,9.768,0.86,0.00645,13.137,0.564,0.00527,
2022/04/02 00:30,9.752,0.86,0.00644,13.09,0.564,0.00526,
2022/04/02 00:40,9.735,0.86,0.00643,13.044,0.564,0.00524,
2022/04/02 00:50,9.718,0.86,0.00643,12.997,0.564,0.00522,
2022/04/02 01:00,9.702,0.86,0.00642,12.949,0.564,0.00521,
2022/04/02 01:10,9.685,0.86,0.00641,12.902,0.564,0.00519,
2022/04/02 01:20,9.668,0.86,0.00641,12.854,0.564,0.00518,
2022/04/02 01:30,9.652,0.86,0.0064,12.805,0.564,0.00516,
2022/04/02 01:40,9.635,0.86,0.00639,12.757,0.564,0.00514,
2022/04/02 01:50,9.618,0.86,0.00638,12.708,0.563,0.00512,
2022/04/02 02:00,9.602,0.86,0.00638,12.659,0.563,0.00511,
2022/04/02 02:10,9.57,0.861,0.00637,12.61,0.563,0.00509,
2022/04/02 02:20,9.537,0.863,0.00637,12.561,0.563,0.00507,
2022/04/02 02:30,9.503,0.865,0.00637,12.512,0.563,0.00506,
2022/04/02 02:40,9.47,0.866,0.00637,12.462,0.563,0.00504,
2022/04/02 02:50,9.437,0.868,0.00637,12.413,0.563,0.00502,
2022/04/02 03:00,9.403,0.87,0.00636,12.364,0.563,0.00501,
2022/04/02 03:10,9.385,0.873,0.00638,12.315,0.563,0.00499,
2022/04/02 03:20,9.368,0.876,0.0064,12.267,0.563,0.00498,
2022/04/02 03:30,9.352,0.88,0.00641,12.218,0.563,0.00496,
2022/04/02 03:40,9.335,0.883,0.00643,12.17,0.563,0.00494,
2022/04/02 03:50,9.318,0.886,0.00645,12.122,0.563,0.00493,
2022/04/02 04:00,9.302,0.89,0.00647,12.074,0.563,0.00491,
2022/04/02 04:10,9.315,0.888,0.00646,12.027,0.563,0.0049,
2022/04/02 04:20,9.332,0.887,0.00646,11.98,0.563,0.00488,
2022/04/02 04:30,9.348,0.885,0.00645,11.934,0.563,0.00487,
2022/04/02 04:40,9.365,0.883,0.00645,11.889,0.563,0.00485,
2022/04/02 04:50,9.382,0.882,0.00644,11.845,0.563,0.00484,
2022/04/02 05:00,9.398,0.88,0.00644,11.801,0.563,0.00482,
2022/04/02 05:10,9.355,0.881,0.00643,11.758,0.563,0.00481,
2022/04/02 05:20,9.305,0.883,0.00642,11.715,0.563,0.0048,
2022/04/02 05:30,9.255,0.885,0.00641,11.673,0.563,0.00478,
2022/04/02 05:40,9.205,0.886,0.0064,11.632,0.563,0.00477,
2022/04/02 05:50,9.155,0.888,0.00639,11.592,0.563,0.00476,
2022/04/02 06:00,9.105,0.89,0.00638,11.552,0.563,0.00474,
2022/04/02 06:10,9.22,0.882,0.00638,11.512,0.563,0.00473,
2022/04/02 06:20,9.353,0.874,0.00637,11.472,0.563,0.00472,
2022/04/02 06:30,9.487,0.865,0.00637,11.433,0.563,0.00471,
2022/04/02 06:40,9.62,0.857,0.00636,11.394,0.563,0.00469,
2022/04/02 06:50,9.753,0.849,0.00636,11.355,0.563,0.00468,
2022/04/02 07:00,9.887,0.841,0.00635,11.317,0.563,0.00467,
2022/04/02 07:10,10.245,0.819,0.00634,11.281,0.563,0.00466,
2022/04/02 07:20,10.628,0.796,0.00632,11.246,0.563,0.00465,
2022/04/02 07:30,11.012,0.774,0.00631,11.213,0.563,0.00464,
2022/04/02 07:40,11.395,0.753,0.00629,11.183,0.563,0.00463,
2022/04/02 07:50,11.778,0.732,0.00627,11.154,0.563,0.00462,
2022/04/02 08:00,12.162,0.712,0.00626,11.13,0.563,0.00461,
2022/04/02 08:10,12.455,0.692,0.0062,11.109,0.563,0.0046,
2022/04/02 08:20,12.738,0.673,0.00615,11.092,0.563,0.0046,
2022/04/02 08:30,13.022,0.655,0.00609,11.079,0.563,0.00459,
2022/04/02 08:40,13.305,0.637,0.00603,11.072,0.563,0.00459,
2022/04/02 08:50,13.588,0.619,0.00597,11.069,0.563,0.00459,
2022/04/02 09:00,13.872,0.602,0.00591,11.07,0.563,0.00459,
2022/04/02 09:10,14.17,0.584,0.00585,11.076,0.563,0.00459,
2022/04/02 09:20,14.47,0.567,0.00578,11.086,0.563,0.0046,
2022/04/02 09:30,14.77,0.55,0.00572,11.1,0.563,0.0046,
2022/04/02 09:40,15.07,0.533,0.00566,11.118,0.563,0.00461,
2022/04/02 09:50,15.37,0.517,0.00559,11.139,0.563,0.00461,
2022/04/02 10:00,15.67,0.502,0.00553,11.164,0.563,0.00462,
2022/04/02 10:10,15.94,0.487,0.00547,11.193,0.563,0.00463,
2022/04/02 10:20,16.207,0.473,0.0054,11.226,0.563,0.00464,
2022/04/02 10:30,16.473,0.46,0.00534,11.262,0.563,0.00465,
2022/04/02 10:40,16.74,0.447,0.00527,11.303,0.563,0.00466,
2022/04/02 10:50,17.007,0.434,0.00521,11.347,0.563,0.00468,
2022/04/02 11:00,17.273,0.421,0.00514,11.396,0.563,0.00469,
2022/04/02 11:10,17.42,0.415,0.00512,11.448,0.563,0.00471,
2022/04/02 11:20,17.553,0.41,0.0051,11.504,0.563,0.00473,
2022/04/02 11:30,17.687,0.405,0.00508,11.564,0.563,0.00475,
2022/04/02 11:40,17.82,0.4,0.00506,11.628,0.563,0.00477,
2022/04/02 11:50,17.953,0.395,0.00504,11.696,0.564,0.00479,
2022/04/02 12:00,18.087,0.39,0.00502,11.768,0.564,0.00482,
2022/04/02 12:10,18.235,0.388,0.00504,11.843,0.564,0.00484,
2022/04/02 12:20,18.385,0.387,0.00506,11.923,0.564,0.00487,
2022/04/02 12:30,18.535,0.385,0.00509,12.005,0.564,0.0049,
2022/04/02 12:40,18.685,0.383,0.00511,12.091,0.564,0.00492,
2022/04/02 12:50,18.835,0.382,0.00514,12.181,0.564,0.00495,
2022/04/02 13:00,18.985,0.38,0.00517,12.274,0.564,0.00499,
2022/04/02 13:10,19.045,0.383,0.00523,12.37,0.564,0.00502,
2022/04/02 13:20,19.095,0.386,0.00529,12.47,0.565,0.00505,
2022/04/02 13:30,19.145,0.39,0.00535,12.572,0.565,0.00509,
2022/04/02 13:40,19.195,0.393,0.00542,12.678,0.565,0.00513,
2022/04/02 13:50,19.245,0.396,0.00548,12.786,0.565,0.00517,
2022/04/02 14:00,19.295,0.4,0.00554,12.897,0.565,0.0052,
2022/04/02 14:10,19.225,0.401,0.00554,13.009,0.565,0.00524,
2022/04/02 14:20,19.142,0.403,0.00554,13.123,0.565,0.00529,
2022/04/02 14:30,19.058,0.405,0.00553,13.238,0.566,0.00533,
2022/04/02 14:40,18.975,0.406,0.00552,13.354,0.566,0.00537,
2022/04/02 14:50,18.892,0.408,0.00552,13.47,0.566,0.00541,
2022/04/02 15:00,18.808,0.41,0.00551,13.584,0.566,0.00545,
2022/04/02 15:10,18.74,0.416,0.00557,13.698,0.566,0.0055,
2022/04/02 15:20,18.673,0.422,0.00564,13.809,0.566,0.00554,
2022/04/02 15:30,18.607,0.429,0.0057,13.918,0.566,0.00558,
2022/04/02 15:40,18.54,0.436,0.00577,14.025,0.566,0.00562,
2022/04/02 15:50,18.473,0.443,0.00583,14.129,0.567,0.00566,
2022/04/02 16:00,18.407,0.449,0.0059,14.23,0.567,0.0057,
2022/04/02 16:10,18.235,0.459,0.00595,14.329,0.567,0.00573,
2022/04/02 16:20,18.052,0.468,0.00601,14.425,0.567,0.00577,
2022/04/02 16:30,17.868,0.478,0.00607,14.518,0.567,0.00581,
2022/04/02 16:40,17.685,0.488,0.00613,14.609,0.567,0.00584,
2022/04/02 16:50,17.502,0.499,0.00618,14.697,0.567,0.00588,
2022/04/02 17:00,17.318,0.509,0.00624,14.782,0.567,0.00591,
2022/04/02 17:10,17.12,0.521,0.00631,14.864,0.568,0.00595,
2022/04/02 17:20,16.92,0.534,0.00639,14.941,0.568,0.00598,
2022/04/02 17:30,16.72,0.547,0.00646,15.015,0.568,0.00601,
2022/04/02 17:40,16.52,0.561,0.00654,15.085,0.568,0.00604,
2022/04/02 17:50,16.32,0.575,0.00662,15.151,0.568,0.00606,
2022/04/02 18:00,16.12,0.589,0.00669,15.212,0.568,0.00609,
2022/04/02 18:10,15.95,0.596,0.0067,15.269,0.568,0.00611,
2022/04/02 18:20,15.783,0.602,0.0067,15.322,0.568,0.00613,
2022/04/02 18:30,15.617,0.609,0.0067,15.37,0.568,0.00615,
2022/04/02 18:40,15.45,0.616,0.00671,15.414,0.568,0.00617,
2022/04/02 18:50,15.283,0.622,0.00671,15.454,0.568,0.00619,
2022/04/02 19:00,15.117,0.629,0.00671,15.489,0.568,0.0062,
2022/04/02 19:10,15.01,0.633,0.0067,15.519,0.568,0.00621,
2022/04/02 19:20,14.91,0.636,0.00669,15.545,0.568,0.00622,
2022/04/02 19:30,14.81,0.64,0.00669,15.566,0.568,0.00623,
2022/04/02 19:40,14.71,0.643,0.00668,15.583,0.568,0.00624,
2022/04/02 19:50,14.61,0.646,0.00667,15.596,0.568,0.00624,
2022/04/02 20:00,14.51,0.65,0.00666,15.604,0.568,0.00625,
2022/04/02 20:10,14.38,0.656,0.00667,15.609,0.568,0.00625,
2022/04/02 20:20,14.247,0.662,0.00668,15.61,0.568,0.00625,
2022/04/02 20:30,14.113,0.669,0.00669,15.608,0.568,0.00625,
2022/04/02 20:40,13.98,0.676,0.00669,15.603,0.568,0.00625,
2022/04/02 20:50,13.847,0.682,0.0067,15.596,0.568,0.00625,
2022/04/02 21:00,13.713,0.689,0.00671,15.585,0.568,0.00624,
2022/04/02 21:10,13.625,0.693,0.00671,15.572,0.568,0.00624,
2022/04/02 21:20,13.542,0.696,0.0067,15.556,0.568,0.00623,
2022/04/02 21:30,13.458,0.7,0.0067,15.538,0.568,0.00622,
2022/04/02 21:40,13.375,0.703,0.00669,15.518,0.568,0.00621,
2022/04/02 21:50,13.292,0.706,0.00669,15.496,0.568,0.0062,
2022/04/02 22:00,13.208,0.71,0.00669,15.471,0.568,0.00619,
2022/04/02 22:10,13.14,0.713,0.00669,15.445,0.568,0.00618,
2022/04/02 22:20,13.073,0.716,0.00669,15.417,0.568,0.00617,
2022/04/02 22:30,13.007,0.72,0.00669,15.387,0.568,0.00616,
2022/04/02 22:40,12.94,0.723,0.00669,15.356,0.568,0.00615,
2022/04/02 22:50,12.873,0.726,0.00669,15.323,0.568,0.00613,
2022/04/02 23:00,12.807,0.73,0.0067,15.289,0.568,0.00612,
2022/04/02 23:10,12.74,0.733,0.0067,15.254,0.568,0.00611,
2022/04/02 23:20,12.673,0.736,0.0067,15.218,0.568,0.00609,
2022/04/02 23:30,12.607,0.74,0.0067,15.181,0.568,0.00608,
2022/04/02 23:40,12.54,0.743,0.0067,15.143,0.568,0.00606,
2022/04/02 23:50,12.473,0.746,0.0067,15.104,0.568,0.00605,
2022/04/03 00:00,12.407,0.75,0.0067,15.065,0.568,0.00603,
2022/04/03 00:10,12.385,0.751,0.00671,15.025,0.568,0.00601,
2022/04/03 00:20,12.368,0.753,0.00672,14.984,0.568,0.006,
2022/04/03 00:30,12.352,0.755,0.00672,14.943,0.568,0.00598,
2022/04/03 00:40,12.335,0.756,0.00673,14.901,0.568,0.00596,
2022/04/03 00:50,12.318,0.758,0.00674,14.859,0.568,0.00595,
2022/04/03 01:00,12.302,0.76,0.00675,14.816,0.568,0.00593,
2022/04/03 01:10,12.255,0.761,0.00674,14.773,0.568,0.00591,
2022/04/03 01:20,12.205,0.763,0.00673,14.731,0.568,0.0059,
2022/04/03 01:30,12.155,0.765,0.00672,14.688,0.568,0.00588,
2022/04/03 01:40,12.105,0.766,0.00672,14.646,0.568,0.00586,
2022/04/03 01:50,12.055,0.768,0.00671,14.604,0.568,0.00585,
2022/04/03 02:00,12.005,0.77,0.0067,14.562,0.568,0.00583,
2022/04/03 02:10,11.865,0.774,0.00668,14.519,0.568,0.00582,
2022/04/03 02:20,11.715,0.779,0.00666,14.477,0.568,0.0058,
2022/04/03 02:30,11.565,0.784,0.00663,14.434,0.568,0.00578,
2022/04/03 02:40,11.415,0.789,0.00661,14.391,0.568,0.00577,
2022/04/03 02:50,11.265,0.794,0.00658,14.347,0.568,0.00575,
2022/04/03 03:00,11.115,0.799,0.00656,14.303,0.568,0.00573,
2022/04/03 03:10,11.085,0.801,0.00656,14.257,0.568,0.00572,
2022/04/03 03:20,11.068,0.803,0.00657,14.211,0.568,0.0057,
2022/04/03 03:30,11.052,0.805,0.00658,14.163,0.567,0.00568,
2022/04/03 03:40,11.035,0.806,0.00658,14.114,0.567,0.00566,
2022/04/03 03:50,11.018,0.808,0.00659,14.063,0.567,0.00564,
2022/04/03 04:00,11.002,0.81,0.0066,14.012,0.567,0.00562,
2022/04/03 04:10,10.97,0.811,0.0066,13.961,0.567,0.0056,
2022/04/03 04:20,10.937,0.813,0.00659,13.909,0.567,0.00558,
2022/04/03 04:30,10.903,0.815,0.00659,13.857,0.567,0.00557,
2022/04/03 04:40,10.87,0.816,0.00659,13.806,0.567,0.00555,
2022/04/03 04:50,10.837,0.818,0.00659,13.754,0.567,0.00553,
2022/04/03 05:00,10.803,0.82,0.00659,13.703,0.567,0.00551,
2022/04/03 05:10,10.755,0.824,0.00661,13.652,0.567,0.00549,
2022/04/03 05:20,10.705,0.829,0.00662,13.602,0.567,0.00547,
2022/04/03 05:30,10.655,0.834,0.00664,13.552,0.567,0.00545,
2022/04/03 05:40,10.605,0.839,0.00666,13.502,0.567,0.00544,
2022/04/03 05:50,10.555,0.844,0.00668,13.453,0.567,0.00542,
2022/04/03 06:00,10.505,0.849,0.00669,13.404,0.567,0.0054,
2022/04/03 06:10,10.59,0.847,0.00671,13.356,0.567,0.00538,
2022/04/03 06:20,10.69,0.844,0.00673,13.308,0.567,0.00537,
2022/04/03 06:30,10.79,0.84,0.00675,13.26,0.567,0.00535,
2022/04/03 06:40,10.89,0.837,0.00677,13.213,0.567,0.00533,
2022/04/03 06:50,10.99,0.834,0.00679,13.167,0.567,0.00532,
2022/04/03 07:00,11.09,0.83,0.0068,13.123,0.567,0.0053,
2022/04/03 07:10,11.355,0.817,0.00682,13.079,0.567,0.00529,
2022/04/03 07:20,11.638,0.804,0.00683,13.038,0.567,0.00527,
2022/04/03 07:30,11.922,0.79,0.00684,12.998,0.567,0.00526,
2022/04/03 07:40,12.205,0.777,0.00686,12.961,0.567,0.00524,
2022/04/03 07:50,12.488,0.764,0.00687,12.926,0.567,0.00523,
2022/04/03 08:00,12.772,0.751,0.00688,12.894,0.567,0.00522,
2022/04/03 08:10,13.07,0.737,0.00689,12.865,0.567,0.00521,
2022/04/03 08:20,13.37,0.724,0.00689,12.841,0.567,0.0052,
2022/04/03 08:30,13.67,0.71,0.0069,12.82,0.567,0.0052,
2022/04/03 08:40,13.97,0.697,0.0069,12.803,0.567,0.00519,
2022/04/03 08:50,14.27,0.684,0.00691,12.791,0.567,0.00519,
2022/04/03 09:00,14.57,0.671,0.00691,12.783,0.567,0.00518,
2022/04/03 09:10,14.885,0.659,0.00692,12.779,0.567,0.00518,
2022/04/03 09:20,15.202,0.647,0.00694,12.781,0.567,0.00518,
2022/04/03 09:30,15.518,0.635,0.00695,12.786,0.567,0.00519,
2022/04/03 09:40,15.835,0.624,0.00696,12.797,0.567,0.00519,
2022/04/03 09:50,16.152,0.612,0.00698,12.812,0.567,0.0052,
2022/04/03 10:00,16.468,0.601,0.00699,12.832,0.567,0.0052,
2022/04/03 10:10,16.77,0.586,0.00694,12.856,0.567,0.00521,
2022/04/03 10:20,17.07,0.57,0.00689,12.886,0.567,0.00522,
2022/04/03 10:30,17.37,0.555,0.00683,12.92,0.567,0.00523,
2022/04/03 10:40,17.67,0.54,0.00677,12.959,0.568,0.00525,
2022/04/03 10:50,17.97,0.525,0.00672,13.002,0.568,0.00526,
2022/04/03 11:00,18.27,0.511,0.00666,13.049,0.568,0.00528,
2022/04/03 11:10,18.48,0.504,0.00665,13.101,0.568,0.0053,
2022/04/03 11:20,18.68,0.497,0.00664,13.156,0.568,0.00532,
2022/04/03 11:30,18.88,0.49,0.00663,13.214,0.568,0.00534,
2022/04/03 11:40,19.08,0.484,0.00663,13.277,0.568,0.00536,
2022/04/03 11:50,19.28,0.477,0.00662,13.343,0.568,0.00539,
2022/04/03 12:00,19.48,0.471,0.00661,13.412,0.568,0.00541,
2022/04/03 12:10,19.59,0.465,0.00658,13.485,0.568,0.00544,
2022/04/03 12:20,19.69,0.46,0.00655,13.561,0.568,0.00547,
2022/04/03 12:30,19.79,0.455,0.00652,13.64,0.568,0.0055,
2022/04/03 12:40,19.89,0.45,0.00649,13.722,0.569,0.00553,
2022/04/03 12:50,19.99,0.445,0.00646,13.808,0.569,0.00556,
