,room1,room1,room1,room2,room2,room2,
2022/04/01 04:50,5.057,0.949,0.00514,14.279,0.518,0.00522,
2022/04/01 05:00,4.823,0.95,0.00507,14.075,0.518,0.00515,
2022/04/01 05:10,4.65,0.943,0.00497,13.871,0.518,0.00508,
2022/04/01 05:20,4.483,0.935,0.00487,13.666,0.518,0.00501,
2022/04/01 05:30,4.317,0.927,0.00477,13.462,0.517,0.00494,
2022/04/01 05:40,4.15,0.919,0.00467,13.257,0.517,0.00487,
2022/04/01 05:50,3.983,0.91,0.00457,13.053,0.516,0.0048,
2022/04/01 06:00,3.817,0.901,0.00447,12.847,0.515,0.00473,
2022/04/01 06:10,3.95,0.894,0.00448,12.656,0.515,0.00466,
2022/04/01 06:20,4.117,0.887,0.0045,12.488,0.515,0.00461,
2022/04/01 06:30,4.283,0.88,0.00452,12.338,0.515,0.00457,
2022/04/01 06:40,4.45,0.874,0.00454,12.199,0.515,0.00453,
2022/04/01 06:50,4.617,0.867,0.00456,12.069,0.515,0.00449,
2022/04/01 07:00,4.783,0.861,0.00457,11.946,0.515,0.00445,
2022/04/01 07:10,5.19,0.83,0.00454,11.834,0.515,0.00442,
2022/04/01 07:20,5.623,0.798,0.0045,11.735,0.515,0.00439,
2022/04/01 07:30,6.057,0.768,0.00446,11.646,0.515,0.00436,
2022/04/01 07:40,6.49,0.738,0.00442,11.565,0.514,0.00433,
2022/04/01 07:50,6.923,0.71,0.00437,11.492,0.513,0.0043,
2022/04/01 08:00,7.357,0.683,0.00433,11.426,0.512,0.00427,
2022/04/01 08:10,7.85,0.637,0.00418,11.364,0.511,0.00424,
2022/04/01 08:20,8.35,0.592,0.00402,11.303,0.508,0.00421,
2022/04/01 08:30,8.85,0.549,0.00385,11.244,0.506,0.00417,
2022/04/01 08:40,9.35,0.508,0.00369,11.188,0.503,0.00413,
2022/04/01 08:50,9.85,0.47,0.00353,11.137,0.499,0.00409,
2022/04/01 09:00,10.35,0.434,0.00336,11.091,0.496,0.00404,
2022/04/01 09:10,10.775,0.403,0.00322,11.049,0.492,0.004,
2022/04/01 09:20,11.192,0.374,0.00307,11.011,0.488,0.00396,
2022/04/01 09:30,11.608,0.347,0.00293,10.977,0.484,0.00392,
2022/04/01 09:40,12.025,0.321,0.00278,10.948,0.479,0.00387,
2022/04/01 09:50,12.442,0.296,0.00264,10.925,0.475,0.00383,
2022/04/01 10:00,12.858,0.272,0.00249,10.907,0.47,0.00379,
2022/04/01 10:10,13.2,0.262,0.00245,10.896,0.466,0.00375,
2022/04/01 10:20,13.533,0.253,0.00242,10.897,0.462,0.00372,
2022/04/01 10:30,13.867,0.245,0.00239,10.908,0.458,0.00369,
2022/04/01 10:40,14.2,0.236,0.00236,10.927,0.454,0.00366,
2022/04/01 10:50,14.533,0.228,0.00233,10.954,0.451,0.00364,
2022/04/01 11:00,14.867,0.221,0.0023,10.988,0.447,0.00362,
2022/04/01 11:10,14.99,0.223,0.00234,11.026,0.444,0.00361,
2022/04/01 11:20,15.09,0.227,0.00239,11.067,0.442,0.0036,
2022/04/01 11:30,15.19,0.23,0.00245,11.111,0.44,0.00359,
2022/04/01 11:40,15.29,0.233,0.0025,11.161,0.438,0.00359,
2022/04/01 11:50,15.39,0.236,0.00255,11.215,0.436,0.00359,
2022/04/01 12:00,15.49,0.24,0.0026,11.274,0.435,0.00359,
2022/04/01 12:10,15.65,0.238,0.00261,11.339,0.433,0.00359,
2022/04/01 12:20,15.817,0.237,0.00262,11.408,0.432,0.0036,
2022/04/01 12:30,15.983,0.235,0.00263,11.482,0.431,0.0036,
2022/04/01 12:40,16.15,0.233,0.00264,11.56,0.429,0.00361,
2022/04/01 12:50,16.317,0.232,0.00265,11.642,0.428,0.00362,
2022/04/01 13:00,16.483,0.23,0.00266,11.728,0.427,0.00363,
2022/04/01 13:10,16.605,0.227,0.00264,11.814,0.425,0.00364,
2022/04/01 13:20,16.722,0.224,0.00262,11.9,0.424,0.00365,
2022/04/01 13:30,16.838,0.22,0.0026,11.984,0.422,0.00365,
2022/04/01 13:40,16.955,0.217,0.00258,12.069,0.421,0.00366,
2022/04/01 13:50,17.072,0.214,0.00256,12.155,0.419,0.00367,
2022/04/01 14:00,17.188,0.21,0.00254,12.242,0.417,0.00367,
2022/04/01 14:10,17.275,0.208,0.00253,12.329,0.416,0.00368,
2022/04/01 14:20,17.358,0.207,0.00253,12.416,0.414,0.00369,
2022/04/01 14:30,17.442,0.205,0.00252,12.504,0.412,0.00369,
2022/04/01 14:40,17.525,0.203,0.00251,12.593,0.411,0.0037,
2022/04/01 14:50,17.608,0.202,0.0025,12.682,0.409,0.00371,
2022/04/01 15:00,17.692,0.2,0.0025,12.772,0.408,0.00372,
2022/04/01 15:10,17.7,0.202,0.00252,12.861,0.406,0.00372,
2022/04/01 15:20,17.7,0.203,0.00254,12.948,0.405,0.00373,
2022/04/01 15:30,17.7,0.205,0.00256,13.035,0.404,0.00374,
2022/04/01 15:40,17.7,0.206,0.00258,13.121,0.402,0.00375,
2022/04/01 15:50,17.7,0.208,0.0026,13.207,0.401,0.00376,
2022/04/01 16:00,17.7,0.21,0.00262,13.292,0.4,0.00377,
2022/04/01 16:10,17.595,0.216,0.00268,13.374,0.399,0.00379,
2022/04/01 16:20,17.478,0.222,0.00274,13.454,0.399,0.0038,
2022/04/01 16:30,17.362,0.229,0.0028,13.531,0.398,0.00382,
2022/04/01 16:40,17.245,0.236,0.00286,13.607,0.398,0.00383,
2022/04/01 16:50,17.128,0.242,0.00292,13.68,0.398,0.00385,
2022/04/01 17:00,17.012,0.249,0.00298,13.751,0.398,0.00386,
2022/04/01 17:10,16.79,0.26,0.00307,13.818,0.398,0.00388,
2022/04/01 17:20,16.557,0.271,0.00315,13.879,0.398,0.0039,
2022/04/01 17:30,16.323,0.283,0.00324,13.936,0.399,0.00392,
2022/04/01 17:40,16.09,0.294,0.00332,13.988,0.399,0.00394,
2022/04/01 17:50,15.857,0.306,0.00341,14.037,0.4,0.00396,
2022/04/01 18:00,15.623,0.319,0.00349,14.082,0.401,0.00398,
2022/04/01 18:10,15.315,0.331,0.00356,14.119,0.402,0.004,
2022/04/01 18:20,14.998,0.344,0.00362,14.148,0.403,0.00402,
2022/04/01 18:30,14.682,0.357,0.00368,14.169,0.404,0.00404,
2022/04/01 18:40,14.365,0.37,0.00374,14.183,0.405,0.00405,
2022/04/01 18:50,14.048,0.384,0.00381,14.192,0.407,0.00407,
2022/04/01 19:00,13.732,0.399,0.00387,14.194,0.408,0.00408,
2022/04/01 19:10,13.535,0.423,0.00405,14.2,0.41,0.0041,
2022/04/01 19:20,13.352,0.448,0.00425,14.217,0.412,0.00413,
2022/04/01 19:30,13.168,0.475,0.00444,14.24,0.415,0.00416,
2022/04/01 19:40,12.985,0.502,0.00464,14.266,0.418,0.0042,
2022/04/01 19:50,12.802,0.529,0.00484,14.293,0.421,0.00424,
2022/04/01 20:00,12.618,0.557,0.00504,14.318,0.425,0.00428,
2022/04/01 20:10,12.435,0.581,0.00519,14.341,0.428,0.00433,
2022/04/01 20:20,12.252,0.605,0.00535,14.358,0.432,0.00437,
2022/04/01 20:30,12.068,0.63,0.0055,14.369,0.436,0.00441,
2022/04/01 20:40,11.885,0.655,0.00565,14.377,0.44,0.00445,
2022/04/01 20:50,11.702,0.681,0.0058,14.381,0.444,0.00449,
2022/04/01 21:00,11.518,0.707,0.00596,14.381,0.448,0.00454,
2022/04/01 21:10,11.395,0.717,0.00599,14.376,0.452,0.00457,
2022/04/01 21:20,11.278,0.725,0.00601,14.361,0.455,0.00461,
2022/04/01 21:30,11.162,0.734,0.00603,14.339,0.459,0.00463,
2022/04/01 21:40,11.045,0.742,0.00606,14.311,0.462,0.00466,
2022/04/01 21:50,10.928,0.751,0.00608,14.279,0.465,0.00468,
2022/04/01 22:00,10.812,0.759,0.0061,14.243,0.468,0.0047,
2022/04/01 22:10,10.695,0.766,0.00611,14.203,0.471,0.00472,
2022/04/01 22:20,10.578,0.772,0.00611,14.158,0.474,0.00473,
2022/04/01 22:30,10.462,0.779,0.00612,14.111,0.477,0.00475,
2022/04/01 22:40,10.345,0.786,0.00612,14.06,0.479,0.00476,
2022/04/01 22:50,10.228,0.792,0.00613,14.007,0.482,0.00477,
2022/04/01 23:00,10.112,0.799,0.00613,13.951,0.485,0.00478,
2022/04/01 23:10,10.055,0.809,0.00618,13.896,0.487,0.00479,
2022/04/01 23:20,10.005,0.819,0.00624,13.846,0.49,0.0048,
2022/04/01 23:30,9.955,0.829,0.00629,13.799,0.493,0.00482,
2022/04/01 23:40,9.905,0.839,0.00635,13.753,0.496,0.00483,
2022/04/01 23:50,9.855,0.849,0.0064,13.708,0.499,0.00485,
2022/04/02 00:00,9.805,0.859,0.00646,13.664,0.503,0.00486,
2022/04/02 00:10,9.785,0.86,0.00646,13.618,0.506,0.00488,
2022/04/02 00:20,9.768,0.86,0.00645,13.568,0.509,0.00489,
2022/04/02 00:30,9.752,0.86,0.00644,13.517,0.511,0.0049,
2022/04/02 00:40,9.735,0.86,0.00643,13.464,0.514,0.00491,
2022/04/02 00:50,9.718,0.86,0.00643,13.41,0.516,0.00491,
2022/04/02 01:00,9.702,0.86,0.00642,13.355,0.519,0.00492,
2022/04/02 01:10,9.685,0.86,0.00641,13.3,0.521,0.00492,
2022/04/02 01:20,9.668,0.86,0.00641,13.244,0.523,0.00493,
2022/04/02 01:30,9.652,0.86,0.0064,13.189,0.526,0.00493,
2022/04/02 01:40,9.635,0.86,0.00639,13.133,0.528,0.00494,
2022/04/02 01:50,9.618,0.86,0.00638,13.077,0.53,0.00494,
2022/04/02 02:00,9.602,0.86,0.00638,13.022,0.532,0.00494,
2022/04/02 02:10,9.57,0.861,0.00637,12.966,0.535,0.00494,
2022/04/02 02:20,9.537,0.863,0.00637,12.91,0.537,0.00494,
2022/04/02 02:30,9.503,0.865,0.00637,12.855,0.539,0.00495,
2022/04/02 02:40,9.47,0.866,0.00637,12.799,0.541,0.00495,
2022/04/02 02:50,9.437,0.868,0.00637,12.743,0.543,0.00495,
2022/04/02 03:00,9.403,0.87,0.00636,12.687,0.545,0.00495,
2022/04/02 03:10,9.385,0.873,0.00638,12.633,0.547,0.00495,
2022/04/02 03:20,9.368,0.876,0.0064,12.581,0.55,0.00496,
2022/04/02 03:30,9.352,0.88,0.00641,12.53,0.552,0.00496,
2022/04/02 03:40,9.335,0.883,0.00643,12.482,0.554,0.00496,
2022/04/02 03:50,9.318,0.886,0.00645,12.434,0.557,0.00497,
2022/04/02 04:00,9.302,0.89,0.00647,12.387,0.559,0.00497,
2022/04/02 04:10,9.315,0.888,0.00646,12.34,0.561,0.00498,
2022/04/02 04:20,9.332,0.887,0.00646,12.295,0.563,0.00498,
2022/04/02 04:30,9.348,0.885,0.00645,12.25,0.565,0.00499,
2022/04/02 04:40,9.365,0.883,0.00645,12.206,0.567,0.00499,
2022/04/02 04:50,9.382,0.882,0.00644,12.162,0.569,0.00499,
2022/04/02 05:00,9.398,0.88,0.00644,12.119,0.571,0.005,
2022/04/02 05:10,9.355,0.881,0.00643,12.075,0.573,0.005,
2022/04/02 05:20,9.305,0.883,0.00642,12.028,0.575,0.005,
2022/04/02 05:30,9.255,0.885,0.00641,11.979,0.577,0.005,
2022/04/02 05:40,9.205,0.886,0.0064,11.93,0.579,0.005,
2022/04/02 05:50,9.155,0.888,0.00639,11.88,0.581,0.005,
2022/04/02 06:00,9.105,0.89,0.00638,11.83,0.583,0.005,
2022/04/02 06:10,9.22,0.882,0.00638,11.785,0.584,0.005,
2022/04/02 06:20,9.353,0.874,0.00637,11.749,0.586,0.005,
2022/04/02 06:30,9.487,0.865,0.00637,11.719,0.588,0.00501,
2022/04/02 06:40,9.62,0.857,0.00636,11.694,0.589,0.00501,
2022/04/02 06:50,9.753,0.849,0.00636,11.672,0.591,0.00502,
2022/04/02 07:00,9.887,0.841,0.00635,11.653,0.592,0.00502,
2022/04/02 07:10,10.245,0.819,0.00634,11.643,0.594,0.00503,
2022/04/02 07:20,10.628,0.796,0.00632,11.645,0.595,0.00504,
2022/04/02 07:30,11.012,0.774,0.00631,11.657,0.596,0.00505,
2022/04/02 07:40,11.395,0.753,0.00629,11.676,0.596,0.00507,
2022/04/02 07:50,11.778,0.732,0.00627,11.701,0.597,0.00508,
2022/04/02 08:00,12.162,0.712,0.00626,11.73,0.597,0.00509,
2022/04/02 08:10,12.455,0.692,0.0062,11.76,0.597,0.0051,
2022/04/02 08:20,12.738,0.673,0.00615,11.787,0.597,0.00511,
2022/04/02 08:30,13.022,0.655,0.00609,11.813,0.597,0.00512,
2022/04/02 08:40,13.305,0.637,0.00603,11.838,0.596,0.00512,
2022/04/02 08:50,13.588,0.619,0.00597,11.866,0.596,0.00513,
2022/04/02 09:00,13.872,0.602,0.00591,11.895,0.595,0.00513,
2022/04/02 09:10,14.17,0.584,0.00585,11.927,0.594,0.00513,
2022/04/02 09:20,14.47,0.567,0.00578,11.962,0.593,0.00513,
2022/04/02 09:30,14.77,0.55,0.00572,12.0,0.592,0.00514,
2022/04/02 09:40,15.07,0.533,0.00566,12.041,0.59,0.00514,
2022/04/02 09:50,15.37,0.517,0.00559,12.085,0.589,0.00514,
2022/04/02 10:00,15.67,0.502,0.00553,12.133,0.587,0.00514,
2022/04/02 10:10,15.94,0.487,0.00547,12.182,0.586,0.00515,
2022/04/02 10:20,16.207,0.473,0.0054,12.233,0.584,0.00515,
2022/04/02 10:30,16.473,0.46,0.00534,12.286,0.582,0.00515,
2022/04/02 10:40,16.74,0.447,0.00527,12.342,0.58,0.00515,
2022/04/02 10:50,17.007,0.434,0.00521,12.4,0.578,0.00516,
2022/04/02 11:00,17.273,0.421,0.00514,12.46,0.576,0.00516,
2022/04/02 11:10,17.42,0.415,0.00512,12.521,0.574,0.00516,
2022/04/02 11:20,17.553,0.41,0.0051,12.582,0.572,0.00516,
2022/04/02 11:30,17.687,0.405,0.00508,12.644,0.571,0.00517,
2022/04/02 11:40,17.82,0.4,0.00506,12.708,0.569,0.00517,
2022/04/02 11:50,17.953,0.395,0.00504,12.774,0.567,0.00518,
2022/04/02 12:00,18.087,0.39,0.00502,12.841,0.566,0.00519,
2022/04/02 12:10,18.235,0.388,0.00504,12.913,0.564,0.0052,
2022/04/02 12:20,18.385,0.387,0.00506,12.991,0.563,0.00521,
2022/04/02 12:30,18.535,0.385,0.00509,13.074,0.562,0.00523,
2022/04/02 12:40,18.685,0.383,0.00511,13.161,0.56,0.00525,
2022/04/02 12:50,18.835,0.382,0.00514,13.252,0.559,0.00527,
2022/04/02 13:00,18.985,0.38,0.00517,13.346,0.558,0.0053,
2022/04/02 13:10,19.045,0.383,0.00523,13.441,0.558,0.00532,
2022/04/02 13:20,19.095,0.386,0.00529,13.537,0.557,0.00535,
2022/04/02 13:30,19.145,0.39,0.00535,13.635,0.556,0.00538,
2022/04/02 13:40,19.195,0.393,0.00542,13.734,0.556,0.00541,
2022/04/02 13:50,19.245,0.396,0.00548,13.834,0.556,0.00544,
2022/04/02 14:00,19.295,0.4,0.00554,13.936,0.556,0.00548,
2022/04/02 14:10,19.225,0.401,0.00554,14.033,0.555,0.00551,
2022/04/02 14:20,19.142,0.403,0.00554,14.12,0.555,0.00554,
2022/04/02 14:30,19.058,0.405,0.00553,14.201,0.554,0.00556,
2022/04/02 14:40,18.975,0.406,0.00552,14.278,0.554,0.00558,
2022/04/02 14:50,18.892,0.408,0.00552,14.351,0.553,0.0056,
2022/04/02 15:00,18.808,0.41,0.00551,14.422,0.553,0.00562,
2022/04/02 15:10,18.74,0.416,0.00557,14.494,0.552,0.00565,
2022/04/02 15:20,18.673,0.422,0.00564,14.57,0.552,0.00567,
2022/04/02 15:30,18.607,0.429,0.0057,14.648,0.552,0.0057,
2022/04/02 15:40,18.54,0.436,0.00577,14.727,0.552,0.00573,
2022/04/02 15:50,18.473,0.443,0.00583,14.806,0.552,0.00576,
2022/04/02 16:00,18.407,0.449,0.0059,14.885,0.553,0.0058,
2022/04/02 16:10,18.235,0.459,0.00595,14.958,0.553,0.00583,
2022/04/02 16:20,18.052,0.468,0.00601,15.025,0.553,0.00586,
2022/04/02 16:30,17.868,0.478,0.00607,15.087,0.554,0.00589,
2022/04/02 16:40,17.685,0.488,0.00613,15.144,0.554,0.00591,
2022/04/02 16:50,17.502,0.499,0.00618,15.197,0.555,0.00594,
2022/04/02 17:00,17.318,0.509,0.00624,15.246,0.556,0.00597,
2022/04/02 17:10,17.12,0.521,0.00631,15.293,0.556,0.00599,
2022/04/02 17:20,16.92,0.534,0.00639,15.337,0.557,0.00602,
2022/04/02 17:30,16.72,0.547,0.00646,15.378,0.558,0.00605,
2022/04/02 17:40,16.52,0.561,0.00654,15.416,0.56,0.00608,
2022/04/02 17:50,16.32,0.575,0.00662,15.451,0.561,0.0061,
2022/04/02 18:00,16.12,0.589,0.00669,15.483,0.562,0.00613,
2022/04/02 18:10,15.95,0.596,0.0067,15.51,0.563,0.00615,
2022/04/02 18:20,15.783,0.602,0.0067,15.531,0.564,0.00617,
2022/04/02 18:30,15.617,0.609,0.0067,15.546,0.565,0.00619,
2022/04/02 18:40,15.45,0.616,0.00671,15.556,0.566,0.0062,
2022/04/02 18:50,15.283,0.622,0.00671,15.562,0.567,0.00621,
2022/04/02 19:00,15.117,0.629,0.00671,15.564,0.568,0.00622,
2022/04/02 19:10,15.01,0.633,0.0067,15.563,0.568,0.00623,
2022/04/02 19:20,14.91,0.636,0.00669,15.562,0.569,0.00624,
2022/04/02 19:30,14.81,0.64,0.00669,15.559,0.569,0.00624,
2022/04/02 19:40,14.71,0.643,0.00668,15.553,0.57,0.00624,
2022/04/02 19:50,14.61,0.646,0.00667,15.545,0.57,0.00625,
2022/04/02 20:00,14.51,0.65,0.00666,15.535,0.571,0.00625,
2022/04/02 20:10,14.38,0.656,0.00667,15.522,0.571,0.00625,
2022/04/02 20:20,14.247,0.662,0.00668,15.507,0.572,0.00624,
2022/04/02 20:30,14.113,0.669,0.00669,15.488,0.572,0.00624,
2022/04/02 20:40,13.98,0.676,0.00669,15.467,0.573,0.00624,
2022/04/02 20:50,13.847,0.682,0.0067,15.444,0.573,0.00624,
2022/04/02 21:00,13.713,0.689,0.00671,15.419,0.574,0.00623,
2022/04/02 21:10,13.625,0.693,0.00671,15.392,0.574,0.00623,
2022/04/02 21:20,13.542,0.696,0.0067,15.365,0.575,0.00622,
2022/04/02 21:30,13.458,0.7,0.0067,15.336,0.575,0.00622,
2022/04/02 21:40,13.375,0.703,0.00669,15.307,0.576,0.00621,
2022/04/02 21:50,13.292,0.706,0.00669,15.276,0.576,0.0062,
2022/04/02 22:00,13.208,0.71,0.00669,15.243,0.577,0.00619,
2022/04/02 22:10,13.14,0.713,0.00669,15.21,0.577,0.00619,
2022/04/02 22:20,13.073,0.716,0.00669,15.177,0.578,0.00618,
2022/04/02 22:30,13.007,0.72,0.00669,15.144,0.578,0.00617,
2022/04/02 22:40,12.94,0.723,0.00669,15.11,0.579,0.00616,
2022/04/02 22:50,12.873,0.726,0.00669,15.075,0.579,0.00615,
2022/04/02 23:00,12.807,0.73,0.0067,15.039,0.58,0.00614,
2022/04/02 23:10,12.74,0.733,0.0067,15.003,0.58,0.00613,
2022/04/02 23:20,12.673,0.736,0.0067,14.965,0.581,0.00613,
2022/04/02 23:30,12.607,0.74,0.0067,14.927,0.581,0.00612,
2022/04/02 23:40,12.54,0.743,0.0067,14.888,0.582,0.00611,
2022/04/02 23:50,12.473,0.746,0.0067,14.849,0.582,0.0061,
2022/04/03 00:00,12.407,0.75,0.0067,14.808,0.583,0.00609,
2022/04/03 00:10,12.385,0.751,0.00671,14.769,0.584,0.00608,
2022/04/03 00:20,12.368,0.753,0.00672,14.732,0.584,0.00607,
2022/04/03 00:30,12.352,0.755,0.00672,14.696,0.585,0.00606,
2022/04/03 00:40,12.335,0.756,0.00673,14.661,0.586,0.00606,
2022/04/03 00:50,12.318,0.758,0.00674,14.626,0.586,0.00605,
2022/04/03 01:00,12.302,0.76,0.00675,14.592,0.587,0.00604,
2022/04/03 01:10,12.255,0.761,0.00674,14.557,0.588,0.00604,
2022/04/03 01:20,12.205,0.763,0.00673,14.519,0.588,0.00603,
2022/04/03 01:30,12.155,0.765,0.00672,14.479,0.589,0.00602,
2022/04/03 01:40,12.105,0.766,0.00672,14.439,0.589,0.00601,
2022/04/03 01:50,12.055,0.768,0.00671,14.397,0.59,0.006,
2022/04/03 02:00,12.005,0.77,0.0067,14.355,0.591,0.00599,
2022/04/03 02:10,11.865,0.774,0.00668,14.309,0.591,0.00598,
2022/04/03 02:20,11.715,0.779,0.00666,14.257,0.592,0.00596,
2022/04/03 02:30,11.565,0.784,0.00663,14.201,0.592,0.00594,
2022/04/03 02:40,11.415,0.789,0.00661,14.142,0.593,0.00593,
2022/04/03 02:50,11.265,0.794,0.00658,14.08,0.593,0.00591,
2022/04/03 03:00,11.115,0.799,0.00656,14.017,0.594,0.00589,
2022/04/03 03:10,11.085,0.801,0.00656,13.957,0.595,0.00588,
2022/04/03 03:20,11.068,0.803,0.00657,13.903,0.596,0.00586,
2022/04/03 03:30,11.052,0.805,0.00658,13.854,0.596,0.00585,
2022/04/03 03:40,11.035,0.806,0.00658,13.808,0.597,0.00584,
2022/04/03 03:50,11.018,0.808,0.00659,13.764,0.598,0.00583,
2022/04/03 04:00,11.002,0.81,0.0066,13.721,0.599,0.00583,
2022/04/03 04:10,10.97,0.811,0.0066,13.678,0.6,0.00582,
2022/04/03 04:20,10.937,0.813,0.00659,13.634,0.601,0.00581,
2022/04/03 04:30,10.903,0.815,0.00659,13.589,0.601,0.0058,
2022/04/03 04:40,10.87,0.816,0.00659,13.544,0.602,0.00579,
2022/04/03 04:50,10.837,0.818,0.00659,13.499,0.603,0.00578,
2022/04/03 05:00,10.803,0.82,0.00659,13.454,0.604,0.00577,
2022/04/03 05:10,10.755,0.824,0.00661,13.409,0.605,0.00576,
2022/04/03 05:20,10.705,0.829,0.00662,13.365,0.605,0.00575,
2022/04/03 05:30,10.655,0.834,0.00664,13.321,0.607,0.00575,
2022/04/03 05:40,10.605,0.839,0.00666,13.277,0.608,0.00574,
2022/04/03 05:50,10.555,0.844,0.00668,13.234,0.609,0.00574,
2022/04/03 06:00,10.505,0.849,0.00669,13.191,0.61,0.00573,
2022/04/03 06:10,10.59,0.847,0.00671,13.153,0.611,0.00573,
2022/04/03 06:20,10.69,0.844,0.00673,13.122,0.612,0.00573,
2022/04/03 06:30,10.79,0.84,0.00675,13.096,0.613,0.00573,
2022/04/03 06:40,10.89,0.837,0.00677,13.073,0.614,0.00573,
2022/04/03 06:50,10.99,0.834,0.00679,13.053,0.616,0.00573,
2022/04/03 07:00,11.09,0.83,0.0068,13.036,0.617,0.00574,
2022/04/03 07:10,11.355,0.817,0.00682,13.025,0.618,0.00574,
2022/04/03 07:20,11.638,0.804,0.00683,13.024,0.619,0.00575,
2022/04/03 07:30,11.922,0.79,0.00684,13.031,0.619,0.00576,
2022/04/03 07:40,12.205,0.777,0.00686,13.043,0.62,0.00577,
2022/04/03 07:50,12.488,0.764,0.00687,13.059,0.621,0.00578,
2022/04/03 08:00,12.772,0.751,0.00688,13.079,0.621,0.00579,
2022/04/03 08:10,13.07,0.737,0.00689,13.104,0.621,0.00581,
2022/04/03 08:20,13.37,0.724,0.00689,13.131,0.622,0.00582,
2022/04/03 08:30,13.67,0.71,0.0069,13.163,0.622,0.00583,
2022/04/03 08:40,13.97,0.697,0.0069,13.197,0.622,0.00585,
2022/04/03 08:50,14.27,0.684,0.00691,13.235,0.622,0.00586,
2022/04/03 09:00,14.57,0.671,0.00691,13.277,0.622,0.00588,
2022/04/03 09:10,14.885,0.659,0.00692,13.322,0.622,0.0059,
2022/04/03 09:20,15.202,0.647,0.00694,13.372,0.622,0.00592,
2022/04/03 09:30,15.518,0.635,0.00695,13.426,0.622,0.00594,
2022/04/03 09:40,15.835,0.624,0.00696,13.484,0.622,0.00596,
2022/04/03 09:50,16.152,0.612,0.00698,13.546,0.622,0.00598,
2022/04/03 10:00,16.468,0.601,0.00699,13.612,0.622,0.00601,
2022/04/03 10:10,16.77,0.586,0.00694,13.678,0.621,0.00603,
2022/04/03 10:20,17.07,0.57,0.00689,13.743,0.621,0.00605,
2022/04/03 10:30,17.37,0.555,0.00683,13.807,0.62,0.00606,
2022/04/03 10:40,17.67,0.54,0.00677,13.872,0.619,0.00608,
2022/04/03 10:50,17.97,0.525,0.00672,13.939,0.617,0.00609,
2022/04/03 11:00,18.27,0.511,0.00666,14.007,0.616,0.00611,
2022/04/03 11:10,18.48,0.504,0.00665,14.077,0.615,0.00612,
2022/04/03 11:20,18.68,0.497,0.00664,14.148,0.614,0.00614,
2022/04/03 11:30,18.88,0.49,0.00663,14.222,0.613,0.00616,
2022/04/03 11:40,19.08,0.484,0.00663,14.297,0.611,0.00618,
2022/04/03 11:50,19.28,0.477,0.00662,14.375,0.61,0.0062,
2022/04/03 12:00,19.48,0.471,0.00661,14.455,0.609,0.00622,
2022/04/03 12:10,19.59,0.465,0.00658,14.533,0.608,0.00624,
2022/04/03 12:20,19.69,0.46,0.00655,14.607,0.607,0.00626,
2022/04/03 12:30,19.79,0.455,0.00652,14.68,0.606,0.00627,
2022/04/03 12:40,19.89,0.45,0.00649,14.752,0.604,0.00629,
2022/04/03 12:50,19.99,0.445,0.00646,14.824,0.603,0.00631,
2022/04/03 13:00,20.09,0.44,0.00643,14.896,0.602,0.00632,
