  , room2 , room2 , room2 , wall1_IM , wall1_IM , wall1_IM , wall1_IM , wall1_IM , wall1_IM , room1 , room1 , room1 , opening1 , opening1 , Heat source , Moisture source , 
  , temp , rh , ah , temp , rh , ah , Hw , Jwv , Jwl , temp , rh , ah , Hv , Jv , Hin , Jin , 
2022/04/01 00:00,25.0,0.5,0.009881917493743442,10.0,0.5599999999999999,0.004250265240532832,-13950.0,-0.0024979975191156394,-0.0,10.899999999999977,0.89,0.007207052131432167,-34.88556730661003,-5.490661216091619e-5,0.0,0.0,
2022/04/01 00:10,10.250351583897213,0.5630739297973218,0.0043464774982796,11.336797998560826,0.6069002065483347,0.0050417924314095,-74.25583375819144,-1.7995668822314697e-5,-0.0,10.704999999999984,0.8931553863155036,0.007138542145736819,36.41407921148948,6.931945280369461e-5,0.0,0.0,
2022/04/01 00:20,10.188826157809842,0.5778802274787039,0.0044431376965829664,11.458702481430805,0.6388135985949974,0.005352601914044612,-44.3898649546668,-6.309637093403756e-5,-0.0,10.488333333333344,0.8966009447742909,0.007062437435064047,34.16088099627086,6.512579028184666e-5,0.0,0.0,
2022/04/01 00:30,10.174447693100547,0.5788289353560048,0.00444617453074311,11.42746757827814,0.6630710781218208,0.005546082307353593,-36.3045373423148,-6.269199018070951e-5,-0.0,10.271666666666647,0.8999800626499029,0.0069863511344108635,33.128957863268624,6.328227913553357e-5,0.0,0.0,
2022/04/01 00:40,10.173216257479908,0.5793345237260535,0.004449716651842441,11.336132233854528,0.6823205886692657,0.005673806274695977,-28.146326064576787,-6.0808066559634646e-5,-0.0,10.055000000000007,0.9032897234745965,0.006910283237097894,32.09068479923462,6.142907108731499e-5,0.0,0.0,
2022/04/01 00:50,10.184050476505604,0.5797900291997974,0.004456492553631386,11.21522997522095,0.6980255544792863,0.005758823112614184,-19.834495569140245,-5.8807891145299915e-5,-0.0,9.83833333333331,0.9065268214437884,0.006834233736448995,31.01047672889308,5.949771362112034e-5,0.0,0.0,
2022/04/01 01:00,10.204548504343904,0.5801994050824014,0.004465825059642888,11.077944592511471,0.7110954561622534,0.005813933593121313,-11.654987725546563,-5.674494009222807e-5,-0.0,9.62166666666667,0.9096881589769366,0.006758202625791256,29.897165293929902,5.7504171518235606e-5,0.0,0.0,
2022/04/01 01:10,10.232421694426762,0.5805414637128959,0.004476874862156546,10.939006545187738,0.7221373807035824,0.005850280749139602,-4.755509702568475,-5.470942103414235e-5,-0.0,9.449999999999989,0.9102288412444732,0.006683813541073127,28.782872181044695,5.548248437724408e-5,0.0,0.0,
2022/04/01 01:20,10.26346866803533,0.5808226191734405,0.004488434028274673,10.799774230635023,0.7315452416000862,0.0058720503252464844,1.5517919788680956,-5.26233565843385e-5,-0.0,9.28333333333336,0.9103916562999764,0.0066096224189567095,27.664517779389826,5.344929348795701e-5,0.0,0.0,
2022/04/01 01:30,10.294491131990014,0.5810668239320191,0.004499724228936312,10.659127251603309,0.7396121995372134,0.005881531699589595,7.520507456136444,-5.053454072965665e-5,-0.0,9.116666666666674,0.910455806617813,0.006535448805397032,26.54989956895315,5.142122049276021e-5,0.0,0.0,
2022/04/01 01:40,10.323303332517469,0.5812805879984076,0.004510130926285623,10.517640318376948,0.7465634816183704,0.005881053566953221,13.18248202572363,-4.846219161522063e-5,-0.0,8.949999999999989,0.910418760162141,0.006461292694196993,25.44703226548154,4.9412709333199756e-5,0.0,0.0,
2022/04/01 01:50,10.348385649315276,0.5814685201570727,0.004519222434368762,10.375795742897196,0.7525727354938279,0.005872435711817337,18.572538231327943,-4.6418580376707856e-5,-0.0,8.78333333333336,0.910277931651821,0.0063871540791624135,24.36154583208281,4.743389889231062e-5,0.0,0.0,
2022/04/01 02:00,10.368741878923288,0.5816339397244679,0.004526714102992778,10.233917296085963,0.7577758683670296,0.005857087012487475,23.720835241284135,-4.441206177212083e-5,-0.0,8.616666666666674,0.9100306814810156,0.006313032954102036,23.29715259297882,4.5491466051323905e-5,0.0,0.0,
2022/04/01 02:10,10.381076026495577,0.5818435011446377,0.004532116644796827,10.074397927146038,0.762294326330167,0.005829192698838798,30.935406206068595,-4.23418225275429e-5,-0.0,8.345000000000027,0.9161042155180134,0.006238412617889525,22.253495018114336,4.364168754949856e-5,0.0,0.0,
2022/04/01 02:20,10.386826115098984,0.5820854901241169,0.004535769727975996,9.902270641327675,0.7662893412955878,0.005792206314563982,38.53207190061937,-4.041375086482362e-5,-0.0,8.061666666666667,0.9228497469333844,0.006163752606979033,21.232136428128797,4.1834991147185626e-5,0.0,0.0,
2022/04/01 02:30,10.386554183807391,0.582312032633617,0.004537464870742175,9.724853781294485,0.7698571402243668,0.0057499240301359215,45.94773559570627,-3.8540919268509526e-5,-0.0,7.778333333333308,0.929551935526227,0.006089110339188881,20.236544683027205,4.007166374965268e-5,0.0,0.0,
2022/04/01 02:40,10.38017461731323,0.5825211580448545,0.004537158393453485,9.543864932593124,0.7730622235659834,0.0057036484304601775,53.17560991691551,-3.671754441187752e-5,-0.0,7.4950000000000045,0.9362059610129019,0.006014485808194781,19.267289369780883,3.835274775815421e-5,0.0,0.0,
2022/04/01 02:50,10.367576389482167,0.5827127611948396,0.00453481586443657,9.360098844035463,0.7759539677468781,0.005654178576725515,60.210591868227546,-3.4944144002032286e-5,-0.0,7.211666666666645,0.9428067931867182,0.005939879007675451,18.324819463490712,3.667905111658723e-5,0.0,0.0,
2022/04/01 03:00,10.348656094824946,0.5828869978506231,0.004530409716854133,9.173990519414247,0.7785717791680077,0.005602078350085109,67.05333863772296,-3.3221194406387065e-5,-0.0,6.928333333333342,0.9493491839543005,0.0058652899313126105,17.40949440816439,3.505122019617897e-5,0.0,0.0,
2022/04/01 03:10,10.327442071269104,0.5830290872462381,0.0045250565654448354,9.015968261545822,0.7810051812859687,0.005559602105120449,70.27539028813466,-3.199011528350753e-5,-0.0,6.795000000000016,0.9486830215479909,0.0058071910395827075,16.721584990361407,3.378040562194932e-5,0.0,0.0,
2022/04/01 03:20,10.301292713867326,0.5831182317069941,0.004517793777881037,8.877636484727816,0.7832504076184531,0.005523397853509753,72.44703892219206,-3.079010482569147e-5,-0.0,6.678333333333342,0.947145661201995,0.005750932887864328,16.082587941011298,3.2591744188290744e-5,0.0,0.0,
2022/04/01 03:30,10.269138170854887,0.583193240931671,0.004508607293764643,8.74652503233915,0.7852749698292514,0.005488478421027999,74.44646761985383,-2.9629149255919375e-5,-0.0,6.561666666666667,0.9455290938208323,0.005694684817891077,15.46881120888338,3.1447806086552676e-5,0.0,0.0,
2022/04/01 03:40,10.23115737819046,0.5832577047044223,0.0044975897204870465,8.619686145204525,0.7870755697510987,0.005453721017325588,76.31580403002204,-2.8512405921803143e-5,-0.0,6.444999999999993,0.9438319989563693,0.0056384468269531475,14.879046973958793,3.0346381415020604e-5,0.0,0.0,
2022/04/01 03:50,10.187756778700134,0.5833127928183394,0.004484884989994029,8.495713952870346,0.7886568117603221,0.0054186517719204364,78.08965857616897,-2.743711490641457e-5,-0.0,6.328333333333319,0.9420530370429717,0.005582218912341702,14.311418041919751,2.9284073952720547e-5,0.0,0.0,
2022/04/01 04:00,10.139449048634276,0.5833589201049608,0.004470663685080368,8.373789845554768,0.7900263647567142,0.005383042914640524,79.78927419191565,-2.639961707684299e-5,-0.0,6.211666666666645,0.940190849126709,0.0055260010713488765,13.763699638338949,2.8256865683140537e-5,0.0,0.0,
2022/04/01 04:10,10.083773574950385,0.583369567633378,0.004453995837354149,8.230038929054274,0.7911205460005905,0.005337743372342044,83.9038633485518,-2.4955323800646466e-5,-0.0,5.990000000000009,0.941869200549702,0.005451035790777832,13.003385102152606,2.686432803071814e-5,0.0,0.0,
2022/04/01 04:20,10.023079342364099,0.5833780552495349,0.004435864484457554,8.07073006532272,0.7919356366734089,0.005285232607275902,88.5885866571357,-2.3498587879053347e-5,-0.0,5.756666666666661,0.9438015039869134,0.005374004818260667,12.2352168520556,2.5457027411468478e-5,0.0,0.0,
2022/04/01 04:30,9.958589364211434,0.5833721429224282,0.004416557238781717,7.905406743671563,0.7925245704243196,0.005229497364159287,93.2182238159919,-2.207558374404535e-5,-0.0,5.523333333333312,0.9455756215604944,0.0052969927573142854,11.482631228344871,2.4075182100964762e-5,0.0,0.0,
2022/04/01 04:40,9.890575387975161,0.5833494115947944,0.00439615080123519,7.736228682182514,0.7929157217898312,0.005171601391873371,97.76781229185076,-2.068050953169623e-5,-0.0,5.2900000000000205,0.9471851683185636,0.005219999600975186,10.744627807721372,2.2717013757261978e-5,0.0,0.0,
2022/04/01 04:50,9.819100177641985,0.583308827833433,0.004374670351198764,7.564168592766464,0.7931286761444254,0.005112096470879015,102.21771524748932,-1.931209448627598e-5,-0.0,5.056666666666672,0.9486235604844341,0.005143025342283282,10.020878110174635,2.1381948210396856e-5,0.0,0.0,
2022/04/01 05:00,9.74411513910411,0.5832499425066762,0.004352113245907217,7.389756436654693,0.7931780695288595,0.005051328938789736,106.55828054573932,-1.7969901015802214e-5,-0.0,4.8233333333333235,0.9498840095726969,0.005066069974281907,9.311416511895004,2.0070064201863812e-5,0.0,0.0,
2022/04/01 05:10,9.666787617305772,0.583030979348662,0.0043277775786723875,7.2173613216087915,0.7929776221974456,0.0049903157813178,109.66429814098548,-1.6342120066115772e-5,-0.0,4.649999999999977,0.9431930609171063,0.004969042509453101,8.36337081459169,1.826101222581645e-5,0.0,0.0,
2022/04/01 05:20,9.58612150956111,0.5827128179736636,0.004301854672101722,7.046543761940541,0.7924126226786256,0.00492821634638602,112.37399571667142,-1.4531996531150785e-5,-0.0,4.4833333333333485,0.935351518665507,0.004869813505519967,7.407313425853317,1.642868751587607e-5,0.0,0.0,
2022/04/01 05:30,9.501775411822678,0.5823668285979543,0.00427480051311097,6.875953001639118,0.791493030384837,0.0048646942130469596,114.97574906029399,-1.274131337620447e-5,-0.0,4.316666666666663,0.9272107425188654,0.004770615906126559,6.46641939755591,1.4621456818350218e-5,0.0,0.0,
2022/04/01 05:40,9.413770161765115,0.581995295302776,0.004246658863347533,6.705346948383749,0.7902287596823204,0.004799797970669716,117.47714470803545,-1.0976643258412265e-5,-0.0,4.149999999999977,0.9187640741580428,0.004671449696366613,5.540117796325831,1.2838279096847482e-5,0.0,0.0,
2022/04/01 05:50,9.322173516683392,0.5815983585884966,0.004217471477834686,6.53463205094306,0.7886279601271932,0.004733613783017192,119.88592723244894,-9.237190275048204e-6,-0.0,3.9833333333333485,0.9100047197715849,0.004572314861343299,4.627863859286663,1.1078181592049413e-5,0.0,0.0,
2022/04/01 06:00,9.227086592920898,0.5811760066443864,0.004187288695391995,6.363761749210653,0.7866969117605644,0.004666229634829513,122.20849644258239,-7.521776984604105e-6,-0.0,3.816666666666663,0.9009257473157979,0.00447321138616921,3.7290008738882534,9.339989185222841e-6,0.0,0.0,
2022/04/01 06:10,9.137965295881997,0.5811045837913859,0.004161515383854729,6.2764666249079255,0.7849131404565253,0.004627402824128129,116.82200238297982,-8.043570805210624e-6,-0.0,3.9499999999999886,0.893885910061294,0.004480150135401744,4.155631243328571,1.0073966352263099e-5,0.0,0.0,
2022/04/01 06:20,9.049287597818363,0.5811362294264392,0.004136747120075392,6.249032321253026,0.7835990601662519,0.0046107924665021414,109.43637539605106,-9.129686798099461e-6,-0.0,4.116666666666674,0.8871400444268018,0.0044988705010110056,4.722809512927597,1.1069672447645864e-5,0.0,0.0,
2022/04/01 06:30,8.958549277333077,0.5811814057514748,0.004111629836254352,6.245524087708759,0.7825985232219101,0.004603738079080971,101.99385070415816,-1.0221272467684458e-5,-0.0,4.28333333333336,0.8804439976076617,0.004517591985450804,5.294554290198903,1.2073274177624036e-5,0.0,0.0,
2022/04/01 06:40,8.866109071472692,0.5812440395059411,0.004086298008947545,6.256972599193205,0.7818317934029142,0.004602858011124078,94.59814869986248,-1.1314873170931774e-5,-0.0,4.449999999999989,0.8737975066439355,0.004536314588821442,5.869111734549733,1.3081554841976609e-5,0.0,0.0,
2022/04/01 06:50,8.772890851969578,0.5813268775925365,0.00406103124229159,6.278992483644458,0.7812449405617806,0.004606426088612686,87.33053791076772,-1.2405185502367103e-5,-0.0,4.616666666666674,0.8672003067605544,0.004555038311223234,6.442835252936675,1.4087857800581749e-5,0.0,0.0,
2022/04/01 07:00,8.680052757725548,0.581430666810616,0.00403615346830704,6.309005063686186,0.78079801235377,0.0046133883569495085,80.2344745248331,-1.348574746805923e-5,-0.0,4.78333333333336,0.8606521314819169,0.004573763152756511,7.011500128493935,1.50844826682274e-5,0.0,0.0,
2022/04/01 07:10,8.594067079572994,0.5811018966526094,0.004010280620496893,6.3697259803172415,0.7801777771475996,0.004629192462663381,68.59320349711425,-1.3773512002920193e-5,-0.0,5.189999999999998,0.8301916350866134,0.004538567764353488,6.889915647306225,1.4639171819137185e-5,0.0,0.0,
2022/04/01 07:20,8.51202005767334,0.580524220237589,0.0039839092462604685,6.454785520372809,0.7789628537275345,0.004649320859022493,55.95662244352525,-1.3417458839027912e-5,-0.0,5.623333333333335,0.7983000071466373,0.004497386314449134,6.696762788547858,1.4048618615002782e-5,0.0,0.0,
2022/04/01 07:30,8.43329398929393,0.5799362454546179,0.0039585206142214,6.553718798264583,0.7771177703176224,0.004670189417833977,43.52664205085034,-1.3011843415686483e-5,-0.0,6.056666666666672,0.7676508208736006,0.004456210277780107,6.490863615236776,1.3438880054529904e-5,0.0,0.0,
2022/04/01 07:40,8.358569778605784,0.5793452611055105,0.003934332265991106,6.663655633897633,0.7746260108083998,0.004690734916696307,31.3224096182546,-1.2576299621497697e-5,-0.0,6.490000000000009,0.7381935171670106,0.004415039653279132,6.269380937935239,1.2804676068698455e-5,0.0,0.0,
2022/04/01 07:50,8.288517590389404,0.5787511393908769,0.003911504137603495,6.783086335979078,0.7714755472761857,0.00471033767132834,19.36005602127466,-1.2107661530141741e-5,-0.0,6.923333333333346,0.70987970141966,0.0043738744398792205,6.030228858578084,1.2142159989646619e-5,0.0,0.0,
