,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/04/01 00:00,10.9,0.89,0.00721,25.0,0.5,0.00988,
2022/04/01 00:10,10.705,0.893,0.00714,10.218,0.554,0.00427,
2022/04/01 00:20,10.488,0.897,0.00706,10.15,0.569,0.00436,
2022/04/01 00:30,10.272,0.9,0.00699,10.134,0.57,0.00436,
2022/04/01 00:40,10.055,0.903,0.00691,10.133,0.57,0.00437,
2022/04/01 00:50,9.838,0.907,0.00683,10.145,0.57,0.00437,
2022/04/01 01:00,9.622,0.91,0.00676,10.167,0.571,0.00438,
2022/04/01 01:10,9.45,0.91,0.00668,10.197,0.571,0.00439,
2022/04/01 01:20,9.283,0.91,0.00661,10.231,0.571,0.0044,
2022/04/01 01:30,9.117,0.91,0.00654,10.265,0.571,0.00441,
2022/04/01 01:40,8.95,0.91,0.00646,10.297,0.571,0.00442,
2022/04/01 01:50,8.783,0.91,0.00639,10.325,0.571,0.00443,
2022/04/01 02:00,8.617,0.91,0.00631,10.349,0.571,0.00444,
2022/04/01 02:10,8.345,0.916,0.00624,10.366,0.572,0.00445,
2022/04/01 02:20,8.062,0.923,0.00616,10.377,0.572,0.00445,
2022/04/01 02:30,7.778,0.93,0.00609,10.382,0.572,0.00445,
2022/04/01 02:40,7.495,0.936,0.00601,10.382,0.572,0.00445,
2022/04/01 02:50,7.212,0.943,0.00594,10.375,0.572,0.00445,
2022/04/01 03:00,6.928,0.949,0.00587,10.362,0.572,0.00445,
2022/04/01 03:10,6.795,0.949,0.00581,10.344,0.572,0.00445,
2022/04/01 03:20,6.678,0.947,0.00575,10.321,0.572,0.00444,
2022/04/01 03:30,6.562,0.946,0.00569,10.292,0.572,0.00443,
2022/04/01 03:40,6.445,0.944,0.00564,10.257,0.572,0.00442,
2022/04/01 03:50,6.328,0.942,0.00558,10.216,0.572,0.00441,
2022/04/01 04:00,6.212,0.94,0.00553,10.17,0.572,0.00439,
2022/04/01 04:10,5.99,0.942,0.00545,10.119,0.572,0.00438,
2022/04/01 04:20,5.757,0.944,0.00537,10.063,0.572,0.00436,
2022/04/01 04:30,5.523,0.946,0.0053,10.003,0.572,0.00434,
2022/04/01 04:40,5.29,0.947,0.00522,9.939,0.572,0.00433,
2022/04/01 04:50,5.057,0.949,0.00514,9.873,0.572,0.00431,
2022/04/01 05:00,4.823,0.95,0.00507,9.802,0.572,0.00428,
2022/04/01 05:10,4.65,0.943,0.00497,9.729,0.572,0.00426,
2022/04/01 05:20,4.483,0.935,0.00487,9.652,0.572,0.00424,
2022/04/01 05:30,4.317,0.927,0.00477,9.572,0.571,0.00421,
2022/04/01 05:40,4.15,0.919,0.00467,9.488,0.571,0.00419,
2022/04/01 05:50,3.983,0.91,0.00457,9.4,0.571,0.00416,
2022/04/01 06:00,3.817,0.901,0.00447,9.309,0.571,0.00413,
2022/04/01 06:10,3.95,0.894,0.00448,9.219,0.571,0.00411,
2022/04/01 06:20,4.117,0.887,0.0045,9.128,0.571,0.00408,
2022/04/01 06:30,4.283,0.88,0.00452,9.034,0.571,0.00406,
2022/04/01 06:40,4.45,0.874,0.00454,8.938,0.57,0.00403,
2022/04/01 06:50,4.617,0.867,0.00456,8.842,0.57,0.004,
2022/04/01 07:00,4.783,0.861,0.00457,8.745,0.57,0.00398,
2022/04/01 07:10,5.19,0.83,0.00454,8.652,0.57,0.00395,
2022/04/01 07:20,5.623,0.798,0.0045,8.562,0.57,0.00392,
2022/04/01 07:30,6.057,0.768,0.00446,8.476,0.57,0.0039,
2022/04/01 07:40,6.49,0.738,0.00442,8.393,0.569,0.00387,
2022/04/01 07:50,6.923,0.71,0.00437,8.315,0.569,0.00385,
2022/04/01 08:00,7.357,0.683,0.00433,8.242,0.569,0.00383,
2022/04/01 08:10,7.85,0.637,0.00418,8.175,0.568,0.00381,
2022/04/01 08:20,8.35,0.592,0.00402,8.114,0.567,0.00379,
2022/04/01 08:30,8.85,0.549,0.00385,8.059,0.566,0.00377,
2022/04/01 08:40,9.35,0.508,0.00369,8.01,0.565,0.00375,
2022/04/01 08:50,9.85,0.47,0.00353,7.968,0.565,0.00373,
2022/04/01 09:00,10.35,0.434,0.00336,7.932,0.564,0.00372,
2022/04/01 09:10,10.775,0.403,0.00322,7.902,0.563,0.0037,
2022/04/01 09:20,11.192,0.374,0.00307,7.877,0.562,0.00369,
2022/04/01 09:30,11.608,0.347,0.00293,7.858,0.561,0.00368,
2022/04/01 09:40,12.025,0.321,0.00278,7.846,0.56,0.00367,
2022/04/01 09:50,12.442,0.296,0.00264,7.839,0.559,0.00367,
2022/04/01 10:00,12.858,0.272,0.00249,7.838,0.559,0.00366,
2022/04/01 10:10,13.2,0.262,0.00245,7.842,0.558,0.00366,
2022/04/01 10:20,13.533,0.253,0.00242,7.854,0.558,0.00366,
2022/04/01 10:30,13.867,0.245,0.00239,7.871,0.557,0.00366,
2022/04/01 10:40,14.2,0.236,0.00236,7.896,0.557,0.00366,
2022/04/01 10:50,14.533,0.228,0.00233,7.927,0.556,0.00367,
2022/04/01 11:00,14.867,0.221,0.0023,7.967,0.556,0.00367,
2022/04/01 11:10,14.99,0.223,0.00234,8.012,0.556,0.00369,
2022/04/01 11:20,15.09,0.227,0.00239,8.065,0.556,0.0037,
2022/04/01 11:30,15.19,0.23,0.00245,8.126,0.556,0.00372,
2022/04/01 11:40,15.29,0.233,0.0025,8.196,0.556,0.00373,
2022/04/01 11:50,15.39,0.236,0.00255,8.275,0.556,0.00375,
2022/04/01 12:00,15.49,0.24,0.0026,8.361,0.556,0.00378,
2022/04/01 12:10,15.65,0.238,0.00261,8.456,0.556,0.0038,
2022/04/01 12:20,15.817,0.237,0.00262,8.557,0.556,0.00383,
2022/04/01 12:30,15.983,0.235,0.00263,8.665,0.556,0.00386,
2022/04/01 12:40,16.15,0.233,0.00264,8.777,0.556,0.00388,
2022/04/01 12:50,16.317,0.232,0.00265,8.895,0.556,0.00392,
2022/04/01 13:00,16.483,0.23,0.00266,9.016,0.556,0.00395,
2022/04/01 13:10,16.605,0.227,0.00264,9.14,0.556,0.00398,
2022/04/01 13:20,16.722,0.224,0.00262,9.267,0.556,0.00401,
2022/04/01 13:30,16.838,0.22,0.0026,9.396,0.555,0.00405,
2022/04/01 13:40,16.955,0.217,0.00258,9.527,0.555,0.00408,
2022/04/01 13:50,17.072,0.214,0.00256,9.659,0.555,0.00412,
2022/04/01 14:00,17.188,0.21,0.00254,9.793,0.555,0.00415,
2022/04/01 14:10,17.275,0.208,0.00253,9.927,0.555,0.00419,
2022/04/01 14:20,17.358,0.207,0.00253,10.061,0.555,0.00423,
2022/04/01 14:30,17.442,0.205,0.00252,10.196,0.554,0.00426,
2022/04/01 14:40,17.525,0.203,0.00251,10.331,0.554,0.0043,
2022/04/01 14:50,17.608,0.202,0.0025,10.465,0.554,0.00434,
2022/04/01 15:00,17.692,0.2,0.0025,10.6,0.554,0.00438,
2022/04/01 15:10,17.7,0.202,0.00252,10.734,0.554,0.00442,
2022/04/01 15:20,17.7,0.203,0.00254,10.867,0.554,0.00446,
2022/04/01 15:30,17.7,0.205,0.00256,10.999,0.554,0.00449,
2022/04/01 15:40,17.7,0.206,0.00258,11.131,0.554,0.00453,
2022/04/01 15:50,17.7,0.208,0.0026,11.262,0.554,0.00457,
2022/04/01 16:00,17.7,0.21,0.00262,11.391,0.554,0.00461,
2022/04/01 16:10,17.595,0.216,0.00268,11.519,0.554,0.00465,
2022/04/01 16:20,17.478,0.222,0.00274,11.645,0.554,0.00469,
2022/04/01 16:30,17.362,0.229,0.0028,11.769,0.554,0.00473,
2022/04/01 16:40,17.245,0.236,0.00286,11.891,0.554,0.00477,
2022/04/01 16:50,17.128,0.242,0.00292,12.011,0.554,0.00481,
2022/04/01 17:00,17.012,0.249,0.00298,12.129,0.554,0.00485,
2022/04/01 17:10,16.79,0.26,0.00307,12.243,0.554,0.00489,
2022/04/01 17:20,16.557,0.271,0.00315,12.353,0.554,0.00492,
2022/04/01 17:30,16.323,0.283,0.00324,12.46,0.555,0.00496,
2022/04/01 17:40,16.09,0.294,0.00332,12.563,0.555,0.005,
2022/04/01 17:50,15.857,0.306,0.00341,12.663,0.555,0.00503,
2022/04/01 18:00,15.623,0.319,0.00349,12.758,0.555,0.00507,
2022/04/01 18:10,15.315,0.331,0.00356,12.847,0.555,0.0051,
2022/04/01 18:20,14.998,0.344,0.00362,12.931,0.556,0.00513,
2022/04/01 18:30,14.682,0.357,0.00368,13.01,0.556,0.00516,
2022/04/01 18:40,14.365,0.37,0.00374,13.083,0.556,0.00518,
2022/04/01 18:50,14.048,0.384,0.00381,13.151,0.556,0.00521,
2022/04/01 19:00,13.732,0.399,0.00387,13.213,0.556,0.00523,
2022/04/01 19:10,13.535,0.423,0.00405,13.27,0.557,0.00525,
2022/04/01 19:20,13.352,0.448,0.00425,13.323,0.557,0.00527,
2022/04/01 19:30,13.168,0.475,0.00444,13.369,0.557,0.0053,
2022/04/01 19:40,12.985,0.502,0.00464,13.41,0.558,0.00531,
2022/04/01 19:50,12.802,0.529,0.00484,13.445,0.558,0.00533,
2022/04/01 20:00,12.618,0.557,0.00504,13.475,0.559,0.00535,
2022/04/01 20:10,12.435,0.581,0.00519,13.501,0.559,0.00536,
2022/04/01 20:20,12.252,0.605,0.00535,13.522,0.56,0.00537,
2022/04/01 20:30,12.068,0.63,0.0055,13.541,0.56,0.00538,
2022/04/01 20:40,11.885,0.655,0.00565,13.556,0.561,0.00539,
2022/04/01 20:50,11.702,0.681,0.0058,13.567,0.561,0.0054,
2022/04/01 21:00,11.518,0.707,0.00596,13.576,0.562,0.00541,
2022/04/01 21:10,11.395,0.717,0.00599,13.582,0.562,0.00542,
2022/04/01 21:20,11.278,0.725,0.00601,13.584,0.562,0.00542,
2022/04/01 21:30,11.162,0.734,0.00603,13.583,0.563,0.00542,
2022/04/01 21:40,11.045,0.742,0.00606,13.579,0.563,0.00542,
2022/04/01 21:50,10.928,0.751,0.00608,13.571,0.563,0.00542,
2022/04/01 22:00,10.812,0.759,0.0061,13.56,0.563,0.00542,
2022/04/01 22:10,10.695,0.766,0.00611,13.546,0.563,0.00541,
2022/04/01 22:20,10.578,0.772,0.00611,13.527,0.563,0.00541,
2022/04/01 22:30,10.462,0.779,0.00612,13.506,0.564,0.0054,
2022/04/01 22:40,10.345,0.786,0.00612,13.481,0.564,0.00539,
2022/04/01 22:50,10.228,0.792,0.00613,13.453,0.564,0.00539,
2022/04/01 23:00,10.112,0.799,0.00613,13.422,0.564,0.00538,
2022/04/01 23:10,10.055,0.809,0.00618,13.389,0.564,0.00537,
2022/04/01 23:20,10.005,0.819,0.00624,13.353,0.564,0.00536,
2022/04/01 23:30,9.955,0.829,0.00629,13.316,0.565,0.00535,
2022/04/01 23:40,9.905,0.839,0.00635,13.276,0.565,0.00533,
2022/04/01 23:50,9.855,0.849,0.0064,13.234,0.565,0.00532,
2022/04/02 00:00,9.805,0.859,0.00646,13.191,0.566,0.00531,
2022/04/02 00:10,9.785,0.86,0.00646,13.146,0.566,0.0053,
2022/04/02 00:20,9.768,0.86,0.00645,13.101,0.566,0.00528,
2022/04/02 00:30,9.752,0.86,0.00644,13.056,0.566,0.00527,
2022/04/02 00:40,9.735,0.86,0.00643,13.01,0.566,0.00525,
2022/04/02 00:50,9.718,0.86,0.00643,12.963,0.566,0.00524,
2022/04/02 01:00,9.702,0.86,0.00642,12.917,0.566,0.00522,
2022/04/02 01:10,9.685,0.86,0.00641,12.87,0.566,0.00521,
2022/04/02 01:20,9.668,0.86,0.00641,12.822,0.567,0.00519,
2022/04/02 01:30,9.652,0.86,0.0064,12.775,0.567,0.00518,
2022/04/02 01:40,9.635,0.86,0.00639,12.727,0.567,0.00516,
2022/04/02 01:50,9.618,0.86,0.00638,12.679,0.567,0.00515,
2022/04/02 02:00,9.602,0.86,0.00638,12.631,0.567,0.00513,
2022/04/02 02:10,9.57,0.861,0.00637,12.582,0.567,0.00512,
2022/04/02 02:20,9.537,0.863,0.00637,12.534,0.567,0.0051,
2022/04/02 02:30,9.503,0.865,0.00637,12.485,0.568,0.00509,
2022/04/02 02:40,9.47,0.866,0.00637,12.437,0.568,0.00507,
2022/04/02 02:50,9.437,0.868,0.00637,12.388,0.568,0.00506,
2022/04/02 03:00,9.403,0.87,0.00636,12.34,0.568,0.00504,
2022/04/02 03:10,9.385,0.873,0.00638,12.292,0.568,0.00503,
2022/04/02 03:20,9.368,0.876,0.0064,12.244,0.569,0.00502,
2022/04/02 03:30,9.352,0.88,0.00641,12.197,0.569,0.005,
2022/04/02 03:40,9.335,0.883,0.00643,12.149,0.569,0.00499,
2022/04/02 03:50,9.318,0.886,0.00645,12.103,0.569,0.00497,
2022/04/02 04:00,9.302,0.89,0.00647,12.056,0.57,0.00496,
2022/04/02 04:10,9.315,0.888,0.00646,12.01,0.57,0.00495,
2022/04/02 04:20,9.332,0.887,0.00646,11.965,0.57,0.00493,
2022/04/02 04:30,9.348,0.885,0.00645,11.921,0.57,0.00492,
2022/04/02 04:40,9.365,0.883,0.00645,11.877,0.57,0.00491,
2022/04/02 04:50,9.382,0.882,0.00644,11.834,0.57,0.0049,
2022/04/02 05:00,9.398,0.88,0.00644,11.792,0.571,0.00488,
2022/04/02 05:10,9.355,0.881,0.00643,11.749,0.571,0.00487,
2022/04/02 05:20,9.305,0.883,0.00642,11.707,0.571,0.00486,
2022/04/02 05:30,9.255,0.885,0.00641,11.666,0.571,0.00485,
2022/04/02 05:40,9.205,0.886,0.0064,11.625,0.571,0.00484,
2022/04/02 05:50,9.155,0.888,0.00639,11.585,0.572,0.00483,
2022/04/02 06:00,9.105,0.89,0.00638,11.545,0.572,0.00481,
2022/04/02 06:10,9.22,0.882,0.00638,11.508,0.572,0.0048,
2022/04/02 06:20,9.353,0.874,0.00637,11.471,0.572,0.00479,
2022/04/02 06:30,9.487,0.865,0.00637,11.435,0.572,0.00478,
2022/04/02 06:40,9.62,0.857,0.00636,11.398,0.572,0.00477,
2022/04/02 06:50,9.753,0.849,0.00636,11.363,0.573,0.00476,
2022/04/02 07:00,9.887,0.841,0.00635,11.328,0.573,0.00475,
2022/04/02 07:10,10.245,0.819,0.00634,11.297,0.573,0.00474,
2022/04/02 07:20,10.628,0.796,0.00632,11.268,0.573,0.00473,
2022/04/02 07:30,11.012,0.774,0.00631,11.242,0.573,0.00472,
2022/04/02 07:40,11.395,0.753,0.00629,11.217,0.573,0.00472,
2022/04/02 07:50,11.778,0.732,0.00627,11.196,0.573,0.00471,
2022/04/02 08:00,12.162,0.712,0.00626,11.178,0.573,0.0047,
2022/04/02 08:10,12.455,0.692,0.0062,11.162,0.572,0.0047,
2022/04/02 08:20,12.738,0.673,0.00615,11.15,0.572,0.00469,
2022/04/02 08:30,13.022,0.655,0.00609,11.142,0.572,0.00469,
2022/04/02 08:40,13.305,0.637,0.00603,11.139,0.572,0.00469,
2022/04/02 08:50,13.588,0.619,0.00597,11.141,0.572,0.00469,
2022/04/02 09:00,13.872,0.602,0.00591,11.147,0.572,0.00469,
2022/04/02 09:10,14.17,0.584,0.00585,11.157,0.572,0.00469,
2022/04/02 09:20,14.47,0.567,0.00578,11.172,0.572,0.00469,
2022/04/02 09:30,14.77,0.55,0.00572,11.19,0.571,0.0047,
2022/04/02 09:40,15.07,0.533,0.00566,11.212,0.571,0.0047,
2022/04/02 09:50,15.37,0.517,0.00559,11.237,0.571,0.00471,
2022/04/02 10:00,15.67,0.502,0.00553,11.266,0.571,0.00472,
2022/04/02 10:10,15.94,0.487,0.00547,11.299,0.571,0.00473,
2022/04/02 10:20,16.207,0.473,0.0054,11.335,0.57,0.00474,
2022/04/02 10:30,16.473,0.46,0.00534,11.375,0.57,0.00475,
2022/04/02 10:40,16.74,0.447,0.00527,11.419,0.57,0.00476,
2022/04/02 10:50,17.007,0.434,0.00521,11.466,0.57,0.00477,
2022/04/02 11:00,17.273,0.421,0.00514,11.518,0.57,0.00479,
2022/04/02 11:10,17.42,0.415,0.00512,11.571,0.57,0.0048,
2022/04/02 11:20,17.553,0.41,0.0051,11.629,0.57,0.00482,
2022/04/02 11:30,17.687,0.405,0.00508,11.69,0.57,0.00484,
2022/04/02 11:40,17.82,0.4,0.00506,11.756,0.569,0.00486,
2022/04/02 11:50,17.953,0.395,0.00504,11.825,0.569,0.00488,
2022/04/02 12:00,18.087,0.39,0.00502,11.898,0.569,0.00491,
2022/04/02 12:10,18.235,0.388,0.00504,11.975,0.569,0.00493,
2022/04/02 12:20,18.385,0.387,0.00506,12.056,0.57,0.00496,
2022/04/02 12:30,18.535,0.385,0.00509,12.14,0.57,0.00499,
2022/04/02 12:40,18.685,0.383,0.00511,12.228,0.57,0.00502,
2022/04/02 12:50,18.835,0.382,0.00514,12.319,0.57,0.00505,
2022/04/02 13:00,18.985,0.38,0.00517,12.414,0.57,0.00508,
2022/04/02 13:10,19.045,0.383,0.00523,12.51,0.57,0.00512,
2022/04/02 13:20,19.095,0.386,0.00529,12.61,0.57,0.00515,
2022/04/02 13:30,19.145,0.39,0.00535,12.713,0.571,0.00519,
2022/04/02 13:40,19.195,0.393,0.00542,12.819,0.571,0.00523,
2022/04/02 13:50,19.245,0.396,0.00548,12.928,0.571,0.00527,
2022/04/02 14:00,19.295,0.4,0.00554,13.039,0.571,0.00531,
2022/04/02 14:10,19.225,0.401,0.00554,13.15,0.571,0.00535,
2022/04/02 14:20,19.142,0.403,0.00554,13.261,0.572,0.00539,
2022/04/02 14:30,19.058,0.405,0.00553,13.374,0.572,0.00543,
2022/04/02 14:40,18.975,0.406,0.00552,13.487,0.572,0.00547,
2022/04/02 14:50,18.892,0.408,0.00552,13.599,0.572,0.00552,
2022/04/02 15:00,18.808,0.41,0.00551,13.711,0.572,0.00556,
2022/04/02 15:10,18.74,0.416,0.00557,13.822,0.572,0.0056,
2022/04/02 15:20,18.673,0.422,0.00564,13.931,0.572,0.00564,
2022/04/02 15:30,18.607,0.429,0.0057,14.038,0.573,0.00569,
2022/04/02 15:40,18.54,0.436,0.00577,14.142,0.573,0.00573,
2022/04/02 15:50,18.473,0.443,0.00583,14.244,0.573,0.00577,
2022/04/02 16:00,18.407,0.449,0.0059,14.343,0.573,0.00581,
2022/04/02 16:10,18.235,0.459,0.00595,14.439,0.574,0.00585,
2022/04/02 16:20,18.052,0.468,0.00601,14.531,0.574,0.00589,
2022/04/02 16:30,17.868,0.478,0.00607,14.621,0.574,0.00592,
2022/04/02 16:40,17.685,0.488,0.00613,14.708,0.575,0.00596,
2022/04/02 16:50,17.502,0.499,0.00618,14.793,0.575,0.006,
2022/04/02 17:00,17.318,0.509,0.00624,14.874,0.575,0.00603,
2022/04/02 17:10,17.12,0.521,0.00631,14.952,0.575,0.00606,
2022/04/02 17:20,16.92,0.534,0.00639,15.026,0.576,0.0061,
2022/04/02 17:30,16.72,0.547,0.00646,15.096,0.576,0.00613,
2022/04/02 17:40,16.52,0.561,0.00654,15.162,0.576,0.00616,
2022/04/02 17:50,16.32,0.575,0.00662,15.224,0.577,0.00619,
2022/04/02 18:00,16.12,0.589,0.00669,15.282,0.577,0.00621,
2022/04/02 18:10,15.95,0.596,0.0067,15.335,0.577,0.00624,
2022/04/02 18:20,15.783,0.602,0.0067,15.384,0.577,0.00626,
2022/04/02 18:30,15.617,0.609,0.0067,15.429,0.578,0.00628,
2022/04/02 18:40,15.45,0.616,0.00671,15.469,0.578,0.0063,
2022/04/02 18:50,15.283,0.622,0.00671,15.505,0.578,0.00631,
2022/04/02 19:00,15.117,0.629,0.00671,15.536,0.578,0.00633,
2022/04/02 19:10,15.01,0.633,0.0067,15.563,0.578,0.00634,
2022/04/02 19:20,14.91,0.636,0.00669,15.586,0.578,0.00635,
2022/04/02 19:30,14.81,0.64,0.00669,15.605,0.578,0.00636,
2022/04/02 19:40,14.71,0.643,0.00668,15.618,0.578,0.00636,
2022/04/02 19:50,14.61,0.646,0.00667,15.628,0.578,0.00637,
2022/04/02 20:00,14.51,0.65,0.00666,15.634,0.578,0.00637,
2022/04/02 20:10,14.38,0.656,0.00667,15.636,0.578,0.00637,
2022/04/02 20:20,14.247,0.662,0.00668,15.635,0.579,0.00637,
2022/04/02 20:30,14.113,0.669,0.00669,15.63,0.579,0.00637,
2022/04/02 20:40,13.98,0.676,0.00669,15.622,0.579,0.00637,
2022/04/02 20:50,13.847,0.682,0.0067,15.612,0.579,0.00637,
2022/04/02 21:00,13.713,0.689,0.00671,15.598,0.579,0.00636,
2022/04/02 21:10,13.625,0.693,0.00671,15.583,0.579,0.00636,
2022/04/02 21:20,13.542,0.696,0.0067,15.566,0.579,0.00635,
2022/04/02 21:30,13.458,0.7,0.0067,15.546,0.579,0.00634,
2022/04/02 21:40,13.375,0.703,0.00669,15.524,0.579,0.00634,
2022/04/02 21:50,13.292,0.706,0.00669,15.5,0.579,0.00633,
2022/04/02 22:00,13.208,0.71,0.00669,15.473,0.579,0.00632,
2022/04/02 22:10,13.14,0.713,0.00669,15.445,0.579,0.0063,
2022/04/02 22:20,13.073,0.716,0.00669,15.416,0.579,0.00629,
2022/04/02 22:30,13.007,0.72,0.00669,15.385,0.579,0.00628,
2022/04/02 22:40,12.94,0.723,0.00669,15.352,0.58,0.00627,
2022/04/02 22:50,12.873,0.726,0.00669,15.318,0.58,0.00626,
2022/04/02 23:00,12.807,0.73,0.0067,15.283,0.58,0.00624,
2022/04/02 23:10,12.74,0.733,0.0067,15.247,0.58,0.00623,
2022/04/02 23:20,12.673,0.736,0.0067,15.21,0.58,0.00621,
2022/04/02 23:30,12.607,0.74,0.0067,15.172,0.58,0.0062,
2022/04/02 23:40,12.54,0.743,0.0067,15.133,0.58,0.00618,
2022/04/02 23:50,12.473,0.746,0.0067,15.093,0.58,0.00617,
2022/04/03 00:00,12.407,0.75,0.0067,15.053,0.58,0.00615,
2022/04/03 00:10,12.385,0.751,0.00671,15.012,0.58,0.00614,
2022/04/03 00:20,12.368,0.753,0.00672,14.972,0.58,0.00612,
2022/04/03 00:30,12.352,0.755,0.00672,14.93,0.58,0.00611,
2022/04/03 00:40,12.335,0.756,0.00673,14.889,0.58,0.00609,
2022/04/03 00:50,12.318,0.758,0.00674,14.847,0.58,0.00608,
2022/04/03 01:00,12.302,0.76,0.00675,14.804,0.581,0.00606,
2022/04/03 01:10,12.255,0.761,0.00674,14.761,0.581,0.00604,
2022/04/03 01:20,12.205,0.763,0.00673,14.718,0.581,0.00603,
2022/04/03 01:30,12.155,0.765,0.00672,14.676,0.581,0.00601,
2022/04/03 01:40,12.105,0.766,0.00672,14.633,0.581,0.006,
2022/04/03 01:50,12.055,0.768,0.00671,14.59,0.581,0.00598,
2022/04/03 02:00,12.005,0.77,0.0067,14.548,0.581,0.00596,
2022/04/03 02:10,11.865,0.774,0.00668,14.504,0.581,0.00595,
2022/04/03 02:20,11.715,0.779,0.00666,14.459,0.581,0.00593,
2022/04/03 02:30,11.565,0.784,0.00663,14.415,0.581,0.00592,
2022/04/03 02:40,11.415,0.789,0.00661,14.37,0.581,0.0059,
2022/04/03 02:50,11.265,0.794,0.00658,14.324,0.581,0.00588,
2022/04/03 03:00,11.115,0.799,0.00656,14.278,0.582,0.00587,
2022/04/03 03:10,11.085,0.801,0.00656,14.232,0.582,0.00585,
2022/04/03 03:20,11.068,0.803,0.00657,14.185,0.582,0.00583,
2022/04/03 03:30,11.052,0.805,0.00658,14.138,0.582,0.00581,
2022/04/03 03:40,11.035,0.806,0.00658,14.089,0.582,0.0058,
2022/04/03 03:50,11.018,0.808,0.00659,14.039,0.582,0.00578,
2022/04/03 04:00,11.002,0.81,0.0066,13.988,0.582,0.00576,
2022/04/03 04:10,10.97,0.811,0.0066,13.937,0.582,0.00574,
2022/04/03 04:20,10.937,0.813,0.00659,13.885,0.582,0.00572,
2022/04/03 04:30,10.903,0.815,0.00659,13.833,0.582,0.00571,
2022/04/03 04:40,10.87,0.816,0.00659,13.782,0.583,0.00569,
2022/04/03 04:50,10.837,0.818,0.00659,13.731,0.583,0.00567,
2022/04/03 05:00,10.803,0.82,0.00659,13.68,0.583,0.00565,
2022/04/03 05:10,10.755,0.824,0.00661,13.63,0.583,0.00563,
2022/04/03 05:20,10.705,0.829,0.00662,13.58,0.583,0.00562,
2022/04/03 05:30,10.655,0.834,0.00664,13.53,0.583,0.0056,
2022/04/03 05:40,10.605,0.839,0.00666,13.481,0.583,0.00558,
2022/04/03 05:50,10.555,0.844,0.00668,13.432,0.584,0.00557,
2022/04/03 06:00,10.505,0.849,0.00669,13.383,0.584,0.00555,
2022/04/03 06:10,10.59,0.847,0.00671,13.337,0.584,0.00554,
2022/04/03 06:20,10.69,0.844,0.00673,13.291,0.584,0.00552,
2022/04/03 06:30,10.79,0.84,0.00675,13.246,0.584,0.00551,
2022/04/03 06:40,10.89,0.837,0.00677,13.202,0.584,0.00549,
2022/04/03 06:50,10.99,0.834,0.00679,13.159,0.585,0.00548,
2022/04/03 07:00,11.09,0.83,0.0068,13.117,0.585,0.00546,
2022/04/03 07:10,11.355,0.817,0.00682,13.078,0.585,0.00545,
2022/04/03 07:20,11.638,0.804,0.00683,13.042,0.585,0.00544,
2022/04/03 07:30,11.922,0.79,0.00684,13.007,0.585,0.00543,
2022/04/03 07:40,12.205,0.777,0.00686,12.975,0.585,0.00542,
2022/04/03 07:50,12.488,0.764,0.00687,12.946,0.585,0.00541,
2022/04/03 08:00,12.772,0.751,0.00688,12.919,0.585,0.0054,
2022/04/03 08:10,13.07,0.737,0.00689,12.896,0.585,0.00539,
2022/04/03 08:20,13.37,0.724,0.00689,12.877,0.585,0.00538,
2022/04/03 08:30,13.67,0.71,0.0069,12.862,0.585,0.00538,
2022/04/03 08:40,13.97,0.697,0.0069,12.851,0.585,0.00538,
2022/04/03 08:50,14.27,0.684,0.00691,12.844,0.585,0.00537,
2022/04/03 09:00,14.57,0.671,0.00691,12.842,0.586,0.00537,
2022/04/03 09:10,14.885,0.659,0.00692,12.844,0.586,0.00538,
2022/04/03 09:20,15.202,0.647,0.00694,12.851,0.586,0.00538,
2022/04/03 09:30,15.518,0.635,0.00695,12.863,0.586,0.00538,
2022/04/03 09:40,15.835,0.624,0.00696,12.879,0.586,0.00539,
2022/04/03 09:50,16.152,0.612,0.00698,12.9,0.586,0.0054,
2022/04/03 10:00,16.468,0.601,0.00699,12.926,0.586,0.00541,
2022/04/03 10:10,16.77,0.586,0.00694,12.956,0.586,0.00542,
2022/04/03 10:20,17.07,0.57,0.00689,12.99,0.586,0.00543,
2022/04/03 10:30,17.37,0.555,0.00683,13.028,0.586,0.00545,
2022/04/03 10:40,17.67,0.54,0.00677,13.072,0.586,0.00546,
2022/04/03 10:50,17.97,0.525,0.00672,13.119,0.586,0.00548,
2022/04/03 11:00,18.27,0.511,0.00666,13.171,0.586,0.00549,
2022/04/03 11:10,18.48,0.504,0.00665,13.225,0.586,0.00551,
2022/04/03 11:20,18.68,0.497,0.00664,13.283,0.586,0.00554,
2022/04/03 11:30,18.88,0.49,0.00663,13.345,0.586,0.00556,
2022/04/03 11:40,19.08,0.484,0.00663,13.41,0.586,0.00558,
2022/04/03 11:50,19.28,0.477,0.00662,13.479,0.586,0.00561,
2022/04/03 12:00,19.48,0.471,0.00661,13.551,0.586,0.00564,
2022/04/03 12:10,19.59,0.465,0.00658,13.625,0.586,0.00566,
2022/04/03 12:20,19.69,0.46,0.00655,13.702,0.586,0.00569,
2022/04/03 12:30,19.79,0.455,0.00652,13.782,0.586,0.00572,
2022/04/03 12:40,19.89,0.45,0.00649,13.865,0.586,0.00576,
2022/04/03 12:50,19.99,0.445,0.00646,13.951,0.586,0.00579,
2022/04/03 13:00,20.09,0.44,0.00643,14.039,0.586,0.00582,
