  , room2 , room2 , room2 , wall1_IM , wall1_IM , wall1_IM , wall1_IM , wall1_IM , wall1_IM , room1 , room1 , room1 , opening1 , opening1 , Heat source , Moisture source , 
  , temp , rh , ah , temp , rh , ah , Hw , Jwv , Jwl , temp , rh , ah , Hv , Jv , Hin , Jin , 
2022/04/01 00:00,25.0,0.5,0.009881917493743442,20.0,0.5000000000000001,0.00726237937927264,-4650.0,-0.0011563706210939923,-0.0,19.899999999999977,0.83,0.012072661900957864,7.14291666286158,1.4222693541236167e-5,0.0,0.0,
2022/04/01 00:10,22.523038212765186,0.49519495104621886,0.008411958515088996,21.525955273795716,0.5767085978385998,0.009230650703966845,-79.33653647463586,-1.741254445841266e-5,-0.0,19.810000000000002,0.8315169563317767,0.012026536241764483,11.785321641380506,2.225757288711699e-5,0.0,0.0,
2022/04/01 00:20,22.019927794050375,0.49775025003470885,0.008197559995389382,21.510552525061485,0.6197177123394061,0.009920524592796931,-47.95333595016814,-1.6509156230211755e-5,-0.0,19.70999999999998,0.8331956746648114,0.01197529337941602,12.317290254285126,2.3170560137465406e-5,0.0,0.0,
2022/04/01 00:30,21.694399696312075,0.5009727219313613,0.00808682235860472,21.379251863042327,0.6490018209132487,0.010312472416720841,-34.127020710797076,-1.6047017932352093e-5,-0.0,19.610000000000014,0.8348670773184783,0.01192405879942984,12.511299822219144,2.3495337038320997e-5,0.0,0.0,
2022/04/01 00:40,21.462082931880843,0.5045501604615332,0.008028861825341243,21.225049961719378,0.6706136061697481,0.010559713133770722,-25.850471077898764,-1.567395427931123e-5,-0.0,19.50999999999999,0.8365309864849017,0.011872832499798097,12.533256774139772,2.3520042210788892e-5,0.0,0.0,
2022/04/01 00:50,21.28831864356863,0.5083106088598666,0.008002679881331092,21.070209981272285,0.6873690855659597,0.010723922693540285,-20.10982155765362,-1.5381525019226476e-5,-0.0,19.410000000000025,0.8381872219901558,0.01182161447851359,12.451626706777233,2.336397092574864e-5,0.0,0.0,
2022/04/01 01:00,21.15552553780276,0.5121282893020619,0.007997282056733042,20.92102675827448,0.7008046871727363,0.010835643930986646,-15.704775927683842,-1.516246806681031e-5,-0.0,19.310000000000002,0.839835601266045,0.011770404733569762,12.302257055019481,2.3089837796996534e-5,0.0,0.0,
2022/04/01 01:10,21.054186110888736,0.5159187331900326,0.008006602440592822,20.789564365694105,0.7118961112981664,0.010919904089380782,-12.233603823189016,-1.504189543985777e-5,-0.0,19.254999999999995,0.8400163295136385,0.01173196222099486,12.146526250601482,2.2798512685494672e-5,0.0,0.0,
2022/04/01 01:20,20.977730559405586,0.5196157470268925,0.008026425539843294,20.671790439517224,0.7212290901536722,0.010984214896753093,-9.45549709234797,-1.4980123793868093e-5,-0.0,19.204999999999984,0.8400277790069199,0.01169494189348756,11.961188399766343,2.2455442595197038e-5,0.0,0.0,
2022/04/01 01:30,20.92012122841561,0.5231657645835903,0.008053024567351885,20.563013297645227,0.7291709985646553,0.011031774790234062,-7.2165724732082035,-1.494815773582339e-5,-0.0,19.154999999999973,0.8400321335137421,0.011657925890914697,11.753771753223191,2.207465754126359e-5,0.0,0.0,
2022/04/01 01:40,20.87659693414247,0.526536700469969,0.008083634126234291,20.46171972131225,0.7359957145755112,0.011066255521256204,-5.419107387293707,-1.492917901958792e-5,-0.0,19.105000000000018,0.8400293428483463,0.011620914212518417,11.53329287812926,2.1671993353438984e-5,0.0,0.0,
2022/04/01 01:50,20.843352056460617,0.529712655046839,0.008116192703133959,20.366863364942787,0.7419074587132346,0.011090421275175327,-3.9840896209409498,-1.4910443689723963e-5,-0.0,19.055000000000007,0.8400193565319293,0.011583906857541048,11.30647333115894,2.1259221565937012e-5,0.0,0.0,
2022/04/01 02:00,20.817364941838377,0.5326898053618248,0.008149190830083907,20.27760788609322,0.7470614840178048,0.01110632492403443,-2.8441383595315983,-1.4883051068461493e-5,-0.0,19.004999999999995,0.8400021237910476,0.011546903825225087,11.078234726375285,2.0844925827015e-5,0.0,0.0,
2022/04/01 02:10,20.79684800759361,0.5354613842050087,0.008181673117717435,20.19807276412689,0.7515220324577702,0.01111803530425112,-2.0621584036729246,-1.4826985506457365e-5,-0.0,19.0,0.837,0.011501215739411536,10.823360419177334,2.037130916762422e-5,0.0,0.0,
2022/04/01 02:20,20.78026380058185,0.5380280160253134,0.008212907679190336,20.126519125082325,0.7553056229168161,0.011124772631822615,-1.52691604263282,-1.4744606208678661e-5,-0.0,19.0,0.8336666666666667,0.011454568910486743,10.569428340488685,1.989883190081119e-5,0.0,0.0,
2022/04/01 02:30,20.765954211786664,0.5404051278812245,0.008242313094409006,20.060697410517946,0.7584943376177146,0.011126341531545332,-1.1607870832716571,-1.4641509658648588e-5,-0.0,19.0,0.8303333333333334,0.011407928950582517,10.321482585014337,1.9437750096072634e-5,0.0,0.0,
2022/04/01 02:40,20.752728912852774,0.5426088713446968,0.008269544565674506,19.99976339689806,0.7611597086050176,0.011123332118631434,-0.9242396395751485,-1.451905573254667e-5,-0.0,19.0,0.8269999999999998,0.011361295858181712,10.080647359841805,1.8989940387558138e-5,0.0,0.0,
2022/04/01 02:50,20.739726714952553,0.5446555938061365,0.008294420210465963,19.943114901213107,0.7633617747846044,0.011116303743709739,-0.78644165123535,-1.4379095825025877e-5,-0.0,19.0,0.8236666666666665,0.011314669631767634,9.847515687530404,1.8556353410302328e-5,0.0,0.0,
