,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/01/01 00:00,3.9,0.72,0.00359,25.0,0.5,0.00988,
2022/01/01 00:10,3.885,0.724,0.00361,9.976,0.547,0.00415,
2022/01/01 00:20,3.868,0.729,0.00363,9.891,0.561,0.00423,
2022/01/01 00:30,3.852,0.734,0.00365,9.858,0.562,0.00422,
2022/01/01 00:40,3.835,0.739,0.00367,9.825,0.562,0.00421,
2022/01/01 00:50,3.818,0.744,0.00369,9.782,0.561,0.0042,
2022/01/01 01:00,3.802,0.749,0.00371,9.727,0.561,0.00418,
2022/01/01 01:10,3.785,0.756,0.00374,9.659,0.561,0.00416,
2022/01/01 01:20,3.768,0.763,0.00377,9.583,0.561,0.00414,
2022/01/01 01:30,3.752,0.769,0.0038,9.498,0.561,0.00412,
2022/01/01 01:40,3.735,0.776,0.00383,9.408,0.562,0.00409,
2022/01/01 01:50,3.718,0.783,0.00386,9.315,0.562,0.00407,
2022/01/01 02:00,3.702,0.789,0.00388,9.219,0.562,0.00404,
2022/01/01 02:10,3.58,0.794,0.00388,9.118,0.562,0.00402,
2022/01/01 02:20,3.447,0.799,0.00386,9.016,0.562,0.00399,
2022/01/01 02:30,3.313,0.804,0.00385,8.913,0.562,0.00396,
2022/01/01 02:40,3.18,0.809,0.00384,8.811,0.562,0.00393,
2022/01/01 02:50,3.047,0.814,0.00383,8.709,0.562,0.00391,
2022/01/01 03:00,2.913,0.819,0.00381,8.606,0.562,0.00388,
2022/01/01 03:10,2.945,0.82,0.00382,8.509,0.562,0.00385,
2022/01/01 03:20,2.995,0.82,0.00384,8.413,0.562,0.00383,
2022/01/01 03:30,3.045,0.82,0.00385,8.317,0.562,0.0038,
2022/01/01 03:40,3.095,0.82,0.00387,8.221,0.562,0.00378,
2022/01/01 03:50,3.145,0.82,0.00388,8.125,0.562,0.00375,
2022/01/01 04:00,3.195,0.82,0.00389,8.03,0.562,0.00373,
2022/01/01 04:10,3.155,0.824,0.0039,7.934,0.562,0.00371,
2022/01/01 04:20,3.105,0.829,0.00391,7.838,0.562,0.00368,
2022/01/01 04:30,3.055,0.834,0.00392,7.744,0.563,0.00366,
2022/01/01 04:40,3.005,0.839,0.00393,7.653,0.563,0.00364,
2022/01/01 04:50,2.955,0.844,0.00394,7.562,0.563,0.00362,
2022/01/01 05:00,2.905,0.849,0.00395,7.474,0.563,0.0036,
2022/01/01 05:10,2.96,0.853,0.00398,7.39,0.563,0.00358,
2022/01/01 05:20,3.027,0.857,0.00402,7.309,0.564,0.00356,
2022/01/01 05:30,3.093,0.86,0.00405,7.23,0.564,0.00355,
2022/01/01 05:40,3.16,0.863,0.00409,7.152,0.565,0.00353,
2022/01/01 05:50,3.227,0.866,0.00412,7.076,0.565,0.00351,
2022/01/01 06:00,3.293,0.87,0.00416,7.002,0.565,0.0035,
2022/01/01 06:10,3.375,0.87,0.00419,6.931,0.566,0.00348,
2022/01/01 06:20,3.458,0.87,0.00421,6.862,0.566,0.00347,
2022/01/01 06:30,3.542,0.87,0.00424,6.796,0.566,0.00345,
2022/01/01 06:40,3.625,0.87,0.00426,6.732,0.567,0.00344,
2022/01/01 06:50,3.708,0.87,0.00429,6.672,0.567,0.00343,
2022/01/01 07:00,3.792,0.87,0.00431,6.614,0.568,0.00342,
2022/01/01 07:10,3.92,0.869,0.00434,6.56,0.568,0.00341,
2022/01/01 07:20,4.053,0.867,0.00438,6.509,0.568,0.0034,
2022/01/01 07:30,4.187,0.865,0.00441,6.462,0.569,0.00339,
2022/01/01 07:40,4.32,0.864,0.00444,6.417,0.569,0.00338,
2022/01/01 07:50,4.453,0.862,0.00448,6.376,0.57,0.00338,
2022/01/01 08:00,4.587,0.86,0.00451,6.337,0.57,0.00337,
2022/01/01 08:10,4.915,0.844,0.00453,6.307,0.571,0.00336,
2022/01/01 08:20,5.265,0.827,0.00454,6.281,0.571,0.00336,
2022/01/01 08:30,5.615,0.81,0.00456,6.259,0.571,0.00335,
2022/01/01 08:40,5.965,0.793,0.00458,6.24,0.571,0.00335,
2022/01/01 08:50,6.315,0.777,0.00459,6.226,0.571,0.00335,
2022/01/01 09:00,6.665,0.762,0.00461,6.215,0.571,0.00335,
2022/01/01 09:10,7.15,0.728,0.00456,6.212,0.571,0.00334,
2022/01/01 09:20,7.65,0.694,0.00449,6.214,0.57,0.00334,
2022/01/01 09:30,8.15,0.662,0.00443,6.22,0.569,0.00334,
2022/01/01 09:40,8.65,0.631,0.00437,6.232,0.569,0.00334,
2022/01/01 09:50,9.15,0.601,0.00431,6.25,0.568,0.00334,
2022/01/01 10:00,9.65,0.573,0.00425,6.273,0.567,0.00334,
2022/01/01 10:10,9.82,0.561,0.0042,6.293,0.567,0.00334,
2022/01/01 10:20,9.953,0.55,0.00416,6.316,0.567,0.00334,
2022/01/01 10:30,10.087,0.54,0.00412,6.345,0.566,0.00335,
2022/01/01 10:40,10.22,0.53,0.00408,6.378,0.566,0.00335,
2022/01/01 10:50,10.353,0.521,0.00404,6.417,0.566,0.00336,
2022/01/01 11:00,10.487,0.511,0.004,6.459,0.566,0.00337,
2022/01/01 11:10,10.62,0.496,0.00392,6.504,0.565,0.00338,
2022/01/01 11:20,10.753,0.481,0.00383,6.551,0.564,0.00338,
2022/01/01 11:30,10.887,0.465,0.00375,6.6,0.564,0.00339,
2022/01/01 11:40,11.02,0.451,0.00366,6.652,0.563,0.0034,
2022/01/01 11:50,11.153,0.436,0.00357,6.705,0.562,0.00341,
2022/01/01 12:00,11.287,0.421,0.00348,6.759,0.561,0.00341,
2022/01/01 12:10,11.345,0.414,0.00343,6.812,0.561,0.00342,
2022/01/01 12:20,11.395,0.407,0.00339,6.866,0.56,0.00343,
2022/01/01 12:30,11.445,0.4,0.00334,6.921,0.56,0.00344,
2022/01/01 12:40,11.495,0.394,0.0033,6.977,0.559,0.00345,
2022/01/01 12:50,11.545,0.387,0.00325,7.033,0.559,0.00347,
2022/01/01 13:00,11.595,0.381,0.00321,7.09,0.559,0.00348,
2022/01/01 13:10,11.615,0.377,0.00318,7.147,0.558,0.00349,
2022/01/01 13:20,11.632,0.374,0.00316,7.204,0.558,0.0035,
2022/01/01 13:30,11.648,0.37,0.00313,7.262,0.558,0.00351,
2022/01/01 13:40,11.665,0.367,0.00311,7.321,0.557,0.00352,
2022/01/01 13:50,11.682,0.364,0.00308,7.381,0.557,0.00354,
2022/01/01 14:00,11.698,0.36,0.00306,7.441,0.557,0.00355,
2022/01/01 14:10,11.655,0.364,0.00308,7.501,0.557,0.00357,
2022/01/01 14:20,11.605,0.369,0.00311,7.562,0.557,0.00358,
2022/01/01 14:30,11.555,0.374,0.00315,7.624,0.557,0.0036,
2022/01/01 14:40,11.505,0.379,0.00318,7.686,0.557,0.00361,
2022/01/01 14:50,11.455,0.384,0.00321,7.749,0.558,0.00363,
2022/01/01 15:00,11.405,0.389,0.00324,7.812,0.558,0.00365,
2022/01/01 15:10,11.34,0.394,0.00327,7.876,0.558,0.00367,
2022/01/01 15:20,11.273,0.399,0.00329,7.939,0.558,0.00368,
2022/01/01 15:30,11.207,0.404,0.00332,8.003,0.558,0.0037,
2022/01/01 15:40,11.14,0.409,0.00335,8.066,0.559,0.00372,
2022/01/01 15:50,11.073,0.414,0.00337,8.129,0.559,0.00374,
2022/01/01 16:00,11.007,0.419,0.0034,8.192,0.559,0.00375,
2022/01/01 16:10,10.85,0.429,0.00344,8.251,0.559,0.00377,
2022/01/01 16:20,10.683,0.438,0.00348,8.309,0.56,0.00379,
2022/01/01 16:30,10.517,0.448,0.00352,8.365,0.56,0.0038,
2022/01/01 16:40,10.35,0.458,0.00356,8.42,0.56,0.00382,
2022/01/01 16:50,10.183,0.469,0.0036,8.473,0.561,0.00384,
2022/01/01 17:00,10.017,0.479,0.00364,8.524,0.561,0.00385,
2022/01/01 17:10,9.775,0.491,0.00367,8.571,0.562,0.00387,
2022/01/01 17:20,9.525,0.504,0.0037,8.614,0.562,0.00388,
2022/01/01 17:30,9.275,0.517,0.00374,8.654,0.563,0.0039,
2022/01/01 17:40,9.025,0.531,0.00377,8.691,0.563,0.00391,
2022/01/01 17:50,8.775,0.544,0.0038,8.724,0.563,0.00392,
2022/01/01 18:00,8.525,0.559,0.00384,8.754,0.564,0.00393,
2022/01/01 18:10,8.38,0.562,0.00382,8.782,0.564,0.00394,
2022/01/01 18:20,8.247,0.563,0.00379,8.805,0.564,0.00395,
2022/01/01 18:30,8.113,0.565,0.00377,8.825,0.564,0.00395,
2022/01/01 18:40,7.98,0.567,0.00375,8.839,0.564,0.00395,
2022/01/01 18:50,7.847,0.568,0.00373,8.849,0.564,0.00396,
2022/01/01 19:00,7.713,0.57,0.0037,8.855,0.563,0.00396,
2022/01/01 19:10,7.58,0.572,0.00368,8.856,0.563,0.00396,
2022/01/01 19:20,7.447,0.573,0.00366,8.854,0.563,0.00396,
2022/01/01 19:30,7.313,0.575,0.00363,8.847,0.563,0.00395,
2022/01/01 19:40,7.18,0.577,0.00361,8.836,0.563,0.00395,
2022/01/01 19:50,7.047,0.578,0.00359,8.821,0.563,0.00394,
2022/01/01 20:00,6.913,0.58,0.00357,8.803,0.563,0.00394,
2022/01/01 20:10,6.78,0.589,0.00359,8.783,0.563,0.00393,
2022/01/01 20:20,6.647,0.598,0.00361,8.759,0.563,0.00393,
2022/01/01 20:30,6.513,0.608,0.00364,8.733,0.563,0.00392,
2022/01/01 20:40,6.38,0.618,0.00367,8.704,0.563,0.00392,
2022/01/01 20:50,6.247,0.629,0.00369,8.673,0.564,0.00391,
2022/01/01 21:00,6.113,0.639,0.00372,8.639,0.564,0.0039,
2022/01/01 21:10,6.025,0.64,0.0037,8.604,0.564,0.00389,
2022/01/01 21:20,5.942,0.64,0.00368,8.567,0.564,0.00388,
2022/01/01 21:30,5.858,0.64,0.00366,8.529,0.564,0.00387,
2022/01/01 21:40,5.775,0.64,0.00364,8.488,0.563,0.00386,
2022/01/01 21:50,5.692,0.64,0.00362,8.447,0.563,0.00385,
2022/01/01 22:00,5.608,0.64,0.0036,8.403,0.563,0.00384,
2022/01/01 22:10,5.54,0.639,0.00357,8.359,0.563,0.00382,
2022/01/01 22:20,5.473,0.637,0.00355,8.313,0.563,0.00381,
2022/01/01 22:30,5.407,0.635,0.00352,8.265,0.563,0.00379,
2022/01/01 22:40,5.34,0.634,0.00349,8.216,0.562,0.00378,
2022/01/01 22:50,5.273,0.632,0.00347,8.166,0.562,0.00377,
2022/01/01 23:00,5.207,0.63,0.00344,8.115,0.562,0.00375,
2022/01/01 23:10,5.155,0.633,0.00345,8.063,0.562,0.00374,
2022/01/01 23:20,5.105,0.636,0.00345,8.01,0.562,0.00372,
2022/01/01 23:30,5.055,0.64,0.00346,7.957,0.562,0.00371,
2022/01/01 23:40,5.005,0.643,0.00346,7.903,0.562,0.0037,
2022/01/01 23:50,4.955,0.646,0.00347,7.849,0.562,0.00368,
2022/01/02 00:00,4.905,0.65,0.00348,7.794,0.562,0.00367,
2022/01/02 00:10,4.87,0.653,0.00349,7.739,0.562,0.00366,
2022/01/02 00:20,4.837,0.656,0.00349,7.685,0.562,0.00364,
2022/01/02 00:30,4.803,0.66,0.0035,7.63,0.562,0.00363,
2022/01/02 00:40,4.77,0.663,0.00351,7.576,0.562,0.00362,
2022/01/02 00:50,4.737,0.666,0.00352,7.523,0.562,0.0036,
2022/01/02 01:00,4.703,0.67,0.00353,7.469,0.562,0.00359,
2022/01/02 01:10,4.685,0.674,0.00355,7.417,0.562,0.00358,
2022/01/02 01:20,4.668,0.679,0.00358,7.365,0.562,0.00357,
2022/01/02 01:30,4.652,0.684,0.0036,7.315,0.563,0.00356,
2022/01/02 01:40,4.635,0.689,0.00362,7.264,0.563,0.00355,
2022/01/02 01:50,4.618,0.694,0.00364,7.215,0.563,0.00353,
2022/01/02 02:00,4.602,0.699,0.00367,7.166,0.563,0.00352,
2022/01/02 02:10,4.525,0.703,0.00366,7.116,0.563,0.00351,
2022/01/02 02:20,4.442,0.706,0.00366,7.067,0.563,0.0035,
2022/01/02 02:30,4.358,0.71,0.00366,7.018,0.564,0.00349,
2022/01/02 02:40,4.275,0.713,0.00365,6.969,0.564,0.00348,
2022/01/02 02:50,4.192,0.716,0.00365,6.922,0.564,0.00347,
2022/01/02 03:00,4.108,0.72,0.00364,6.874,0.564,0.00346,
2022/01/02 03:10,4.1,0.718,0.00363,6.829,0.564,0.00345,
2022/01/02 03:20,4.1,0.717,0.00363,6.783,0.564,0.00344,
2022/01/02 03:30,4.1,0.715,0.00362,6.738,0.564,0.00343,
2022/01/02 03:40,4.1,0.713,0.00361,6.693,0.564,0.00341,
2022/01/02 03:50,4.1,0.712,0.0036,6.647,0.564,0.0034,
2022/01/02 04:00,4.1,0.71,0.00359,6.601,0.564,0.00339,
2022/01/02 04:10,4.085,0.706,0.00356,6.554,0.564,0.00338,
2022/01/02 04:20,4.068,0.701,0.00354,6.507,0.564,0.00337,
2022/01/02 04:30,4.052,0.696,0.00351,6.46,0.563,0.00336,
2022/01/02 04:40,4.035,0.691,0.00348,6.414,0.563,0.00334,
2022/01/02 04:50,4.018,0.686,0.00345,6.367,0.563,0.00333,
2022/01/02 05:00,4.002,0.681,0.00342,6.321,0.563,0.00332,
2022/01/02 05:10,4.06,0.68,0.00343,6.277,0.563,0.00331,
2022/01/02 05:20,4.127,0.68,0.00345,6.235,0.563,0.0033,
2022/01/02 05:30,4.193,0.68,0.00346,6.192,0.563,0.00329,
2022/01/02 05:40,4.26,0.68,0.00348,6.15,0.563,0.00328,
2022/01/02 05:50,4.327,0.68,0.00349,6.109,0.563,0.00328,
2022/01/02 06:00,4.393,0.68,0.00351,6.069,0.563,0.00327,
2022/01/02 06:10,4.4,0.676,0.00349,6.028,0.563,0.00326,
2022/01/02 06:20,4.4,0.671,0.00346,5.987,0.563,0.00325,
2022/01/02 06:30,4.4,0.666,0.00344,5.948,0.563,0.00324,
2022/01/02 06:40,4.4,0.66,0.00341,5.911,0.563,0.00323,
2022/01/02 06:50,4.4,0.656,0.00338,5.875,0.563,0.00322,
2022/01/02 07:00,4.4,0.651,0.00336,5.84,0.562,0.00321,
2022/01/02 07:10,4.43,0.647,0.00335,5.808,0.562,0.0032,
2022/01/02 07:20,4.463,0.644,0.00334,5.776,0.562,0.00319,
2022/01/02 07:30,4.497,0.64,0.00333,5.745,0.562,0.00319,
2022/01/02 07:40,4.53,0.637,0.00332,5.715,0.562,0.00318,
2022/01/02 07:50,4.563,0.634,0.00331,5.686,0.562,0.00317,
2022/01/02 08:00,4.597,0.63,0.0033,5.657,0.562,0.00317,
2022/01/02 08:10,4.795,0.624,0.00331,5.634,0.562,0.00316,
2022/01/02 08:20,5.012,0.617,0.00333,5.613,0.562,0.00316,
2022/01/02 08:30,5.228,0.61,0.00334,5.594,0.562,0.00315,
2022/01/02 08:40,5.445,0.604,0.00335,5.576,0.562,0.00315,
2022/01/02 08:50,5.662,0.597,0.00337,5.56,0.562,0.00314,
2022/01/02 09:00,5.878,0.591,0.00338,5.546,0.562,0.00314,
2022/01/02 09:10,6.26,0.574,0.00337,5.539,0.561,0.00314,
2022/01/02 09:20,6.66,0.556,0.00336,5.536,0.561,0.00313,
2022/01/02 09:30,7.06,0.539,0.00335,5.537,0.561,0.00313,
2022/01/02 09:40,7.46,0.523,0.00334,5.541,0.56,0.00313,
2022/01/02 09:50,7.86,0.507,0.00332,5.55,0.56,0.00313,
2022/01/02 10:00,8.26,0.492,0.00331,5.564,0.559,0.00313,
2022/01/02 10:10,8.465,0.489,0.00334,5.578,0.559,0.00313,
2022/01/02 10:20,8.648,0.487,0.00337,5.597,0.559,0.00314,
2022/01/02 10:30,8.832,0.485,0.0034,5.621,0.559,0.00314,
2022/01/02 10:40,9.015,0.484,0.00343,5.651,0.56,0.00315,
2022/01/02 10:50,9.198,0.482,0.00346,5.686,0.56,0.00316,
2022/01/02 11:00,9.382,0.48,0.00349,5.726,0.56,0.00317,
2022/01/02 11:10,9.46,0.478,0.0035,5.768,0.56,0.00318,
2022/01/02 11:20,9.527,0.477,0.0035,5.813,0.56,0.00319,
2022/01/02 11:30,9.593,0.475,0.0035,5.862,0.56,0.0032,
2022/01/02 11:40,9.66,0.473,0.00351,5.916,0.56,0.00321,
2022/01/02 11:50,9.727,0.472,0.00351,5.972,0.56,0.00323,
2022/01/02 12:00,9.793,0.47,0.00352,6.031,0.56,0.00324,
2022/01/02 12:10,9.83,0.465,0.00349,6.091,0.56,0.00325,
2022/01/02 12:20,9.863,0.46,0.00346,6.152,0.56,0.00327,
2022/01/02 12:30,9.897,0.455,0.00343,6.214,0.56,0.00328,
2022/01/02 12:40,9.93,0.45,0.0034,6.278,0.56,0.00329,
2022/01/02 12:50,9.963,0.445,0.00337,6.342,0.559,0.00331,
2022/01/02 13:00,9.997,0.44,0.00334,6.406,0.559,0.00332,
2022/01/02 13:10,9.94,0.447,0.00338,6.468,0.559,0.00333,
2022/01/02 13:20,9.873,0.456,0.00342,6.531,0.56,0.00335,
2022/01/02 13:30,9.807,0.464,0.00347,6.593,0.56,0.00337,
2022/01/02 13:40,9.74,0.472,0.00352,6.654,0.561,0.00339,
2022/01/02 13:50,9.673,0.481,0.00357,6.715,0.561,0.0034,
2022/01/02 14:00,9.607,0.489,0.00361,6.776,0.562,0.00342,
2022/01/02 14:10,9.435,0.499,0.00364,6.833,0.562,0.00344,
2022/01/02 14:20,9.252,0.508,0.00367,6.888,0.563,0.00345,
2022/01/02 14:30,9.068,0.518,0.00369,6.942,0.563,0.00347,
2022/01/02 14:40,8.885,0.528,0.00372,6.995,0.564,0.00348,
2022/01/02 14:50,8.702,0.539,0.00374,7.047,0.564,0.0035,
2022/01/02 15:00,8.518,0.549,0.00377,7.097,0.564,0.00351,
2022/01/02 15:10,8.41,0.551,0.00376,7.145,0.565,0.00353,
2022/01/02 15:20,8.31,0.553,0.00374,7.191,0.565,0.00354,
2022/01/02 15:30,8.21,0.555,0.00373,7.235,0.565,0.00355,
2022/01/02 15:40,8.11,0.556,0.00371,7.275,0.565,0.00356,
2022/01/02 15:50,8.01,0.558,0.0037,7.312,0.565,0.00357,
2022/01/02 16:00,7.91,0.56,0.00369,7.345,0.565,0.00358,
2022/01/02 16:10,7.765,0.567,0.0037,7.374,0.565,0.00359,
2022/01/02 16:20,7.615,0.575,0.00371,7.4,0.565,0.00359,
2022/01/02 16:30,7.465,0.584,0.00373,7.422,0.566,0.0036,
2022/01/02 16:40,7.315,0.592,0.00374,7.442,0.566,0.00361,
2022/01/02 16:50,7.165,0.601,0.00376,7.458,0.566,0.00361,
2022/01/02 17:00,7.015,0.609,0.00377,7.471,0.566,0.00362,
2022/01/02 17:10,6.925,0.614,0.00378,7.483,0.567,0.00362,
2022/01/02 17:20,6.842,0.619,0.00379,7.492,0.567,0.00363,
2022/01/02 17:30,6.758,0.624,0.0038,7.499,0.567,0.00363,
2022/01/02 17:40,6.675,0.629,0.00381,7.503,0.567,0.00363,
2022/01/02 17:50,6.592,0.634,0.00382,7.504,0.567,0.00363,
2022/01/02 18:00,6.508,0.639,0.00383,7.503,0.568,0.00363,
2022/01/02 18:10,6.395,0.644,0.00383,7.499,0.568,0.00363,
2022/01/02 18:20,6.278,0.649,0.00382,7.492,0.568,0.00363,
2022/01/02 18:30,6.162,0.654,0.00382,7.483,0.568,0.00363,
2022/01/02 18:40,6.045,0.659,0.00382,7.472,0.568,0.00363,
2022/01/02 18:50,5.928,0.664,0.00382,7.459,0.568,0.00363,
2022/01/02 19:00,5.812,0.669,0.00382,7.445,0.568,0.00363,
2022/01/02 19:10,5.74,0.673,0.00382,7.429,0.569,0.00362,
2022/01/02 19:20,5.673,0.676,0.00382,7.412,0.569,0.00362,
2022/01/02 19:30,5.607,0.68,0.00382,7.393,0.569,0.00362,
2022/01/02 19:40,5.54,0.683,0.00382,7.372,0.569,0.00361,
2022/01/02 19:50,5.473,0.686,0.00382,7.349,0.569,0.00361,
2022/01/02 20:00,5.407,0.69,0.00382,7.325,0.569,0.0036,
2022/01/02 20:10,5.34,0.694,0.00383,7.299,0.569,0.0036,
2022/01/02 20:20,5.273,0.699,0.00384,7.272,0.57,0.00359,
2022/01/02 20:30,5.207,0.704,0.00385,7.244,0.57,0.00358,
2022/01/02 20:40,5.14,0.709,0.00386,7.215,0.57,0.00358,
2022/01/02 20:50,5.073,0.714,0.00387,7.184,0.57,0.00357,
2022/01/02 21:00,5.007,0.719,0.00388,7.153,0.57,0.00357,
2022/01/02 21:10,4.895,0.724,0.00388,7.12,0.571,0.00356,
2022/01/02 21:20,4.778,0.729,0.00387,7.085,0.571,0.00355,
2022/01/02 21:30,4.662,0.734,0.00387,7.05,0.571,0.00354,
2022/01/02 21:40,4.545,0.739,0.00386,7.014,0.571,0.00354,
2022/01/02 21:50,4.428,0.744,0.00385,6.977,0.571,0.00353,
2022/01/02 22:00,4.312,0.749,0.00385,6.939,0.571,0.00352,
2022/01/02 22:10,4.24,0.753,0.00385,6.901,0.572,0.00351,
2022/01/02 22:20,4.173,0.756,0.00385,6.862,0.572,0.0035,
2022/01/02 22:30,4.107,0.76,0.00385,6.822,0.572,0.00349,
2022/01/02 22:40,4.04,0.763,0.00384,6.78,0.572,0.00349,
2022/01/02 22:50,3.973,0.766,0.00384,6.738,0.572,0.00348,
2022/01/02 23:00,3.907,0.77,0.00384,6.694,0.572,0.00347,
2022/01/02 23:10,3.795,0.773,0.00383,6.649,0.572,0.00346,
2022/01/02 23:20,3.678,0.776,0.00381,6.602,0.573,0.00345,
