,room1,room1,room1,room2,room2,room2,
2022/04/02 08:50,1.698,0.539,0.00229,2.15,0.544,0.00239,
2022/04/02 09:00,1.882,0.531,0.00229,2.142,0.543,0.00238,
2022/04/02 09:10,1.945,0.527,0.00228,2.133,0.541,0.00238,
2022/04/02 09:20,1.995,0.524,0.00228,2.121,0.54,0.00237,
2022/04/02 09:30,2.045,0.52,0.00227,2.107,0.539,0.00236,
2022/04/02 09:40,2.095,0.517,0.00226,2.094,0.538,0.00236,
2022/04/02 09:50,2.145,0.514,0.00226,2.081,0.537,0.00235,
2022/04/02 10:00,2.195,0.51,0.00225,2.07,0.536,0.00234,
2022/04/02 10:10,2.23,0.505,0.00223,2.059,0.535,0.00234,
2022/04/02 10:20,2.263,0.5,0.00222,2.048,0.534,0.00233,
2022/04/02 10:30,2.297,0.495,0.0022,2.037,0.533,0.00233,
2022/04/02 10:40,2.33,0.49,0.00218,2.028,0.532,0.00232,
2022/04/02 10:50,2.363,0.485,0.00217,2.019,0.531,0.00231,
2022/04/02 11:00,2.397,0.48,0.00215,2.012,0.53,0.00231,
2022/04/02 11:10,2.445,0.478,0.00215,2.007,0.529,0.0023,
2022/04/02 11:20,2.495,0.477,0.00215,2.005,0.528,0.0023,
2022/04/02 11:30,2.545,0.475,0.00215,2.006,0.528,0.0023,
2022/04/02 11:40,2.595,0.473,0.00215,2.009,0.527,0.00229,
2022/04/02 11:50,2.645,0.472,0.00215,2.014,0.526,0.00229,
2022/04/02 12:00,2.695,0.47,0.00215,2.021,0.525,0.00229,
2022/04/02 12:10,2.655,0.471,0.00215,2.026,0.525,0.00229,
2022/04/02 12:20,2.605,0.473,0.00215,2.027,0.524,0.00228,
2022/04/02 12:30,2.555,0.475,0.00215,2.027,0.524,0.00228,
2022/04/02 12:40,2.505,0.476,0.00215,2.024,0.523,0.00228,
2022/04/02 12:50,2.455,0.478,0.00215,2.021,0.522,0.00228,
2022/04/02 13:00,2.405,0.48,0.00215,2.018,0.522,0.00227,
2022/04/02 13:10,2.325,0.484,0.00216,2.013,0.522,0.00227,
2022/04/02 13:20,2.242,0.489,0.00216,2.008,0.521,0.00227,
2022/04/02 13:30,2.158,0.494,0.00217,2.001,0.521,0.00227,
2022/04/02 13:40,2.075,0.499,0.00218,1.995,0.521,0.00227,
2022/04/02 13:50,1.992,0.504,0.00219,1.987,0.521,0.00226,
2022/04/02 14:00,1.908,0.509,0.0022,1.98,0.521,0.00226,
2022/04/02 14:10,1.855,0.513,0.00221,1.972,0.521,0.00226,
2022/04/02 14:20,1.805,0.516,0.00221,1.965,0.521,0.00226,
2022/04/02 14:30,1.755,0.52,0.00222,1.959,0.521,0.00226,
2022/04/02 14:40,1.705,0.523,0.00223,1.952,0.521,0.00226,
2022/04/02 14:50,1.655,0.526,0.00223,1.946,0.521,0.00226,
2022/04/02 15:00,1.605,0.53,0.00224,1.939,0.522,0.00226,
2022/04/02 15:10,1.51,0.534,0.00224,1.93,0.522,0.00226,
2022/04/02 15:20,1.41,0.539,0.00225,1.918,0.522,0.00226,
2022/04/02 15:30,1.31,0.544,0.00225,1.903,0.522,0.00225,
2022/04/02 15:40,1.21,0.549,0.00226,1.887,0.522,0.00225,
2022/04/02 15:50,1.11,0.554,0.00226,1.869,0.522,0.00225,
2022/04/02 16:00,1.01,0.559,0.00227,1.85,0.523,0.00225,
2022/04/02 16:10,0.895,0.569,0.00228,1.83,0.523,0.00225,
2022/04/02 16:20,0.778,0.578,0.0023,1.809,0.523,0.00225,
2022/04/02 16:30,0.662,0.588,0.00232,1.788,0.524,0.00224,
2022/04/02 16:40,0.545,0.598,0.00234,1.765,0.525,0.00224,
2022/04/02 16:50,0.428,0.609,0.00236,1.742,0.525,0.00224,
2022/04/02 17:00,0.312,0.619,0.00238,1.718,0.526,0.00224,
2022/04/02 17:10,0.195,0.629,0.0024,1.692,0.527,0.00224,
2022/04/02 17:20,0.078,0.639,0.00242,1.665,0.528,0.00224,
2022/04/02 17:30,-0.038,0.648,0.00244,1.637,0.529,0.00224,
2022/04/02 17:40,-0.155,0.658,0.00245,1.607,0.53,0.00224,
2022/04/02 17:50,-0.272,0.669,0.00247,1.577,0.531,0.00224,
2022/04/02 18:00,-0.388,0.679,0.00249,1.544,0.532,0.00224,
2022/04/02 18:10,-0.49,0.679,0.00247,1.51,0.533,0.00224,
2022/04/02 18:20,-0.59,0.677,0.00244,1.471,0.533,0.00223,
2022/04/02 18:30,-0.69,0.675,0.00242,1.429,0.534,0.00223,
2022/04/02 18:40,-0.79,0.674,0.0024,1.384,0.534,0.00222,
2022/04/02 18:50,-0.89,0.672,0.00237,1.337,0.534,0.00222,
2022/04/02 19:00,-0.99,0.67,0.00235,1.289,0.535,0.00221,
2022/04/02 19:10,-1.03,0.669,0.00234,1.241,0.535,0.0022,
2022/04/02 19:20,-1.063,0.667,0.00232,1.195,0.535,0.0022,
2022/04/02 19:30,-1.097,0.665,0.00231,1.152,0.535,0.00219,
2022/04/02 19:40,-1.13,0.664,0.0023,1.109,0.535,0.00218,
2022/04/02 19:50,-1.163,0.662,0.00229,1.067,0.535,0.00218,
2022/04/02 20:00,-1.197,0.66,0.00228,1.025,0.535,0.00217,
2022/04/02 20:10,-1.23,0.66,0.00227,0.982,0.535,0.00216,
2022/04/02 20:20,-1.263,0.66,0.00227,0.94,0.535,0.00216,
2022/04/02 20:30,-1.297,0.66,0.00226,0.898,0.535,0.00215,
2022/04/02 20:40,-1.33,0.66,0.00226,0.856,0.535,0.00214,
2022/04/02 20:50,-1.363,0.66,0.00225,0.813,0.535,0.00214,
2022/04/02 21:00,-1.397,0.66,0.00224,0.77,0.536,0.00213,
2022/04/02 21:10,-1.355,0.66,0.00225,0.731,0.536,0.00213,
2022/04/02 21:20,-1.305,0.66,0.00226,0.696,0.536,0.00212,
2022/04/02 21:30,-1.255,0.66,0.00227,0.665,0.536,0.00212,
2022/04/02 21:40,-1.205,0.66,0.00228,0.636,0.536,0.00211,
2022/04/02 21:50,-1.155,0.66,0.00228,0.61,0.537,0.00211,
2022/04/02 22:00,-1.105,0.66,0.00229,0.585,0.537,0.00211,
2022/04/02 22:10,-1.085,0.671,0.00233,0.562,0.537,0.00211,
2022/04/02 22:20,-1.068,0.682,0.00238,0.542,0.538,0.00211,
2022/04/02 22:30,-1.052,0.694,0.00242,0.524,0.539,0.00211,
2022/04/02 22:40,-1.035,0.706,0.00246,0.508,0.54,0.00211,
2022/04/02 22:50,-1.018,0.717,0.00251,0.494,0.542,0.00211,
2022/04/02 23:00,-1.002,0.729,0.00255,0.481,0.543,0.00212,
2022/04/02 23:10,-0.955,0.722,0.00254,0.467,0.544,0.00212,
2022/04/02 23:20,-0.905,0.714,0.00252,0.451,0.545,0.00212,
2022/04/02 23:30,-0.855,0.706,0.0025,0.433,0.546,0.00212,
2022/04/02 23:40,-0.805,0.697,0.00248,0.413,0.546,0.00212,
2022/04/02 23:50,-0.755,0.689,0.00246,0.393,0.546,0.00212,
2022/04/03 00:00,-0.705,0.681,0.00244,0.374,0.547,0.00211,
2022/04/03 00:10,-0.7,0.673,0.00241,0.353,0.547,0.00211,
2022/04/03 00:20,-0.7,0.664,0.00238,0.329,0.546,0.00211,
2022/04/03 00:30,-0.7,0.656,0.00235,0.304,0.546,0.0021,
2022/04/03 00:40,-0.7,0.648,0.00232,0.278,0.546,0.0021,
2022/04/03 00:50,-0.7,0.639,0.00229,0.252,0.545,0.00209,
2022/04/03 01:00,-0.7,0.631,0.00226,0.225,0.545,0.00209,
2022/04/03 01:10,-0.73,0.63,0.00225,0.198,0.545,0.00208,
2022/04/03 01:20,-0.763,0.63,0.00224,0.173,0.544,0.00207,
2022/04/03 01:30,-0.797,0.63,0.00224,0.147,0.544,0.00207,
2022/04/03 01:40,-0.83,0.63,0.00223,0.123,0.544,0.00207,
2022/04/03 01:50,-0.863,0.63,0.00223,0.098,0.544,0.00206,
2022/04/03 02:00,-0.897,0.63,0.00222,0.074,0.544,0.00206,
2022/04/03 02:10,-0.915,0.636,0.00224,0.051,0.544,0.00205,
2022/04/03 02:20,-0.932,0.643,0.00226,0.032,0.544,0.00205,
2022/04/03 02:30,-0.948,0.649,0.00228,0.015,0.544,0.00205,
2022/04/03 02:40,-0.965,0.656,0.0023,-0.001,0.545,0.00205,
2022/04/03 02:50,-0.982,0.663,0.00232,-0.015,0.546,0.00205,
2022/04/03 03:00,-0.998,0.669,0.00234,-0.029,0.546,0.00205,
2022/04/03 03:10,-1.0,0.666,0.00233,-0.043,0.547,0.00205,
2022/04/03 03:20,-1.0,0.661,0.00231,-0.06,0.547,0.00205,
2022/04/03 03:30,-1.0,0.656,0.00229,-0.078,0.547,0.00205,
2022/04/03 03:40,-1.0,0.65,0.00228,-0.098,0.547,0.00205,
2022/04/03 03:50,-1.0,0.646,0.00226,-0.118,0.547,0.00204,
2022/04/03 04:00,-1.0,0.641,0.00224,-0.138,0.547,0.00204,
2022/04/03 04:10,-1.03,0.64,0.00224,-0.16,0.547,0.00204,
2022/04/03 04:20,-1.063,0.64,0.00223,-0.182,0.547,0.00203,
2022/04/03 04:30,-1.097,0.64,0.00222,-0.204,0.547,0.00203,
2022/04/03 04:40,-1.13,0.64,0.00222,-0.226,0.547,0.00203,
2022/04/03 04:50,-1.163,0.64,0.00221,-0.248,0.547,0.00202,
2022/04/03 05:00,-1.197,0.64,0.00221,-0.27,0.547,0.00202,
2022/04/03 05:10,-1.215,0.647,0.00223,-0.291,0.548,0.00202,
2022/04/03 05:20,-1.232,0.656,0.00226,-0.308,0.548,0.00202,
2022/04/03 05:30,-1.248,0.664,0.00228,-0.323,0.549,0.00202,
2022/04/03 05:40,-1.265,0.672,0.00231,-0.335,0.55,0.00202,
2022/04/03 05:50,-1.282,0.681,0.00233,-0.347,0.55,0.00202,
2022/04/03 06:00,-1.298,0.689,0.00236,-0.357,0.551,0.00202,
2022/04/03 06:10,-1.165,0.687,0.00238,-0.363,0.552,0.00202,
2022/04/03 06:20,-1.015,0.684,0.00239,-0.361,0.553,0.00203,
2022/04/03 06:30,-0.865,0.68,0.00241,-0.354,0.554,0.00203,
2022/04/03 06:40,-0.715,0.677,0.00242,-0.343,0.555,0.00204,
2022/04/03 06:50,-0.565,0.674,0.00244,-0.329,0.556,0.00204,
2022/04/03 07:00,-0.415,0.67,0.00245,-0.312,0.556,0.00205,
2022/04/03 07:10,-0.205,0.661,0.00245,-0.292,0.557,0.00205,
2022/04/03 07:20,0.012,0.65,0.00245,-0.269,0.558,0.00206,
2022/04/03 07:30,0.228,0.64,0.00245,-0.242,0.558,0.00206,
2022/04/03 07:40,0.445,0.63,0.00245,-0.212,0.558,0.00207,
2022/04/03 07:50,0.662,0.621,0.00245,-0.179,0.558,0.00207,
2022/04/03 08:00,0.878,0.611,0.00245,-0.144,0.559,0.00208,
2022/04/03 08:10,0.885,0.62,0.00249,-0.112,0.559,0.00209,
2022/04/03 08:20,0.868,0.632,0.00254,-0.084,0.559,0.00209,
2022/04/03 08:30,0.852,0.644,0.00258,-0.058,0.56,0.0021,
2022/04/03 08:40,0.835,0.655,0.00262,-0.033,0.561,0.00211,
2022/04/03 08:50,0.818,0.667,0.00267,-0.009,0.563,0.00212,
2022/04/03 09:00,0.802,0.679,0.00271,0.016,0.564,0.00213,
2022/04/03 09:10,0.83,0.685,0.00274,0.041,0.566,0.00214,
2022/04/03 09:20,0.863,0.69,0.00277,0.068,0.567,0.00215,
2022/04/03 09:30,0.897,0.695,0.00279,0.096,0.568,0.00216,
2022/04/03 09:40,0.93,0.7,0.00282,0.126,0.57,0.00217,
2022/04/03 09:50,0.963,0.705,0.00285,0.156,0.571,0.00218,
2022/04/03 10:00,0.997,0.71,0.00287,0.187,0.573,0.00219,
2022/04/03 10:10,1.03,0.707,0.00287,0.217,0.574,0.0022,
2022/04/03 10:20,1.063,0.704,0.00286,0.245,0.576,0.00221,
2022/04/03 10:30,1.097,0.7,0.00286,0.271,0.577,0.00221,
2022/04/03 10:40,1.13,0.697,0.00285,0.296,0.578,0.00222,
2022/04/03 10:50,1.163,0.694,0.00284,0.32,0.578,0.00223,
2022/04/03 11:00,1.197,0.69,0.00284,0.344,0.579,0.00224,
2022/04/03 11:10,1.215,0.687,0.00283,0.368,0.58,0.00224,
2022/04/03 11:20,1.232,0.684,0.00282,0.39,0.58,0.00225,
2022/04/03 11:30,1.248,0.68,0.00281,0.411,0.581,0.00225,
2022/04/03 11:40,1.265,0.677,0.0028,0.431,0.581,0.00226,
2022/04/03 11:50,1.282,0.674,0.00279,0.451,0.582,0.00226,
2022/04/03 12:00,1.298,0.67,0.00277,0.471,0.582,0.00227,
2022/04/03 12:10,1.33,0.668,0.00277,0.491,0.583,0.00227,
