,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/04/01 00:00,1.0,0.86,0.00349,25.0,0.5,0.00988,
2022/04/01 00:10,0.895,0.867,0.00349,22.244,0.488,0.00814,
2022/04/01 00:20,0.778,0.876,0.00349,21.494,0.484,0.00772,
2022/04/01 00:30,0.662,0.884,0.0035,20.967,0.483,0.00745,
2022/04/01 00:40,0.545,0.892,0.0035,20.566,0.483,0.00726,
2022/04/01 00:50,0.428,0.901,0.00351,20.242,0.483,0.00712,
2022/04/01 01:00,0.312,0.909,0.00351,19.964,0.483,0.007,
2022/04/01 01:10,0.18,0.913,0.00349,19.709,0.484,0.0069,
2022/04/01 01:20,0.047,0.916,0.00347,19.464,0.484,0.00679,
2022/04/01 01:30,-0.087,0.92,0.00345,19.22,0.484,0.00669,
2022/04/01 01:40,-0.22,0.923,0.00343,18.971,0.483,0.00658,
2022/04/01 01:50,-0.353,0.926,0.00341,18.715,0.483,0.00646,
2022/04/01 02:00,-0.487,0.93,0.00339,18.451,0.482,0.00635,
2022/04/01 02:10,-0.605,0.927,0.00335,18.178,0.481,0.00622,
2022/04/01 02:20,-0.722,0.924,0.00331,17.896,0.48,0.0061,
2022/04/01 02:30,-0.838,0.921,0.00327,17.608,0.479,0.00597,
2022/04/01 02:40,-0.955,0.917,0.00323,17.313,0.477,0.00585,
2022/04/01 02:50,-1.072,0.914,0.00319,17.013,0.476,0.00572,
2022/04/01 03:00,-1.188,0.91,0.00315,16.709,0.475,0.0056,
2022/04/01 03:10,-1.26,0.91,0.00313,16.402,0.474,0.00547,
2022/04/01 03:20,-1.327,0.91,0.00311,16.093,0.473,0.00535,
2022/04/01 03:30,-1.393,0.91,0.0031,15.784,0.471,0.00523,
2022/04/01 03:40,-1.46,0.91,0.00308,15.474,0.47,0.00512,
2022/04/01 03:50,-1.527,0.91,0.00307,15.165,0.469,0.00501,
2022/04/01 04:00,-1.593,0.91,0.00305,14.856,0.468,0.0049,
2022/04/01 04:10,-1.675,0.912,0.00304,14.549,0.467,0.00479,
2022/04/01 04:20,-1.758,0.913,0.00303,14.243,0.467,0.00469,
2022/04/01 04:30,-1.842,0.915,0.00301,13.94,0.466,0.00459,
2022/04/01 04:40,-1.925,0.917,0.003,13.639,0.465,0.00449,
2022/04/01 04:50,-2.008,0.918,0.00299,13.34,0.464,0.0044,
2022/04/01 05:00,-2.092,0.92,0.00297,13.045,0.464,0.0043,
2022/04/01 05:10,-2.13,0.92,0.00297,12.753,0.463,0.00422,
2022/04/01 05:20,-2.163,0.92,0.00296,12.465,0.462,0.00413,
2022/04/01 05:30,-2.197,0.92,0.00295,12.181,0.462,0.00405,
2022/04/01 05:40,-2.23,0.92,0.00295,11.9,0.461,0.00397,
2022/04/01 05:50,-2.263,0.92,0.00294,11.624,0.461,0.00389,
2022/04/01 06:00,-2.297,0.92,0.00293,11.351,0.46,0.00382,
2022/04/01 06:10,-1.97,0.918,0.003,11.084,0.46,0.00375,
2022/04/01 06:20,-1.603,0.915,0.00307,10.826,0.46,0.00368,
2022/04/01 06:30,-1.237,0.912,0.00314,10.575,0.459,0.00362,
2022/04/01 06:40,-0.87,0.909,0.00322,10.33,0.459,0.00356,
2022/04/01 06:50,-0.503,0.905,0.00329,10.092,0.459,0.0035,
2022/04/01 07:00,-0.137,0.9,0.00336,9.86,0.459,0.00345,
2022/04/01 07:10,0.35,0.886,0.00343,9.634,0.459,0.00339,
2022/04/01 07:20,0.85,0.871,0.0035,9.417,0.459,0.00334,
2022/04/01 07:30,1.35,0.856,0.00356,9.207,0.459,0.0033,
2022/04/01 07:40,1.85,0.841,0.00363,9.005,0.459,0.00325,
2022/04/01 07:50,2.35,0.826,0.00369,8.812,0.459,0.00321,
2022/04/01 08:00,2.85,0.811,0.00376,8.627,0.459,0.00317,
2022/04/01 08:10,3.26,0.792,0.00378,8.452,0.459,0.00314,
2022/04/01 08:20,3.66,0.773,0.00379,8.284,0.46,0.0031,
2022/04/01 08:30,4.06,0.755,0.00381,8.126,0.46,0.00307,
2022/04/01 08:40,4.46,0.736,0.00382,7.977,0.46,0.00304,
2022/04/01 08:50,4.86,0.719,0.00384,7.838,0.461,0.00301,
2022/04/01 09:00,5.26,0.702,0.00385,7.709,0.461,0.00299,
2022/04/01 09:10,5.585,0.687,0.00386,7.589,0.461,0.00297,
2022/04/01 09:20,5.902,0.673,0.00386,7.479,0.462,0.00295,
2022/04/01 09:30,6.218,0.66,0.00387,7.378,0.462,0.00293,
2022/04/01 09:40,6.535,0.647,0.00388,7.287,0.463,0.00292,
2022/04/01 09:50,6.852,0.634,0.00388,7.205,0.463,0.0029,
2022/04/01 10:00,7.168,0.621,0.00389,7.131,0.464,0.00289,
2022/04/01 10:10,7.41,0.606,0.00386,7.066,0.464,0.00288,
2022/04/01 10:20,7.643,0.59,0.00382,7.007,0.465,0.00287,
2022/04/01 10:30,7.877,0.575,0.00378,6.956,0.465,0.00287,
2022/04/01 10:40,8.11,0.56,0.00374,6.912,0.466,0.00286,
2022/04/01 10:50,8.343,0.546,0.0037,6.874,0.466,0.00286,
2022/04/01 11:00,8.577,0.531,0.00366,6.843,0.467,0.00285,
2022/04/01 11:10,8.705,0.527,0.00366,6.818,0.467,0.00285,
2022/04/01 11:20,8.822,0.524,0.00367,6.799,0.468,0.00285,
2022/04/01 11:30,8.938,0.52,0.00367,6.785,0.468,0.00285,
2022/04/01 11:40,9.055,0.517,0.00368,6.777,0.469,0.00285,
2022/04/01 11:50,9.172,0.514,0.00368,6.773,0.469,0.00285,
2022/04/01 12:00,9.288,0.51,0.00369,6.774,0.47,0.00286,
2022/04/01 12:10,9.315,0.515,0.00373,6.779,0.47,0.00286,
2022/04/01 12:20,9.332,0.52,0.00377,6.788,0.471,0.00287,
2022/04/01 12:30,9.348,0.525,0.00381,6.8,0.471,0.00287,
2022/04/01 12:40,9.365,0.53,0.00385,6.816,0.472,0.00288,
2022/04/01 12:50,9.382,0.535,0.00389,6.835,0.473,0.00289,
2022/04/01 13:00,9.398,0.54,0.00393,6.857,0.473,0.0029,
2022/04/01 13:10,9.385,0.543,0.00395,6.882,0.474,0.00291,
2022/04/01 13:20,9.368,0.546,0.00397,6.909,0.475,0.00291,
2022/04/01 13:30,9.352,0.55,0.00399,6.938,0.475,0.00292,
2022/04/01 13:40,9.335,0.553,0.00401,6.969,0.476,0.00293,
2022/04/01 13:50,9.318,0.556,0.00403,7.002,0.476,0.00294,
2022/04/01 14:00,9.302,0.56,0.00405,7.036,0.477,0.00296,
2022/04/01 14:10,9.27,0.563,0.00407,7.071,0.478,0.00297,
2022/04/01 14:20,9.237,0.566,0.00408,7.108,0.478,0.00298,
2022/04/01 14:30,9.203,0.57,0.0041,7.145,0.479,0.00299,
2022/04/01 14:40,9.17,0.573,0.00411,7.183,0.479,0.003,
2022/04/01 14:50,9.137,0.576,0.00413,7.222,0.48,0.00301,
2022/04/01 15:00,9.103,0.58,0.00414,7.261,0.48,0.00302,
2022/04/01 15:10,8.92,0.591,0.00417,7.299,0.481,0.00303,
2022/04/01 15:20,8.72,0.604,0.00421,7.336,0.481,0.00304,
2022/04/01 15:30,8.52,0.617,0.00424,7.372,0.482,0.00306,
2022/04/01 15:40,8.32,0.631,0.00428,7.408,0.483,0.00307,
2022/04/01 15:50,8.12,0.645,0.00431,7.442,0.483,0.00308,
2022/04/01 16:00,7.92,0.659,0.00434,7.475,0.484,0.00309,
2022/04/01 16:10,7.72,0.67,0.00436,7.507,0.484,0.0031,
2022/04/01 16:20,7.52,0.681,0.00437,7.538,0.485,0.00311,
2022/04/01 16:30,7.32,0.693,0.00439,7.566,0.485,0.00312,
2022/04/01 16:40,7.12,0.705,0.0044,7.593,0.486,0.00313,
2022/04/01 16:50,6.92,0.717,0.00441,7.617,0.486,0.00314,
2022/04/01 17:00,6.72,0.729,0.00443,7.639,0.487,0.00314,
2022/04/01 17:10,6.505,0.739,0.00442,7.659,0.487,0.00315,
2022/04/01 17:20,6.288,0.748,0.00441,7.675,0.488,0.00316,
2022/04/01 17:30,6.072,0.758,0.00441,7.688,0.488,0.00316,
2022/04/01 17:40,5.855,0.768,0.0044,7.698,0.488,0.00317,
2022/04/01 17:50,5.638,0.779,0.00439,7.705,0.489,0.00317,
2022/04/01 18:00,5.422,0.789,0.00438,7.708,0.489,0.00317,
2022/04/01 18:10,5.34,0.791,0.00437,7.709,0.489,0.00317,
2022/04/01 18:20,5.273,0.793,0.00436,7.708,0.49,0.00318,
2022/04/01 18:30,5.207,0.795,0.00435,7.703,0.49,0.00318,
2022/04/01 18:40,5.14,0.796,0.00434,7.696,0.49,0.00318,
2022/04/01 18:50,5.073,0.798,0.00433,7.686,0.49,0.00318,
2022/04/01 19:00,5.007,0.8,0.00432,7.672,0.49,0.00317,
2022/04/01 19:10,5.03,0.795,0.0043,7.656,0.491,0.00317,
2022/04/01 19:20,5.063,0.79,0.00428,7.638,0.491,0.00317,
2022/04/01 19:30,5.097,0.785,0.00426,7.617,0.491,0.00317,
2022/04/01 19:40,5.13,0.78,0.00425,7.595,0.491,0.00316,
2022/04/01 19:50,5.163,0.775,0.00423,7.57,0.491,0.00316,
2022/04/01 20:00,5.197,0.77,0.00421,7.543,0.491,0.00315,
2022/04/01 20:10,5.275,0.764,0.0042,7.515,0.491,0.00314,
2022/04/01 20:20,5.358,0.757,0.00419,7.485,0.491,0.00314,
2022/04/01 20:30,5.442,0.75,0.00417,7.455,0.491,0.00313,
2022/04/01 20:40,5.525,0.744,0.00416,7.424,0.491,0.00313,
2022/04/01 20:50,5.608,0.737,0.00415,7.393,0.491,0.00312,
2022/04/01 21:00,5.692,0.731,0.00413,7.361,0.491,0.00311,
2022/04/01 21:10,5.7,0.734,0.00416,7.329,0.492,0.00311,
2022/04/01 21:20,5.7,0.739,0.00419,7.296,0.492,0.0031,
2022/04/01 21:30,5.7,0.744,0.00421,7.264,0.492,0.0031,
2022/04/01 21:40,5.7,0.75,0.00424,7.233,0.492,0.00309,
2022/04/01 21:50,5.7,0.754,0.00427,7.202,0.492,0.00309,
2022/04/01 22:00,5.7,0.76,0.0043,7.172,0.493,0.00308,
2022/04/01 22:10,5.535,0.773,0.00433,7.141,0.493,0.00308,
2022/04/01 22:20,5.352,0.787,0.00435,7.11,0.493,0.00307,
2022/04/01 22:30,5.168,0.802,0.00438,7.08,0.493,0.00307,
2022/04/01 22:40,4.985,0.817,0.0044,7.049,0.494,0.00306,
2022/04/01 22:50,4.802,0.833,0.00443,7.019,0.494,0.00306,
2022/04/01 23:00,4.618,0.848,0.00446,6.989,0.495,0.00305,
2022/04/01 23:10,4.435,0.85,0.00441,6.958,0.495,0.00305,
2022/04/01 23:20,4.252,0.85,0.00435,6.927,0.495,0.00305,
2022/04/01 23:30,4.068,0.851,0.0043,6.895,0.496,0.00304,
2022/04/01 23:40,3.885,0.851,0.00424,6.862,0.496,0.00304,
2022/04/01 23:50,3.702,0.85,0.00419,6.829,0.496,0.00303,
2022/04/02 00:00,3.518,0.85,0.00413,6.793,0.496,0.00302,
2022/04/02 00:10,3.38,0.847,0.00408,6.757,0.496,0.00302,
2022/04/02 00:20,3.247,0.844,0.00402,6.72,0.497,0.00301,
2022/04/02 00:30,3.113,0.841,0.00397,6.681,0.497,0.003,
2022/04/02 00:40,2.98,0.838,0.00392,6.64,0.497,0.00299,
2022/04/02 00:50,2.847,0.834,0.00386,6.597,0.497,0.00299,
2022/04/02 01:00,2.713,0.83,0.00381,6.552,0.497,0.00298,
2022/04/02 01:10,2.595,0.807,0.00367,6.504,0.497,0.00297,
2022/04/02 01:20,2.478,0.781,0.00352,6.452,0.497,0.00296,
2022/04/02 01:30,2.362,0.755,0.00338,6.397,0.496,0.00294,
2022/04/02 01:40,2.245,0.728,0.00323,6.339,0.496,0.00293,
2022/04/02 01:50,2.128,0.701,0.00308,6.277,0.496,0.00291,
2022/04/02 02:00,2.012,0.673,0.00293,6.213,0.495,0.0029,
2022/04/02 02:10,1.805,0.672,0.00288,6.145,0.495,0.00288,
2022/04/02 02:20,1.588,0.674,0.00285,6.076,0.494,0.00287,
2022/04/02 02:30,1.372,0.675,0.00281,6.004,0.494,0.00285,
2022/04/02 02:40,1.155,0.677,0.00277,5.929,0.493,0.00283,
2022/04/02 02:50,0.938,0.678,0.00274,5.852,0.493,0.00281,
2022/04/02 03:00,0.722,0.68,0.0027,5.772,0.493,0.0028,
2022/04/02 03:10,0.55,0.682,0.00267,5.689,0.492,0.00278,
2022/04/02 03:20,0.383,0.683,0.00265,5.604,0.492,0.00276,
2022/04/02 03:30,0.217,0.685,0.00262,5.518,0.491,0.00274,
2022/04/02 03:40,0.05,0.687,0.0026,5.428,0.491,0.00272,
2022/04/02 03:50,-0.117,0.688,0.00257,5.337,0.491,0.0027,
2022/04/02 04:00,-0.283,0.69,0.00255,5.244,0.49,0.00268,
2022/04/02 04:10,-0.36,0.691,0.00254,5.149,0.49,0.00266,
2022/04/02 04:20,-0.427,0.693,0.00253,5.053,0.49,0.00264,
2022/04/02 04:30,-0.493,0.695,0.00253,4.957,0.489,0.00262,
2022/04/02 04:40,-0.56,0.696,0.00252,4.86,0.489,0.0026,
2022/04/02 04:50,-0.627,0.698,0.00251,4.762,0.489,0.00259,
2022/04/02 05:00,-0.693,0.7,0.00251,4.663,0.488,0.00257,
2022/04/02 05:10,-0.805,0.704,0.0025,4.563,0.488,0.00255,
2022/04/02 05:20,-0.922,0.709,0.0025,4.463,0.488,0.00253,
2022/04/02 05:30,-1.038,0.714,0.00249,4.362,0.488,0.00251,
2022/04/02 05:40,-1.155,0.719,0.00249,4.261,0.487,0.00249,
2022/04/02 05:50,-1.272,0.724,0.00249,4.16,0.487,0.00247,
2022/04/02 06:00,-1.388,0.729,0.00248,4.058,0.487,0.00245,
2022/04/02 06:10,-1.28,0.725,0.00249,3.959,0.487,0.00243,
2022/04/02 06:20,-1.147,0.72,0.0025,3.861,0.487,0.00242,
2022/04/02 06:30,-1.013,0.715,0.0025,3.766,0.487,0.0024,
2022/04/02 06:40,-0.88,0.71,0.00251,3.672,0.486,0.00238,
2022/04/02 06:50,-0.747,0.705,0.00252,3.58,0.486,0.00237,
2022/04/02 07:00,-0.613,0.7,0.00252,3.489,0.486,0.00235,
2022/04/02 07:10,-0.39,0.681,0.00249,3.399,0.486,0.00234,
2022/04/02 07:20,-0.157,0.66,0.00246,3.312,0.486,0.00232,
2022/04/02 07:30,0.077,0.64,0.00242,3.226,0.486,0.0023,
2022/04/02 07:40,0.31,0.62,0.00239,3.143,0.485,0.00229,
2022/04/02 07:50,0.543,0.601,0.00235,3.062,0.485,0.00228,
2022/04/02 08:00,0.777,0.582,0.00232,2.984,0.485,0.00226,
2022/04/02 08:10,0.965,0.572,0.00231,2.908,0.485,0.00225,
2022/04/02 08:20,1.148,0.564,0.00231,2.836,0.485,0.00224,
2022/04/02 08:30,1.332,0.555,0.0023,2.767,0.484,0.00223,
2022/04/02 08:40,1.515,0.547,0.0023,2.702,0.484,0.00221,
