,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/04/01 00:00,10.9,0.89,0.00721,25.0,0.5,0.00988,
2022/04/01 00:10,10.705,0.893,0.00714,20.192,0.498,0.00733,
2022/04/01 00:20,10.488,0.897,0.00706,20.113,0.501,0.00732,
2022/04/01 00:30,10.272,0.9,0.00699,20.072,0.501,0.0073,
2022/04/01 00:40,10.055,0.903,0.00691,20.008,0.5,0.00727,
2022/04/01 00:50,9.838,0.907,0.00683,19.908,0.5,0.00722,
2022/04/01 01:00,9.622,0.91,0.00676,19.77,0.5,0.00715,
2022/04/01 01:10,9.45,0.91,0.00668,19.597,0.499,0.00707,
2022/04/01 01:20,9.283,0.91,0.00661,19.396,0.499,0.00698,
2022/04/01 01:30,9.117,0.91,0.00654,19.174,0.498,0.00687,
2022/04/01 01:40,8.95,0.91,0.00646,18.936,0.498,0.00676,
2022/04/01 01:50,8.783,0.91,0.00639,18.686,0.498,0.00665,
2022/04/01 02:00,8.617,0.91,0.00631,18.428,0.497,0.00654,
2022/04/01 02:10,8.345,0.916,0.00624,18.165,0.497,0.00642,
2022/04/01 02:20,8.062,0.923,0.00616,17.899,0.496,0.00631,
2022/04/01 02:30,7.778,0.93,0.00609,17.632,0.496,0.0062,
2022/04/01 02:40,7.495,0.936,0.00601,17.363,0.495,0.00609,
2022/04/01 02:50,7.212,0.943,0.00594,17.095,0.495,0.00598,
2022/04/01 03:00,6.928,0.949,0.00587,16.826,0.494,0.00587,
2022/04/01 03:10,6.795,0.949,0.00581,16.558,0.494,0.00576,
2022/04/01 03:20,6.678,0.947,0.00575,16.289,0.493,0.00566,
2022/04/01 03:30,6.562,0.946,0.00569,16.021,0.493,0.00556,
2022/04/01 03:40,6.445,0.944,0.00564,15.753,0.492,0.00546,
2022/04/01 03:50,6.328,0.942,0.00558,15.486,0.492,0.00536,
2022/04/01 04:00,6.212,0.94,0.00553,15.22,0.492,0.00526,
2022/04/01 04:10,5.99,0.942,0.00545,14.957,0.491,0.00517,
2022/04/01 04:20,5.757,0.944,0.00537,14.697,0.491,0.00508,
2022/04/01 04:30,5.523,0.946,0.0053,14.44,0.49,0.00499,
2022/04/01 04:40,5.29,0.947,0.00522,14.185,0.49,0.0049,
