,room1,room1,room1,room2,room2,room2,
2020/04/01 16:40,16.91,0.594,0.0071,15.893,0.591,0.00662,
2020/04/01 16:50,16.81,0.592,0.00704,15.895,0.591,0.00662,
2020/04/01 17:00,16.71,0.59,0.00697,15.897,0.591,0.00662,
2020/04/01 17:10,16.7,0.588,0.00695,15.897,0.591,0.00662,
2020/04/01 17:20,16.7,0.587,0.00693,15.897,0.591,0.00662,
2020/04/01 17:30,16.7,0.585,0.00691,15.895,0.591,0.00662,
2020/04/01 17:40,16.7,0.584,0.00689,15.893,0.591,0.00662,
2020/04/01 17:50,16.7,0.582,0.00687,15.889,0.591,0.00662,
2020/04/01 18:00,16.7,0.58,0.00685,15.885,0.591,0.00662,
2020/04/01 18:10,16.595,0.579,0.00678,15.88,0.591,0.00661,
2020/04/01 18:20,16.478,0.577,0.00671,15.874,0.591,0.00661,
2020/04/01 18:30,16.362,0.575,0.00664,15.868,0.591,0.00661,
2020/04/01 18:40,16.245,0.574,0.00657,15.862,0.591,0.0066,
2020/04/01 18:50,16.128,0.572,0.0065,15.856,0.591,0.0066,
2020/04/01 19:00,16.012,0.57,0.00644,15.849,0.591,0.0066,
2020/04/01 19:10,15.94,0.57,0.0064,15.843,0.59,0.00659,
2020/04/01 19:20,15.873,0.57,0.00638,15.836,0.59,0.00659,
2020/04/01 19:30,15.807,0.57,0.00635,15.828,0.59,0.00659,
2020/04/01 19:40,15.74,0.57,0.00632,15.82,0.59,0.00658,
2020/04/01 19:50,15.673,0.57,0.00629,15.81,0.59,0.00658,
2020/04/01 20:00,15.607,0.57,0.00627,15.8,0.59,0.00657,
2020/04/01 20:10,15.69,0.567,0.00627,15.79,0.59,0.00657,
2020/04/01 20:20,15.79,0.564,0.00627,15.78,0.59,0.00656,
2020/04/01 20:30,15.89,0.56,0.00627,15.77,0.59,0.00656,
2020/04/01 20:40,15.99,0.557,0.00628,15.759,0.59,0.00655,
2020/04/01 20:50,16.09,0.554,0.00628,15.749,0.59,0.00655,
2020/04/01 21:00,16.19,0.55,0.00628,15.739,0.59,0.00654,
2020/04/01 21:10,16.11,0.549,0.00623,15.728,0.59,0.00654,
2020/04/01 21:20,16.01,0.547,0.00617,15.718,0.59,0.00653,
2020/04/01 21:30,15.91,0.545,0.00611,15.708,0.59,0.00653,
2020/04/01 21:40,15.81,0.544,0.00605,15.7,0.59,0.00652,
2020/04/01 21:50,15.71,0.542,0.006,15.692,0.59,0.00652,
2020/04/01 22:00,15.61,0.54,0.00594,15.685,0.589,0.00652,
2020/04/01 22:10,15.555,0.54,0.00591,15.679,0.589,0.00651,
2020/04/01 22:20,15.505,0.54,0.0059,15.673,0.589,0.00651,
2020/04/01 22:30,15.455,0.54,0.00588,15.666,0.589,0.00651,
2020/04/01 22:40,15.405,0.54,0.00586,15.659,0.589,0.0065,
2020/04/01 22:50,15.355,0.54,0.00584,15.651,0.589,0.0065,
2020/04/01 23:00,15.305,0.54,0.00582,15.643,0.589,0.00649,
2020/04/01 23:10,15.36,0.538,0.00582,15.635,0.589,0.00649,
2020/04/01 23:20,15.427,0.537,0.00583,15.627,0.589,0.00649,
2020/04/01 23:30,15.493,0.535,0.00584,15.619,0.589,0.00648,
2020/04/01 23:40,15.56,0.533,0.00584,15.61,0.589,0.00648,
2020/04/01 23:50,15.627,0.532,0.00585,15.601,0.589,0.00647,
2020/04/02 00:00,15.693,0.53,0.00586,15.593,0.589,0.00647,
2020/04/02 00:10,15.595,0.53,0.00582,15.584,0.589,0.00646,
2020/04/02 00:20,15.478,0.53,0.00578,15.575,0.589,0.00646,
2020/04/02 00:30,15.362,0.53,0.00573,15.567,0.589,0.00646,
2020/04/02 00:40,15.245,0.53,0.00569,15.559,0.588,0.00645,
2020/04/02 00:50,15.128,0.53,0.00565,15.552,0.588,0.00645,
2020/04/02 01:00,15.012,0.53,0.0056,15.545,0.588,0.00644,
2020/04/02 01:10,14.955,0.531,0.0056,15.538,0.588,0.00644,
2020/04/02 01:20,14.905,0.533,0.0056,15.531,0.588,0.00644,
2020/04/02 01:30,14.855,0.535,0.0056,15.523,0.588,0.00643,
2020/04/02 01:40,14.805,0.536,0.0056,15.515,0.588,0.00643,
2020/04/02 01:50,14.755,0.538,0.0056,15.506,0.588,0.00642,
2020/04/02 02:00,14.705,0.54,0.00559,15.496,0.588,0.00642,
2020/04/02 02:10,14.805,0.54,0.00563,15.487,0.588,0.00642,
2020/04/02 02:20,14.922,0.54,0.00568,15.477,0.588,0.00641,
2020/04/02 02:30,15.038,0.54,0.00572,15.468,0.588,0.00641,
2020/04/02 02:40,15.155,0.54,0.00576,15.458,0.588,0.0064,
2020/04/02 02:50,15.272,0.54,0.00581,15.448,0.588,0.0064,
2020/04/02 03:00,15.388,0.54,0.00585,15.438,0.588,0.00639,
2020/04/02 03:10,15.31,0.537,0.00579,15.428,0.588,0.00639,
2020/04/02 03:20,15.21,0.534,0.00572,15.418,0.587,0.00638,
2020/04/02 03:30,15.11,0.531,0.00565,15.41,0.587,0.00638,
2020/04/02 03:40,15.01,0.527,0.00557,15.402,0.587,0.00637,
2020/04/02 03:50,14.91,0.524,0.0055,15.395,0.587,0.00637,
2020/04/02 04:00,14.81,0.52,0.00543,15.389,0.587,0.00637,
2020/04/02 04:10,14.8,0.523,0.00545,15.383,0.587,0.00636,
2020/04/02 04:20,14.8,0.526,0.00549,15.378,0.587,0.00636,
2020/04/02 04:30,14.8,0.53,0.00552,15.371,0.587,0.00636,
2020/04/02 04:40,14.8,0.533,0.00556,15.364,0.587,0.00635,
2020/04/02 04:50,14.8,0.536,0.00559,15.357,0.587,0.00635,
2020/04/02 05:00,14.8,0.54,0.00563,15.348,0.587,0.00635,
2020/04/02 05:10,14.905,0.539,0.00565,15.34,0.587,0.00634,
2020/04/02 05:20,15.022,0.537,0.00568,15.333,0.587,0.00634,
2020/04/02 05:30,15.138,0.535,0.0057,15.325,0.587,0.00634,
2020/04/02 05:40,15.255,0.534,0.00573,15.318,0.587,0.00633,
2020/04/02 05:50,15.372,0.532,0.00576,15.311,0.587,0.00633,
2020/04/02 06:00,15.488,0.53,0.00578,15.305,0.587,0.00633,
2020/04/02 06:10,15.41,0.527,0.00572,15.299,0.586,0.00632,
2020/04/02 06:20,15.31,0.524,0.00565,15.293,0.586,0.00632,
2020/04/02 06:30,15.21,0.521,0.00557,15.288,0.586,0.00632,
2020/04/02 06:40,15.11,0.517,0.0055,15.284,0.586,0.00631,
2020/04/02 06:50,15.01,0.514,0.00543,15.281,0.586,0.00631,
2020/04/02 07:00,14.91,0.51,0.00536,15.278,0.586,0.00631,
2020/04/02 07:10,14.96,0.512,0.00539,15.276,0.586,0.00631,
2020/04/02 07:20,15.027,0.513,0.00543,15.274,0.586,0.00631,
2020/04/02 07:30,15.093,0.515,0.00547,15.272,0.586,0.0063,
2020/04/02 07:40,15.16,0.517,0.00551,15.269,0.586,0.0063,
2020/04/02 07:50,15.227,0.518,0.00555,15.265,0.586,0.0063,
2020/04/02 08:00,15.293,0.52,0.0056,15.26,0.586,0.0063,
2020/04/02 08:10,15.48,0.515,0.00561,15.257,0.586,0.0063,
2020/04/02 08:20,15.68,0.51,0.00563,15.254,0.586,0.00629,
2020/04/02 08:30,15.88,0.505,0.00565,15.252,0.585,0.00629,
2020/04/02 08:40,16.08,0.5,0.00566,15.25,0.585,0.00629,
2020/04/02 08:50,16.28,0.495,0.00568,15.25,0.585,0.00629,
2020/04/02 09:00,16.48,0.49,0.0057,15.252,0.585,0.00629,
2020/04/02 09:10,16.515,0.484,0.00563,15.253,0.585,0.00629,
2020/04/02 09:20,16.532,0.477,0.00556,15.256,0.585,0.00629,
2020/04/02 09:30,16.548,0.471,0.00549,15.261,0.585,0.00629,
2020/04/02 09:40,16.565,0.464,0.00542,15.268,0.585,0.00629,
2020/04/02 09:50,16.582,0.457,0.00534,15.276,0.585,0.00629,
2020/04/02 10:00,16.598,0.451,0.00527,15.286,0.585,0.0063,
2020/04/02 10:10,16.69,0.45,0.00529,15.297,0.584,0.0063,
2020/04/02 10:20,16.79,0.45,0.00533,15.309,0.584,0.0063,
2020/04/02 10:30,16.89,0.45,0.00536,15.321,0.584,0.00631,
2020/04/02 10:40,16.99,0.45,0.0054,15.334,0.584,0.00631,
2020/04/02 10:50,17.09,0.45,0.00543,15.347,0.584,0.00632,
2020/04/02 11:00,17.19,0.45,0.00547,15.361,0.584,0.00632,
2020/04/02 11:10,17.35,0.444,0.00544,15.376,0.584,0.00633,
2020/04/02 11:20,17.517,0.437,0.00542,15.391,0.584,0.00633,
2020/04/02 11:30,17.683,0.43,0.00539,15.409,0.584,0.00634,
2020/04/02 11:40,17.85,0.424,0.00536,15.427,0.584,0.00635,
2020/04/02 11:50,18.017,0.417,0.00534,15.447,0.584,0.00635,
2020/04/02 12:00,18.183,0.411,0.00531,15.468,0.584,0.00636,
2020/04/02 12:10,18.185,0.411,0.00532,15.489,0.584,0.00637,
2020/04/02 12:20,18.168,0.413,0.00534,15.512,0.584,0.00638,
2020/04/02 12:30,18.152,0.415,0.00535,15.537,0.583,0.00639,
2020/04/02 12:40,18.135,0.416,0.00537,15.562,0.583,0.0064,
2020/04/02 12:50,18.118,0.418,0.00538,15.589,0.583,0.00641,
2020/04/02 13:00,18.102,0.42,0.0054,15.618,0.583,0.00642,
2020/04/02 13:10,18.085,0.421,0.00542,15.647,0.583,0.00643,
2020/04/02 13:20,18.068,0.423,0.00543,15.677,0.583,0.00645,
2020/04/02 13:30,18.052,0.425,0.00545,15.707,0.583,0.00646,
2020/04/02 13:40,18.035,0.426,0.00546,15.738,0.583,0.00647,
2020/04/02 13:50,18.018,0.428,0.00548,15.769,0.583,0.00648,
2020/04/02 14:00,18.002,0.43,0.0055,15.8,0.583,0.0065,
2020/04/02 14:10,18.075,0.428,0.0055,15.831,0.583,0.00651,
2020/04/02 14:20,18.158,0.427,0.00551,15.863,0.583,0.00652,
2020/04/02 14:30,18.242,0.425,0.00552,15.895,0.583,0.00653,
2020/04/02 14:40,18.325,0.423,0.00553,15.927,0.583,0.00655,
2020/04/02 14:50,18.408,0.422,0.00553,15.958,0.583,0.00656,
2020/04/02 15:00,18.492,0.42,0.00554,15.99,0.583,0.00657,
2020/04/02 15:10,18.455,0.421,0.00554,16.021,0.583,0.00659,
2020/04/02 15:20,18.405,0.423,0.00555,16.052,0.583,0.0066,
2020/04/02 15:30,18.355,0.425,0.00555,16.083,0.583,0.00661,
2020/04/02 15:40,18.305,0.426,0.00556,16.114,0.583,0.00662,
2020/04/02 15:50,18.255,0.428,0.00556,16.146,0.583,0.00664,
2020/04/02 16:00,18.205,0.43,0.00557,16.177,0.583,0.00665,
2020/04/02 16:10,18.14,0.434,0.0056,16.209,0.583,0.00666,
2020/04/02 16:20,18.073,0.439,0.00564,16.24,0.583,0.00668,
2020/04/02 16:30,18.007,0.444,0.00568,16.27,0.583,0.00669,
2020/04/02 16:40,17.94,0.449,0.00572,16.3,0.583,0.0067,
2020/04/02 16:50,17.873,0.454,0.00577,16.33,0.583,0.00672,
2020/04/02 17:00,17.807,0.459,0.00581,16.358,0.583,0.00673,
2020/04/02 17:10,17.845,0.46,0.00583,16.387,0.583,0.00674,
2020/04/02 17:20,17.895,0.46,0.00585,16.415,0.583,0.00675,
2020/04/02 17:30,17.945,0.46,0.00586,16.442,0.583,0.00677,
2020/04/02 17:40,17.995,0.46,0.00588,16.469,0.583,0.00678,
2020/04/02 17:50,18.045,0.46,0.0059,16.495,0.583,0.00679,
2020/04/02 18:00,18.095,0.46,0.00592,16.521,0.583,0.0068,
2020/04/02 18:10,18.01,0.457,0.00585,16.544,0.583,0.00681,
2020/04/02 18:20,17.91,0.454,0.00577,16.567,0.583,0.00682,
2020/04/02 18:30,17.81,0.451,0.00569,16.59,0.582,0.00683,
2020/04/02 18:40,17.71,0.447,0.00562,16.612,0.582,0.00683,
2020/04/02 18:50,17.61,0.444,0.00554,16.634,0.582,0.00684,
2020/04/02 19:00,17.51,0.44,0.00546,16.654,0.582,0.00685,
2020/04/02 19:10,17.485,0.441,0.00546,16.674,0.582,0.00686,
2020/04/02 19:20,17.468,0.443,0.00548,16.693,0.582,0.00686,
2020/04/02 19:30,17.452,0.445,0.00549,16.71,0.582,0.00687,
2020/04/02 19:40,17.435,0.446,0.00551,16.726,0.582,0.00688,
2020/04/02 19:50,17.418,0.448,0.00552,16.74,0.582,0.00688,
2020/04/02 20:00,17.402,0.45,0.00554,16.752,0.582,0.00689,
2020/04/02 20:10,17.445,0.453,0.00559,16.764,0.582,0.00689,
2020/04/02 20:20,17.495,0.456,0.00565,16.775,0.582,0.0069,
2020/04/02 20:30,17.545,0.46,0.00571,16.786,0.582,0.0069,
2020/04/02 20:40,17.595,0.463,0.00577,16.797,0.582,0.00691,
2020/04/02 20:50,17.645,0.466,0.00583,16.807,0.582,0.00691,
2020/04/02 21:00,17.695,0.47,0.00589,16.818,0.582,0.00691,
2020/04/02 21:10,17.625,0.469,0.00585,16.827,0.581,0.00692,
2020/04/02 21:20,17.542,0.467,0.0058,16.837,0.581,0.00692,
2020/04/02 21:30,17.458,0.465,0.00575,16.847,0.581,0.00692,
2020/04/02 21:40,17.375,0.464,0.0057,16.858,0.581,0.00693,
2020/04/02 21:50,17.292,0.462,0.00565,16.868,0.581,0.00693,
2020/04/02 22:00,17.208,0.46,0.0056,16.879,0.581,0.00693,
2020/04/02 22:10,17.185,0.463,0.00562,16.89,0.581,0.00694,
2020/04/02 22:20,17.168,0.466,0.00566,16.9,0.581,0.00694,
2020/04/02 22:30,17.152,0.47,0.00569,16.909,0.581,0.00695,
2020/04/02 22:40,17.135,0.473,0.00573,16.918,0.581,0.00695,
2020/04/02 22:50,17.118,0.476,0.00576,16.925,0.581,0.00695,
2020/04/02 23:00,17.102,0.48,0.0058,16.931,0.581,0.00695,
2020/04/02 23:10,17.205,0.478,0.00582,16.937,0.581,0.00696,
2020/04/02 23:20,17.322,0.477,0.00584,16.944,0.581,0.00696,
2020/04/02 23:30,17.438,0.475,0.00587,16.95,0.58,0.00696,
2020/04/02 23:40,17.555,0.473,0.00589,16.955,0.58,0.00696,
2020/04/02 23:50,17.672,0.472,0.00591,16.961,0.58,0.00696,
2020/04/03 00:00,17.788,0.47,0.00594,16.967,0.58,0.00697,
2020/04/03 00:10,17.74,0.469,0.0059,16.973,0.58,0.00697,
2020/04/03 00:20,17.673,0.467,0.00585,16.978,0.58,0.00697,
2020/04/03 00:30,17.607,0.465,0.00581,16.985,0.58,0.00697,
2020/04/03 00:40,17.54,0.464,0.00576,16.992,0.58,0.00697,
2020/04/03 00:50,17.473,0.462,0.00571,16.999,0.58,0.00697,
2020/04/03 01:00,17.407,0.46,0.00567,17.007,0.58,0.00698,
2020/04/03 01:10,17.355,0.464,0.0057,17.015,0.58,0.00698,
2020/04/03 01:20,17.305,0.469,0.00575,17.023,0.58,0.00698,
2020/04/03 01:30,17.255,0.474,0.00579,17.03,0.58,0.00698,
2020/04/03 01:40,17.205,0.479,0.00583,17.036,0.58,0.00699,
2020/04/03 01:50,17.155,0.484,0.00587,17.042,0.579,0.00699,
2020/04/03 02:00,17.105,0.489,0.00592,17.047,0.579,0.00699,
2020/04/03 02:10,17.175,0.49,0.00595,17.053,0.579,0.00699,
2020/04/03 02:20,17.258,0.49,0.00598,17.058,0.579,0.007,
2020/04/03 02:30,17.342,0.49,0.00601,17.063,0.579,0.007,
2020/04/03 02:40,17.425,0.49,0.00605,17.068,0.579,0.007,
2020/04/03 02:50,17.508,0.49,0.00608,17.073,0.579,0.007,
2020/04/03 03:00,17.592,0.49,0.00611,17.078,0.579,0.007,
2020/04/03 03:10,17.495,0.493,0.00611,17.082,0.579,0.007,
2020/04/03 03:20,17.378,0.496,0.00611,17.086,0.579,0.007,
2020/04/03 03:30,17.262,0.5,0.0061,17.091,0.579,0.00701,
2020/04/03 03:40,17.145,0.503,0.0061,17.096,0.579,0.00701,
2020/04/03 03:50,17.028,0.506,0.00609,17.101,0.579,0.00701,
2020/04/03 04:00,16.912,0.51,0.00609,17.107,0.579,0.00701,
2020/04/03 04:10,16.855,0.517,0.00616,17.112,0.579,0.00702,
2020/04/03 04:20,16.805,0.526,0.00624,17.118,0.579,0.00702,
2020/04/03 04:30,16.755,0.534,0.00632,17.122,0.579,0.00702,
2020/04/03 04:40,16.705,0.542,0.0064,17.126,0.579,0.00702,
2020/04/03 04:50,16.655,0.551,0.00648,17.129,0.579,0.00702,
2020/04/03 05:00,16.605,0.559,0.00656,17.131,0.579,0.00703,
2020/04/03 05:10,16.72,0.559,0.0066,17.134,0.579,0.00703,
2020/04/03 05:20,16.853,0.557,0.00663,17.137,0.579,0.00703,
2020/04/03 05:30,16.987,0.555,0.00667,17.139,0.579,0.00703,
2020/04/03 05:40,17.12,0.554,0.00671,17.141,0.579,0.00703,
2020/04/03 05:50,17.253,0.552,0.00674,17.143,0.579,0.00703,
2020/04/03 06:00,17.387,0.55,0.00678,17.146,0.579,0.00703,
2020/04/03 06:10,17.28,0.554,0.00679,17.147,0.579,0.00703,
2020/04/03 06:20,17.147,0.559,0.00679,17.149,0.579,0.00703,
2020/04/03 06:30,17.013,0.564,0.00679,17.151,0.579,0.00703,
2020/04/03 06:40,16.88,0.569,0.00679,17.154,0.579,0.00704,
2020/04/03 06:50,16.747,0.574,0.0068,17.158,0.579,0.00704,
2020/04/03 07:00,16.613,0.579,0.0068,17.161,0.579,0.00704,
2020/04/03 07:10,16.69,0.578,0.00682,17.166,0.579,0.00704,
2020/04/03 07:20,16.79,0.577,0.00685,17.17,0.579,0.00704,
2020/04/03 07:30,16.89,0.575,0.00687,17.174,0.579,0.00704,
2020/04/03 07:40,16.99,0.573,0.00689,17.177,0.579,0.00705,
2020/04/03 07:50,17.09,0.572,0.00692,17.179,0.579,0.00705,
2020/04/03 08:00,17.19,0.57,0.00694,17.18,0.579,0.00705,
2020/04/03 08:10,17.365,0.559,0.00688,17.182,0.579,0.00705,
2020/04/03 08:20,17.548,0.547,0.00681,17.183,0.579,0.00705,
2020/04/03 08:30,17.732,0.535,0.00674,17.185,0.579,0.00705,
2020/04/03 08:40,17.915,0.524,0.00667,17.187,0.579,0.00704,
2020/04/03 08:50,18.098,0.512,0.0066,17.189,0.578,0.00704,
2020/04/03 09:00,18.282,0.501,0.00653,17.192,0.578,0.00704,
2020/04/03 09:10,18.33,0.498,0.00652,17.196,0.578,0.00704,
2020/04/03 09:20,18.363,0.497,0.00651,17.199,0.578,0.00705,
2020/04/03 09:30,18.397,0.495,0.0065,17.204,0.578,0.00705,
2020/04/03 09:40,18.43,0.493,0.00649,17.21,0.578,0.00705,
2020/04/03 09:50,18.463,0.492,0.00648,17.216,0.578,0.00705,
2020/04/03 10:00,18.497,0.49,0.00647,17.223,0.578,0.00705,
2020/04/03 10:10,18.545,0.49,0.00649,17.232,0.578,0.00706,
2020/04/03 10:20,18.595,0.49,0.00651,17.241,0.578,0.00706,
2020/04/03 10:30,18.645,0.49,0.00653,17.251,0.578,0.00707,
2020/04/03 10:40,18.695,0.49,0.00655,17.262,0.578,0.00707,
2020/04/03 10:50,18.745,0.49,0.00658,17.273,0.578,0.00708,
2020/04/03 11:00,18.795,0.49,0.0066,17.286,0.578,0.00708,
2020/04/03 11:10,18.92,0.484,0.00656,17.299,0.578,0.00709,
2020/04/03 11:20,19.053,0.477,0.00652,17.314,0.578,0.00709,
2020/04/03 11:30,19.187,0.47,0.00649,17.329,0.578,0.0071,
2020/04/03 11:40,19.32,0.464,0.00645,17.345,0.578,0.0071,
2020/04/03 11:50,19.453,0.457,0.00641,17.363,0.578,0.00711,
2020/04/03 12:00,19.587,0.451,0.00637,17.38,0.577,0.00712,
2020/04/03 12:10,19.6,0.454,0.00643,17.399,0.577,0.00713,
2020/04/03 12:20,19.6,0.459,0.0065,17.418,0.577,0.00713,
2020/04/03 12:30,19.6,0.464,0.00657,17.439,0.577,0.00714,
2020/04/03 12:40,19.6,0.47,0.00665,17.46,0.578,0.00716,
2020/04/03 12:50,19.6,0.474,0.00672,17.483,0.578,0.00717,
2020/04/03 13:00,19.6,0.48,0.00679,17.506,0.578,0.00718,
